G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X802.704 Y1087.414 Z-11.000
G01 X802.728 Y1089.286 Z-11.000
G01 X802.755 Y1091.159 Z-11.000
G01 X802.786 Y1093.032 Z-11.000
G01 X802.821 Y1094.904 Z-11.000
G01 X802.924 Y1100.109 Z-11.000
G01 X803.030 Y1105.314 Z-11.000
G01 X803.138 Y1110.519 Z-11.000
G01 X803.248 Y1115.723 Z-11.000
G01 X803.359 Y1120.928 Z-11.000
G01 X803.472 Y1126.133 Z-11.000
G01 X803.585 Y1131.337 Z-11.000
G01 X803.699 Y1136.542 Z-11.000
G01 X803.814 Y1141.746 Z-11.000
G01 X803.928 Y1146.951 Z-11.000
G01 X804.042 Y1152.156 Z-11.000
G01 X804.156 Y1157.360 Z-11.000
G01 X804.268 Y1162.565 Z-11.000
G01 X804.379 Y1167.770 Z-11.000
G01 X804.489 Y1172.974 Z-11.000
G01 X804.597 Y1178.179 Z-11.000
G01 X804.703 Y1183.384 Z-11.000
G01 X804.806 Y1188.589 Z-11.000
G01 X804.906 Y1193.794 Z-11.000
G01 X805.004 Y1198.999 Z-11.000
G01 X805.057 Y1202.045 Z-11.000
G01 X805.106 Y1205.092 Z-11.000
G01 X805.150 Y1208.138 Z-11.000
G01 X805.190 Y1211.185 Z-11.000
G01 X805.227 Y1214.232 Z-11.000
G01 X805.261 Y1217.278 Z-11.000
G01 X805.292 Y1220.325 Z-11.000
G01 X805.321 Y1223.372 Z-11.000
G01 X805.349 Y1226.419 Z-11.000
G01 X805.376 Y1229.466 Z-11.000
G01 X805.403 Y1232.513 Z-11.000
G01 X805.429 Y1235.560 Z-11.000
G01 X805.456 Y1238.607 Z-11.000
G01 X805.484 Y1241.654 Z-11.000
G01 X805.514 Y1244.701 Z-11.000
G01 X805.545 Y1247.748 Z-11.000
G01 X805.579 Y1250.794 Z-11.000
G01 X805.616 Y1253.841 Z-11.000
G01 X805.657 Y1256.888 Z-11.000
G01 X805.701 Y1259.934 Z-11.000
G01 X805.727 Y1261.458 Z-11.000
G01 X805.759 Y1262.981 Z-11.000
G01 X805.795 Y1264.504 Z-11.000
G01 X805.835 Y1266.027 Z-11.000
G01 X805.879 Y1267.549 Z-11.000
G01 X805.927 Y1269.072 Z-11.000
G01 X805.977 Y1270.595 Z-11.000
G01 X806.029 Y1272.118 Z-11.000
G01 X806.082 Y1273.640 Z-11.000
G01 X806.136 Y1275.163 Z-11.000
G01 X806.191 Y1276.686 Z-11.000
G01 X806.246 Y1278.208 Z-11.000
G01 X806.300 Y1279.731 Z-11.000
G01 X806.353 Y1281.254 Z-11.000
G01 X806.404 Y1282.777 Z-11.000
G01 X806.453 Y1284.300 Z-11.000
G01 X806.499 Y1285.822 Z-11.000
G01 X806.542 Y1287.345 Z-11.000
G01 X806.580 Y1288.868 Z-11.000
G01 X806.615 Y1290.391 Z-11.000
G01 X806.678 Y1293.470 Z-11.000
G01 X806.740 Y1296.548 Z-11.000
G01 X806.801 Y1299.627 Z-11.000
G01 X806.861 Y1302.705 Z-11.000
G01 X806.919 Y1305.783 Z-11.000
G01 X806.976 Y1308.862 Z-11.000
G01 X807.032 Y1311.940 Z-11.000
G01 X807.088 Y1315.019 Z-11.000
G01 X807.143 Y1318.097 Z-11.000
G01 X807.197 Y1321.176 Z-11.000
G01 X807.250 Y1324.254 Z-11.000
G01 X807.303 Y1327.333 Z-11.000
G01 X807.356 Y1330.411 Z-11.000
G01 X807.408 Y1333.490 Z-11.000
G01 X807.460 Y1336.569 Z-11.000
G01 X807.512 Y1339.647 Z-11.000
G01 X807.564 Y1342.726 Z-11.000
G01 X807.617 Y1345.804 Z-11.000
G01 X807.669 Y1348.883 Z-11.000
G01 X807.722 Y1351.961 Z-11.000
G01 X807.724 Y1352.131 Z-11.000
G01 X807.724 Y1352.302 Z-11.000
G01 X807.722 Y1352.472 Z-11.000
G01 X807.719 Y1352.643 Z-11.000
G01 X807.714 Y1352.814 Z-11.000
G01 X807.708 Y1352.986 Z-11.000
G01 X807.700 Y1353.159 Z-11.000
G01 X807.692 Y1353.332 Z-11.000
G01 X807.683 Y1353.506 Z-11.000
G01 X807.673 Y1353.681 Z-11.000
G01 X807.662 Y1353.857 Z-11.000
G01 X807.651 Y1354.034 Z-11.000
G01 X807.640 Y1354.213 Z-11.000
G01 X807.628 Y1354.393 Z-11.000
G01 X807.616 Y1354.574 Z-11.000
G01 X807.605 Y1354.757 Z-11.000
G01 X807.594 Y1354.941 Z-11.000
G01 X807.583 Y1355.128 Z-11.000
G01 X807.573 Y1355.316 Z-11.000
G01 X807.563 Y1355.506 Z-11.000
G01 X807.264 Y1355.507 Z-11.000
G01 X806.969 Y1355.508 Z-11.000
G01 X806.676 Y1355.511 Z-11.000
G01 X806.387 Y1355.514 Z-11.000
G01 X806.100 Y1355.517 Z-11.000
G01 X805.816 Y1355.521 Z-11.000
G01 X805.534 Y1355.524 Z-11.000
G01 X805.255 Y1355.528 Z-11.000
G01 X804.978 Y1355.531 Z-11.000
G01 X804.703 Y1355.534 Z-11.000
G01 X804.430 Y1355.536 Z-11.000
G01 X804.158 Y1355.538 Z-11.000
G01 X803.888 Y1355.538 Z-11.000
G01 X803.619 Y1355.537 Z-11.000
G01 X803.351 Y1355.534 Z-11.000
G01 X803.084 Y1355.530 Z-11.000
G01 X802.818 Y1355.524 Z-11.000
G01 X802.553 Y1355.516 Z-11.000
G01 X802.288 Y1355.506 Z-11.000
G01 X802.023 Y1355.493 Z-11.000
G01 X799.932 Y1355.382 Z-11.000
G01 X797.841 Y1355.267 Z-11.000
G01 X795.750 Y1355.148 Z-11.000
G01 X793.659 Y1355.027 Z-11.000
G01 X791.568 Y1354.904 Z-11.000
G01 X789.477 Y1354.779 Z-11.000
G01 X787.386 Y1354.655 Z-11.000
G01 X785.295 Y1354.530 Z-11.000
G01 X783.205 Y1354.407 Z-11.000
G01 X781.114 Y1354.285 Z-11.000
G01 X779.023 Y1354.166 Z-11.000
G01 X776.932 Y1354.051 Z-11.000
G01 X774.840 Y1353.939 Z-11.000
G01 X772.749 Y1353.832 Z-11.000
G01 X770.658 Y1353.731 Z-11.000
G01 X768.566 Y1353.636 Z-11.000
G01 X766.474 Y1353.548 Z-11.000
G01 X764.382 Y1353.468 Z-11.000
G01 X762.290 Y1353.397 Z-11.000
G01 X760.197 Y1353.335 Z-11.000
G01 X757.453 Y1353.264 Z-11.000
G01 X754.709 Y1353.202 Z-11.000
G01 X751.964 Y1353.148 Z-11.000
G01 X749.220 Y1353.100 Z-11.000
G01 X746.475 Y1353.059 Z-11.000
G01 X743.730 Y1353.023 Z-11.000
G01 X740.985 Y1352.991 Z-11.000
G01 X738.240 Y1352.962 Z-11.000
G01 X735.495 Y1352.937 Z-11.000
G01 X732.749 Y1352.914 Z-11.000
G01 X730.004 Y1352.891 Z-11.000
G01 X727.259 Y1352.869 Z-11.000
G01 X724.513 Y1352.847 Z-11.000
G01 X721.768 Y1352.823 Z-11.000
G01 X719.023 Y1352.797 Z-11.000
G01 X716.278 Y1352.768 Z-11.000
G01 X713.533 Y1352.735 Z-11.000
G01 X710.787 Y1352.698 Z-11.000
G01 X708.043 Y1352.656 Z-11.000
G01 X705.298 Y1352.607 Z-11.000
G01 X704.014 Y1352.579 Z-11.000
G01 X702.730 Y1352.545 Z-11.000
G01 X701.447 Y1352.505 Z-11.000
G01 X700.163 Y1352.459 Z-11.000
G01 X698.880 Y1352.409 Z-11.000
G01 X697.597 Y1352.353 Z-11.000
G01 X696.313 Y1352.294 Z-11.000
G01 X695.030 Y1352.232 Z-11.000
G01 X693.747 Y1352.166 Z-11.000
G01 X692.464 Y1352.098 Z-11.000
G01 X691.181 Y1352.028 Z-11.000
G01 X689.898 Y1351.956 Z-11.000
G01 X688.615 Y1351.884 Z-11.000
G01 X687.332 Y1351.810 Z-11.000
G01 X686.049 Y1351.737 Z-11.000
G01 X684.767 Y1351.664 Z-11.000
G01 X683.484 Y1351.592 Z-11.000
G01 X682.201 Y1351.521 Z-11.000
G01 X680.918 Y1351.453 Z-11.000
G01 X679.635 Y1351.386 Z-11.000
G01 X679.018 Y1351.354 Z-11.000
G01 X678.401 Y1351.318 Z-11.000
G01 X677.784 Y1351.281 Z-11.000
G01 X677.167 Y1351.242 Z-11.000
G01 X676.550 Y1351.201 Z-11.000
G01 X675.933 Y1351.160 Z-11.000
G01 X675.316 Y1351.118 Z-11.000
G01 X674.699 Y1351.077 Z-11.000
G01 X674.082 Y1351.036 Z-11.000
G01 X673.465 Y1350.996 Z-11.000
G01 X672.848 Y1350.958 Z-11.000
G01 X672.231 Y1350.921 Z-11.000
G01 X671.614 Y1350.888 Z-11.000
G01 X670.997 Y1350.856 Z-11.000
G01 X670.380 Y1350.829 Z-11.000
G01 X669.764 Y1350.805 Z-11.000
G01 X669.147 Y1350.785 Z-11.000
G01 X668.530 Y1350.770 Z-11.000
G01 X667.913 Y1350.761 Z-11.000
G01 X667.296 Y1350.757 Z-11.000
G01 X666.896 Y1350.763 Z-11.000
G01 X666.526 Y1350.782 Z-11.000
G01 X666.184 Y1350.816 Z-11.000
G01 X665.870 Y1350.865 Z-11.000
G01 X665.582 Y1350.930 Z-11.000
G01 X665.318 Y1351.012 Z-11.000
G01 X665.078 Y1351.111 Z-11.000
G01 X664.859 Y1351.229 Z-11.000
G01 X664.661 Y1351.365 Z-11.000
G01 X664.481 Y1351.522 Z-11.000
G01 X664.319 Y1351.700 Z-11.000
G01 X664.174 Y1351.898 Z-11.000
G01 X664.043 Y1352.120 Z-11.000
G01 X663.926 Y1352.364 Z-11.000
G01 X663.821 Y1352.632 Z-11.000
G01 X663.727 Y1352.925 Z-11.000
G01 X663.643 Y1353.244 Z-11.000
G01 X663.566 Y1353.588 Z-11.000
G01 X663.496 Y1353.960 Z-11.000
G01 X663.432 Y1354.359 Z-11.000
G01 X663.352 Y1354.892 Z-11.000
G01 X663.273 Y1355.426 Z-11.000
G01 X663.195 Y1355.959 Z-11.000
G01 X663.118 Y1356.493 Z-11.000
G01 X663.042 Y1357.027 Z-11.000
G01 X662.966 Y1357.561 Z-11.000
G01 X662.891 Y1358.095 Z-11.000
G01 X662.817 Y1358.629 Z-11.000
G01 X662.742 Y1359.163 Z-11.000
G01 X662.668 Y1359.697 Z-11.000
G01 X662.594 Y1360.231 Z-11.000
G01 X662.520 Y1360.765 Z-11.000
G01 X662.446 Y1361.299 Z-11.000
G01 X662.372 Y1361.833 Z-11.000
G01 X662.297 Y1362.367 Z-11.000
G01 X662.222 Y1362.901 Z-11.000
G01 X662.146 Y1363.435 Z-11.000
G01 X662.069 Y1363.968 Z-11.000
G01 X661.992 Y1364.502 Z-11.000
G01 X661.914 Y1365.035 Z-11.000
G01 X661.777 Y1365.945 Z-11.000
G01 X661.637 Y1366.854 Z-11.000
G01 X661.494 Y1367.763 Z-11.000
G01 X661.349 Y1368.672 Z-11.000
G01 X661.202 Y1369.580 Z-11.000
G01 X661.054 Y1370.489 Z-11.000
G01 X660.906 Y1371.397 Z-11.000
G01 X660.758 Y1372.306 Z-11.000
G01 X660.611 Y1373.214 Z-11.000
G01 X660.466 Y1374.123 Z-11.000
G01 X660.323 Y1375.032 Z-11.000
G01 X660.183 Y1375.941 Z-11.000
G01 X660.046 Y1376.850 Z-11.000
G01 X659.914 Y1377.760 Z-11.000
G01 X659.787 Y1378.670 Z-11.000
G01 X659.665 Y1379.581 Z-11.000
G01 X659.549 Y1380.493 Z-11.000
G01 X659.440 Y1381.405 Z-11.000
G01 X659.338 Y1382.318 Z-11.000
G01 X659.245 Y1383.232 Z-11.000
G01 X659.116 Y1384.589 Z-11.000
G01 X658.992 Y1385.948 Z-11.000
G01 X658.874 Y1387.307 Z-11.000
G01 X658.761 Y1388.666 Z-11.000
G01 X658.652 Y1390.026 Z-11.000
G01 X658.547 Y1391.386 Z-11.000
G01 X658.445 Y1392.746 Z-11.000
G01 X658.346 Y1394.107 Z-11.000
G01 X658.250 Y1395.468 Z-11.000
G01 X658.156 Y1396.830 Z-11.000
G01 X658.064 Y1398.191 Z-11.000
G01 X657.973 Y1399.552 Z-11.000
G01 X657.882 Y1400.914 Z-11.000
G01 X657.792 Y1402.276 Z-11.000
G01 X657.701 Y1403.637 Z-11.000
G01 X657.610 Y1404.999 Z-11.000
G01 X657.517 Y1406.360 Z-11.000
G01 X657.423 Y1407.722 Z-11.000
G01 X657.327 Y1409.083 Z-11.000
G01 X657.228 Y1410.444 Z-11.000
G01 X657.214 Y1410.628 Z-11.000
G01 X657.197 Y1410.812 Z-11.000
G01 X657.179 Y1410.997 Z-11.000
G01 X657.159 Y1411.182 Z-11.000
G01 X657.137 Y1411.367 Z-11.000
G01 X657.114 Y1411.552 Z-11.000
G01 X657.090 Y1411.739 Z-11.000
G01 X657.064 Y1411.926 Z-11.000
G01 X657.038 Y1412.114 Z-11.000
G01 X657.010 Y1412.303 Z-11.000
G01 X656.982 Y1412.494 Z-11.000
G01 X656.954 Y1412.686 Z-11.000
G01 X656.925 Y1412.879 Z-11.000
G01 X656.895 Y1413.074 Z-11.000
G01 X656.865 Y1413.271 Z-11.000
G01 X656.836 Y1413.469 Z-11.000
G01 X656.806 Y1413.670 Z-11.000
G01 X656.777 Y1413.873 Z-11.000
G01 X656.748 Y1414.079 Z-11.000
G01 X656.719 Y1414.286 Z-11.000
G01 X656.587 Y1414.287 Z-11.000
G01 X656.459 Y1414.287 Z-11.000
G01 X656.335 Y1414.288 Z-11.000
G01 X656.214 Y1414.288 Z-11.000
G01 X656.096 Y1414.289 Z-11.000
G01 X655.982 Y1414.290 Z-11.000
G01 X655.871 Y1414.291 Z-11.000
G01 X655.762 Y1414.292 Z-11.000
G01 X655.656 Y1414.293 Z-11.000
G01 X655.552 Y1414.294 Z-11.000
G01 X655.450 Y1414.295 Z-11.000
G01 X655.350 Y1414.295 Z-11.000
G01 X655.251 Y1414.295 Z-11.000
G01 X655.154 Y1414.295 Z-11.000
G01 X655.059 Y1414.294 Z-11.000
G01 X654.964 Y1414.293 Z-11.000
G01 X654.871 Y1414.291 Z-11.000
G01 X654.778 Y1414.289 Z-11.000
G01 X654.685 Y1414.287 Z-11.000
G01 X654.593 Y1414.283 Z-11.000
G01 X653.372 Y1414.235 Z-11.000
G01 X652.151 Y1414.187 Z-11.000
G01 X650.930 Y1414.140 Z-11.000
G01 X649.709 Y1414.093 Z-11.000
G01 X648.488 Y1414.046 Z-11.000
G01 X647.267 Y1413.999 Z-11.000
G01 X646.046 Y1413.952 Z-11.000
G01 X644.825 Y1413.905 Z-11.000
G01 X643.604 Y1413.858 Z-11.000
G01 X642.383 Y1413.810 Z-11.000
G01 X641.162 Y1413.762 Z-11.000
G01 X639.941 Y1413.714 Z-11.000
G01 X638.720 Y1413.665 Z-11.000
G01 X637.499 Y1413.615 Z-11.000
G01 X636.278 Y1413.564 Z-11.000
G01 X635.057 Y1413.512 Z-11.000
G01 X633.837 Y1413.460 Z-11.000
G01 X632.616 Y1413.406 Z-11.000
G01 X631.395 Y1413.351 Z-11.000
G01 X630.175 Y1413.294 Z-11.000
G01 X627.782 Y1413.183 Z-11.000
G01 X625.389 Y1413.071 Z-11.000
G01 X622.996 Y1412.959 Z-11.000
G01 X620.602 Y1412.847 Z-11.000
G01 X618.209 Y1412.735 Z-11.000
G01 X615.816 Y1412.622 Z-11.000
G01 X613.423 Y1412.509 Z-11.000
G01 X611.030 Y1412.395 Z-11.000
G01 X608.637 Y1412.281 Z-11.000
G01 X606.244 Y1412.166 Z-11.000
G01 X603.852 Y1412.050 Z-11.000
G01 X601.459 Y1411.933 Z-11.000
G01 X599.066 Y1411.815 Z-11.000
G01 X596.673 Y1411.697 Z-11.000
G01 X594.281 Y1411.577 Z-11.000
G01 X591.888 Y1411.456 Z-11.000
G01 X589.495 Y1411.333 Z-11.000
G01 X587.103 Y1411.209 Z-11.000
G01 X584.711 Y1411.084 Z-11.000
G01 X582.318 Y1410.957 Z-11.000
G01 X579.942 Y1410.830 Z-11.000
G01 X577.566 Y1410.700 Z-11.000
G01 X575.190 Y1410.570 Z-11.000
G01 X572.814 Y1410.438 Z-11.000
G01 X570.438 Y1410.304 Z-11.000
G01 X568.062 Y1410.169 Z-11.000
G01 X565.686 Y1410.034 Z-11.000
G01 X563.310 Y1409.897 Z-11.000
G01 X560.934 Y1409.759 Z-11.000
G01 X558.559 Y1409.620 Z-11.000
G01 X556.183 Y1409.480 Z-11.000
G01 X553.807 Y1409.340 Z-11.000
G01 X551.432 Y1409.199 Z-11.000
G01 X549.056 Y1409.058 Z-11.000
G01 X546.681 Y1408.915 Z-11.000
G01 X544.305 Y1408.773 Z-11.000
G01 X541.930 Y1408.630 Z-11.000
G01 X539.554 Y1408.487 Z-11.000
G01 X537.179 Y1408.344 Z-11.000
G01 X534.804 Y1408.201 Z-11.000
G01 X533.949 Y1408.149 Z-11.000
G01 X533.094 Y1408.095 Z-11.000
G01 X532.239 Y1408.041 Z-11.000
G01 X531.384 Y1407.986 Z-11.000
G01 X530.530 Y1407.929 Z-11.000
G01 X529.675 Y1407.871 Z-11.000
G01 X528.820 Y1407.813 Z-11.000
G01 X527.966 Y1407.753 Z-11.000
G01 X527.112 Y1407.692 Z-11.000
G01 X526.257 Y1407.629 Z-11.000
G01 X525.403 Y1407.566 Z-11.000
G01 X524.549 Y1407.502 Z-11.000
G01 X523.695 Y1407.436 Z-11.000
G01 X522.841 Y1407.369 Z-11.000
G01 X521.987 Y1407.301 Z-11.000
G01 X521.133 Y1407.232 Z-11.000
G01 X520.279 Y1407.162 Z-11.000
G01 X519.426 Y1407.090 Z-11.000
G01 X518.573 Y1407.018 Z-11.000
G01 X517.719 Y1406.944 Z-11.000
G01 X515.049 Y1406.710 Z-11.000
G01 X512.379 Y1406.473 Z-11.000
G01 X509.709 Y1406.235 Z-11.000
G01 X507.039 Y1405.995 Z-11.000
G01 X504.370 Y1405.755 Z-11.000
G01 X501.700 Y1405.513 Z-11.000
G01 X499.030 Y1405.271 Z-11.000
G01 X496.361 Y1405.028 Z-11.000
G01 X493.691 Y1404.786 Z-11.000
G01 X491.022 Y1404.544 Z-11.000
G01 X488.352 Y1404.303 Z-11.000
G01 X485.682 Y1404.064 Z-11.000
G01 X483.012 Y1403.825 Z-11.000
G01 X480.342 Y1403.589 Z-11.000
G01 X477.672 Y1403.355 Z-11.000
G01 X475.002 Y1403.123 Z-11.000
G01 X472.331 Y1402.894 Z-11.000
G01 X469.660 Y1402.668 Z-11.000
G01 X466.989 Y1402.446 Z-11.000
G01 X464.317 Y1402.228 Z-11.000
G01 X460.870 Y1401.951 Z-11.000
G01 X457.422 Y1401.677 Z-11.000
G01 X453.974 Y1401.406 Z-11.000
G01 X450.526 Y1401.138 Z-11.000
G01 X447.077 Y1400.872 Z-11.000
G01 X443.628 Y1400.609 Z-11.000
G01 X440.180 Y1400.347 Z-11.000
G01 X436.731 Y1400.086 Z-11.000
G01 X433.282 Y1399.827 Z-11.000
G01 X429.833 Y1399.568 Z-11.000
G01 X426.384 Y1399.310 Z-11.000
G01 X422.935 Y1399.051 Z-11.000
G01 X419.486 Y1398.792 Z-11.000
G01 X416.037 Y1398.533 Z-11.000
G01 X412.588 Y1398.272 Z-11.000
G01 X409.139 Y1398.010 Z-11.000
G01 X405.690 Y1397.747 Z-11.000
G01 X402.242 Y1397.481 Z-11.000
G01 X398.793 Y1397.213 Z-11.000
G01 X395.345 Y1396.942 Z-11.000
G01 X394.446 Y1396.868 Z-11.000
G01 X393.548 Y1396.790 Z-11.000
G01 X392.649 Y1396.706 Z-11.000
G01 X391.750 Y1396.619 Z-11.000
G01 X390.851 Y1396.527 Z-11.000
G01 X389.951 Y1396.432 Z-11.000
G01 X389.050 Y1396.334 Z-11.000
G01 X388.148 Y1396.233 Z-11.000
G01 X387.245 Y1396.129 Z-11.000
G01 X386.341 Y1396.024 Z-11.000
G01 X385.434 Y1395.917 Z-11.000
G01 X384.526 Y1395.808 Z-11.000
G01 X383.616 Y1395.699 Z-11.000
G01 X382.704 Y1395.589 Z-11.000
G01 X381.789 Y1395.479 Z-11.000
G01 X380.871 Y1395.369 Z-11.000
G01 X379.951 Y1395.260 Z-11.000
G01 X379.027 Y1395.151 Z-11.000
G01 X378.100 Y1395.044 Z-11.000
G01 X377.169 Y1394.939 Z-11.000
G01 X377.169 Y1394.939 Z-11.000
G00 X377.169 Y1394.939 Z10.000 F15000 
G00 X1687.939 Y1415.830 Z10.000
G00 X1687.939 Y1415.830 Z3.000
G01 X1687.939 Y1415.830 Z-11.000 F3000
G01 X1687.727 Y1415.850 Z-11.000 F12000
G01 X1687.939 Y1415.830 Z-11.000
G01 X1687.727 Y1415.850 Z-11.000
G01 X1687.518 Y1415.871 Z-11.000
G01 X1687.311 Y1415.893 Z-11.000
G01 X1687.106 Y1415.915 Z-11.000
G01 X1686.904 Y1415.938 Z-11.000
G01 X1686.703 Y1415.960 Z-11.000
G01 X1686.505 Y1415.983 Z-11.000
G01 X1686.308 Y1416.005 Z-11.000
G01 X1686.113 Y1416.027 Z-11.000
G01 X1685.920 Y1416.048 Z-11.000
G01 X1685.728 Y1416.068 Z-11.000
G01 X1685.537 Y1416.087 Z-11.000
G01 X1685.347 Y1416.105 Z-11.000
G01 X1685.159 Y1416.121 Z-11.000
G01 X1684.971 Y1416.135 Z-11.000
G01 X1684.783 Y1416.147 Z-11.000
G01 X1684.597 Y1416.157 Z-11.000
G01 X1684.410 Y1416.164 Z-11.000
G01 X1684.224 Y1416.169 Z-11.000
G01 X1684.038 Y1416.171 Z-11.000
G01 X1682.071 Y1416.175 Z-11.000
G01 X1680.103 Y1416.181 Z-11.000
G01 X1678.135 Y1416.188 Z-11.000
G01 X1676.167 Y1416.197 Z-11.000
G01 X1674.199 Y1416.206 Z-11.000
G01 X1672.231 Y1416.216 Z-11.000
G01 X1670.263 Y1416.225 Z-11.000
G01 X1668.295 Y1416.233 Z-11.000
G01 X1666.327 Y1416.241 Z-11.000
G01 X1664.359 Y1416.246 Z-11.000
G01 X1662.391 Y1416.249 Z-11.000
G01 X1660.423 Y1416.249 Z-11.000
G01 X1658.455 Y1416.246 Z-11.000
G01 X1656.488 Y1416.240 Z-11.000
G01 X1654.520 Y1416.229 Z-11.000
G01 X1652.552 Y1416.214 Z-11.000
G01 X1650.585 Y1416.193 Z-11.000
G01 X1648.618 Y1416.167 Z-11.000
G01 X1646.651 Y1416.135 Z-11.000
G01 X1644.684 Y1416.096 Z-11.000
G01 X1643.337 Y1416.062 Z-11.000
G01 X1641.991 Y1416.020 Z-11.000
G01 X1640.644 Y1415.970 Z-11.000
G01 X1639.298 Y1415.912 Z-11.000
G01 X1637.952 Y1415.847 Z-11.000
G01 X1636.606 Y1415.776 Z-11.000
G01 X1635.260 Y1415.700 Z-11.000
G01 X1633.915 Y1415.618 Z-11.000
G01 X1632.569 Y1415.532 Z-11.000
G01 X1631.223 Y1415.442 Z-11.000
G01 X1629.878 Y1415.349 Z-11.000
G01 X1628.533 Y1415.252 Z-11.000
G01 X1627.188 Y1415.154 Z-11.000
G01 X1625.843 Y1415.054 Z-11.000
G01 X1624.498 Y1414.953 Z-11.000
G01 X1623.153 Y1414.852 Z-11.000
G01 X1621.808 Y1414.751 Z-11.000
G01 X1620.463 Y1414.651 Z-11.000
G01 X1619.118 Y1414.552 Z-11.000
G01 X1617.773 Y1414.455 Z-11.000
G01 X1616.619 Y1414.369 Z-11.000
G01 X1615.464 Y1414.276 Z-11.000
G01 X1614.310 Y1414.177 Z-11.000
G01 X1613.156 Y1414.074 Z-11.000
G01 X1612.002 Y1413.967 Z-11.000
G01 X1610.848 Y1413.857 Z-11.000
G01 X1609.695 Y1413.745 Z-11.000
G01 X1608.541 Y1413.634 Z-11.000
G01 X1607.388 Y1413.523 Z-11.000
G01 X1606.234 Y1413.413 Z-11.000
G01 X1605.081 Y1413.307 Z-11.000
G01 X1603.927 Y1413.204 Z-11.000
G01 X1602.773 Y1413.107 Z-11.000
G01 X1601.620 Y1413.016 Z-11.000
G01 X1600.466 Y1412.931 Z-11.000
G01 X1599.311 Y1412.856 Z-11.000
G01 X1598.157 Y1412.789 Z-11.000
G01 X1597.002 Y1412.734 Z-11.000
G01 X1595.847 Y1412.689 Z-11.000
G01 X1594.692 Y1412.658 Z-11.000
G01 X1591.678 Y1412.596 Z-11.000
G01 X1588.663 Y1412.541 Z-11.000
G01 X1585.648 Y1412.491 Z-11.000
G01 X1582.633 Y1412.446 Z-11.000
G01 X1579.618 Y1412.406 Z-11.000
G01 X1576.603 Y1412.369 Z-11.000
G01 X1573.588 Y1412.336 Z-11.000
G01 X1570.572 Y1412.305 Z-11.000
G01 X1567.557 Y1412.277 Z-11.000
G01 X1564.542 Y1412.250 Z-11.000
G01 X1561.526 Y1412.224 Z-11.000
G01 X1558.511 Y1412.198 Z-11.000
G01 X1555.496 Y1412.173 Z-11.000
G01 X1552.480 Y1412.147 Z-11.000
G01 X1549.465 Y1412.119 Z-11.000
G01 X1546.450 Y1412.090 Z-11.000
G01 X1543.434 Y1412.058 Z-11.000
G01 X1540.419 Y1412.023 Z-11.000
G01 X1537.404 Y1411.985 Z-11.000
G01 X1534.389 Y1411.943 Z-11.000
G01 X1530.708 Y1411.887 Z-11.000
G01 X1527.026 Y1411.830 Z-11.000
G01 X1523.345 Y1411.771 Z-11.000
G01 X1519.664 Y1411.711 Z-11.000
G01 X1515.983 Y1411.649 Z-11.000
G01 X1512.302 Y1411.586 Z-11.000
G01 X1508.621 Y1411.522 Z-11.000
G01 X1504.940 Y1411.456 Z-11.000
G01 X1501.259 Y1411.390 Z-11.000
G01 X1497.578 Y1411.323 Z-11.000
G01 X1493.897 Y1411.256 Z-11.000
G01 X1490.216 Y1411.187 Z-11.000
G01 X1486.535 Y1411.119 Z-11.000
G01 X1482.854 Y1411.050 Z-11.000
G01 X1479.173 Y1410.982 Z-11.000
G01 X1475.492 Y1410.913 Z-11.000
G01 X1471.811 Y1410.845 Z-11.000
G01 X1468.130 Y1410.777 Z-11.000
G01 X1464.449 Y1410.709 Z-11.000
G01 X1460.768 Y1410.642 Z-11.000
G01 X1457.134 Y1410.576 Z-11.000
G01 X1453.501 Y1410.511 Z-11.000
G01 X1449.867 Y1410.446 Z-11.000
G01 X1446.233 Y1410.381 Z-11.000
G01 X1442.600 Y1410.316 Z-11.000
G01 X1438.966 Y1410.251 Z-11.000
G01 X1435.332 Y1410.186 Z-11.000
G01 X1431.699 Y1410.121 Z-11.000
G01 X1428.065 Y1410.056 Z-11.000
G01 X1424.432 Y1409.989 Z-11.000
G01 X1420.798 Y1409.923 Z-11.000
G01 X1417.164 Y1409.856 Z-11.000
G01 X1413.531 Y1409.787 Z-11.000
G01 X1409.897 Y1409.719 Z-11.000
G01 X1406.264 Y1409.649 Z-11.000
G01 X1402.630 Y1409.578 Z-11.000
G01 X1398.997 Y1409.506 Z-11.000
G01 X1395.363 Y1409.432 Z-11.000
G01 X1391.730 Y1409.358 Z-11.000
G01 X1388.097 Y1409.282 Z-11.000
G01 X1387.272 Y1409.262 Z-11.000
G01 X1386.448 Y1409.239 Z-11.000
G01 X1385.624 Y1409.213 Z-11.000
G01 X1384.800 Y1409.183 Z-11.000
G01 X1383.976 Y1409.150 Z-11.000
G01 X1383.151 Y1409.113 Z-11.000
G01 X1382.327 Y1409.074 Z-11.000
G01 X1381.503 Y1409.031 Z-11.000
G01 X1380.680 Y1408.986 Z-11.000
G01 X1379.856 Y1408.938 Z-11.000
G01 X1379.032 Y1408.887 Z-11.000
G01 X1378.209 Y1408.834 Z-11.000
G01 X1377.385 Y1408.778 Z-11.000
G01 X1376.562 Y1408.720 Z-11.000
G01 X1375.739 Y1408.660 Z-11.000
