G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X801.236 Y399.876 Z-11.000
G01 X800.593 Y399.965 Z-11.000
G01 X799.951 Y400.053 Z-11.000
G01 X799.308 Y400.139 Z-11.000
G01 X798.665 Y400.224 Z-11.000
G01 X798.022 Y400.306 Z-11.000
G01 X797.378 Y400.385 Z-11.000
G01 X796.734 Y400.461 Z-11.000
G01 X796.090 Y400.532 Z-11.000
G01 X794.253 Y400.736 Z-11.000
G01 X792.418 Y400.950 Z-11.000
G01 X790.586 Y401.176 Z-11.000
G01 X788.755 Y401.412 Z-11.000
G01 X786.925 Y401.658 Z-11.000
G01 X785.098 Y401.915 Z-11.000
G01 X783.272 Y402.182 Z-11.000
G01 X781.447 Y402.458 Z-11.000
G01 X779.625 Y402.744 Z-11.000
G01 X777.803 Y403.038 Z-11.000
G01 X775.983 Y403.342 Z-11.000
G01 X774.165 Y403.655 Z-11.000
G01 X772.348 Y403.977 Z-11.000
G01 X770.532 Y404.306 Z-11.000
G01 X768.717 Y404.644 Z-11.000
G01 X766.903 Y404.989 Z-11.000
G01 X765.091 Y405.343 Z-11.000
G01 X763.279 Y405.703 Z-11.000
G01 X761.469 Y406.071 Z-11.000
G01 X759.659 Y406.446 Z-11.000
G01 X756.499 Y407.104 Z-11.000
G01 X753.339 Y407.760 Z-11.000
G01 X750.178 Y408.412 Z-11.000
G01 X747.017 Y409.062 Z-11.000
G01 X743.855 Y409.710 Z-11.000
G01 X740.692 Y410.356 Z-11.000
G01 X737.530 Y411.001 Z-11.000
G01 X734.367 Y411.644 Z-11.000
G01 X731.204 Y412.286 Z-11.000
G01 X728.040 Y412.928 Z-11.000
G01 X724.877 Y413.569 Z-11.000
G01 X721.714 Y414.210 Z-11.000
G01 X718.550 Y414.852 Z-11.000
G01 X715.387 Y415.494 Z-11.000
G01 X712.224 Y416.138 Z-11.000
G01 X709.062 Y416.782 Z-11.000
G01 X705.899 Y417.428 Z-11.000
G01 X702.737 Y418.076 Z-11.000
G01 X699.576 Y418.726 Z-11.000
G01 X696.415 Y419.379 Z-11.000
G01 X695.008 Y419.671 Z-11.000
G01 X693.602 Y419.964 Z-11.000
G01 X692.195 Y420.258 Z-11.000
G01 X690.789 Y420.554 Z-11.000
G01 X689.383 Y420.852 Z-11.000
G01 X687.978 Y421.152 Z-11.000
G01 X686.573 Y421.453 Z-11.000
G01 X685.168 Y421.757 Z-11.000
G01 X683.764 Y422.063 Z-11.000
G01 X682.361 Y422.370 Z-11.000
G01 X680.957 Y422.681 Z-11.000
G01 X679.555 Y422.994 Z-11.000
G01 X678.153 Y423.309 Z-11.000
G01 X676.752 Y423.627 Z-11.000
G01 X675.351 Y423.948 Z-11.000
G01 X673.952 Y424.272 Z-11.000
G01 X672.553 Y424.599 Z-11.000
G01 X671.154 Y424.929 Z-11.000
G01 X669.757 Y425.263 Z-11.000
G01 X668.360 Y425.599 Z-11.000
G01 X667.417 Y425.832 Z-11.000
G01 X666.475 Y426.070 Z-11.000
G01 X665.534 Y426.315 Z-11.000
G01 X664.595 Y426.565 Z-11.000
G01 X663.657 Y426.820 Z-11.000
G01 X662.720 Y427.080 Z-11.000
G01 X661.784 Y427.343 Z-11.000
G01 X660.849 Y427.610 Z-11.000
G01 X659.914 Y427.880 Z-11.000
G01 X658.981 Y428.153 Z-11.000
G01 X658.047 Y428.428 Z-11.000
G01 X657.115 Y428.705 Z-11.000
G01 X656.182 Y428.982 Z-11.000
G01 X655.250 Y429.261 Z-11.000
G01 X654.318 Y429.540 Z-11.000
G01 X653.385 Y429.819 Z-11.000
G01 X652.453 Y430.097 Z-11.000
G01 X651.521 Y430.374 Z-11.000
G01 X650.588 Y430.650 Z-11.000
G01 X649.654 Y430.923 Z-11.000
G01 X648.573 Y431.242 Z-11.000
G01 X647.493 Y431.568 Z-11.000
G01 X646.414 Y431.899 Z-11.000
G01 X645.335 Y432.233 Z-11.000
G01 X644.258 Y432.571 Z-11.000
G01 X643.181 Y432.910 Z-11.000
G01 X642.104 Y433.250 Z-11.000
G01 X641.027 Y433.590 Z-11.000
G01 X639.950 Y433.928 Z-11.000
G01 X638.872 Y434.263 Z-11.000
G01 X637.793 Y434.595 Z-11.000
G01 X636.714 Y434.921 Z-11.000
G01 X635.633 Y435.242 Z-11.000
G01 X634.550 Y435.555 Z-11.000
G01 X633.466 Y435.860 Z-11.000
G01 X632.379 Y436.155 Z-11.000
G01 X631.291 Y436.440 Z-11.000
G01 X630.199 Y436.714 Z-11.000
G01 X629.105 Y436.974 Z-11.000
G01 X628.008 Y437.221 Z-11.000
G01 X624.179 Y438.053 Z-11.000
G01 X620.349 Y438.881 Z-11.000
G01 X616.518 Y439.704 Z-11.000
G01 X612.685 Y440.520 Z-11.000
G01 X608.851 Y441.328 Z-11.000
G01 X605.015 Y442.127 Z-11.000
G01 X601.177 Y442.915 Z-11.000
G01 X597.336 Y443.693 Z-11.000
G01 X593.493 Y444.457 Z-11.000
G01 X589.648 Y445.208 Z-11.000
G01 X585.800 Y445.944 Z-11.000
G01 X581.949 Y446.663 Z-11.000
G01 X578.095 Y447.366 Z-11.000
G01 X574.237 Y448.049 Z-11.000
G01 X570.376 Y448.713 Z-11.000
G01 X566.510 Y449.356 Z-11.000
G01 X562.641 Y449.977 Z-11.000
G01 X558.768 Y450.574 Z-11.000
G01 X554.890 Y451.147 Z-11.000
G01 X551.008 Y451.694 Z-11.000
G01 X549.542 Y451.891 Z-11.000
G01 X548.074 Y452.080 Z-11.000
G01 X546.606 Y452.261 Z-11.000
G01 X545.136 Y452.436 Z-11.000
G01 X543.666 Y452.603 Z-11.000
G01 X542.195 Y452.765 Z-11.000
G01 X540.723 Y452.922 Z-11.000
G01 X539.250 Y453.074 Z-11.000
G01 X537.777 Y453.223 Z-11.000
G01 X536.304 Y453.368 Z-11.000
G01 X534.830 Y453.510 Z-11.000
G01 X533.356 Y453.650 Z-11.000
G01 X531.882 Y453.788 Z-11.000
G01 X530.407 Y453.926 Z-11.000
G01 X528.933 Y454.063 Z-11.000
G01 X527.458 Y454.201 Z-11.000
G01 X525.984 Y454.339 Z-11.000
G01 X524.510 Y454.480 Z-11.000
G01 X523.036 Y454.622 Z-11.000
G01 X521.563 Y454.767 Z-11.000
G01 X521.358 Y454.785 Z-11.000
G01 X521.153 Y454.801 Z-11.000
G01 X520.947 Y454.812 Z-11.000
G01 X520.741 Y454.821 Z-11.000
G01 X520.535 Y454.827 Z-11.000
G01 X520.329 Y454.831 Z-11.000
G01 X520.123 Y454.833 Z-11.000
G01 X519.916 Y454.832 Z-11.000
G01 X519.710 Y454.830 Z-11.000
G01 X519.504 Y454.827 Z-11.000
G01 X519.298 Y454.823 Z-11.000
G01 X519.092 Y454.818 Z-11.000
G01 X518.887 Y454.813 Z-11.000
G01 X518.681 Y454.807 Z-11.000
G01 X518.477 Y454.802 Z-11.000
G01 X518.272 Y454.797 Z-11.000
G01 X518.068 Y454.792 Z-11.000
G01 X517.864 Y454.789 Z-11.000
G01 X517.661 Y454.787 Z-11.000
G01 X517.459 Y454.786 Z-11.000
G01 X517.458 Y454.337 Z-11.000
G01 X517.456 Y453.893 Z-11.000
G01 X517.452 Y453.453 Z-11.000
G01 X517.448 Y453.017 Z-11.000
G01 X517.442 Y452.584 Z-11.000
G01 X517.437 Y452.155 Z-11.000
G01 X517.431 Y451.729 Z-11.000
G01 X517.425 Y451.305 Z-11.000
G01 X517.420 Y450.884 Z-11.000
G01 X517.416 Y450.466 Z-11.000
G01 X517.413 Y450.050 Z-11.000
G01 X517.411 Y449.637 Z-11.000
G01 X517.411 Y449.225 Z-11.000
G01 X517.413 Y448.815 Z-11.000
G01 X517.417 Y448.406 Z-11.000
G01 X517.424 Y447.998 Z-11.000
G01 X517.433 Y447.592 Z-11.000
G01 X517.446 Y447.186 Z-11.000
G01 X517.462 Y446.781 Z-11.000
G01 X517.482 Y446.377 Z-11.000
G01 X517.551 Y445.109 Z-11.000
G01 X517.621 Y443.841 Z-11.000
G01 X517.692 Y442.574 Z-11.000
G01 X517.762 Y441.306 Z-11.000
G01 X517.832 Y440.038 Z-11.000
G01 X517.900 Y438.771 Z-11.000
G01 X517.965 Y437.503 Z-11.000
G01 X518.027 Y436.235 Z-11.000
G01 X518.085 Y434.968 Z-11.000
G01 X518.137 Y433.700 Z-11.000
G01 X518.184 Y432.431 Z-11.000
G01 X518.224 Y431.163 Z-11.000
G01 X518.256 Y429.894 Z-11.000
G01 X518.280 Y428.625 Z-11.000
G01 X518.296 Y427.356 Z-11.000
G01 X518.301 Y426.086 Z-11.000
G01 X518.295 Y424.816 Z-11.000
G01 X518.278 Y423.546 Z-11.000
G01 X518.248 Y422.275 Z-11.000
G01 X518.205 Y421.004 Z-11.000
G01 X518.178 Y420.270 Z-11.000
G01 X518.153 Y419.537 Z-11.000
G01 X518.131 Y418.804 Z-11.000
G01 X518.110 Y418.071 Z-11.000
G01 X518.091 Y417.337 Z-11.000
G01 X518.074 Y416.604 Z-11.000
G01 X518.059 Y415.870 Z-11.000
G01 X518.045 Y415.136 Z-11.000
G01 X518.031 Y414.403 Z-11.000
G01 X518.019 Y413.669 Z-11.000
G01 X518.007 Y412.935 Z-11.000
G01 X517.996 Y412.201 Z-11.000
G01 X517.984 Y411.468 Z-11.000
G01 X517.973 Y410.734 Z-11.000
G01 X517.961 Y410.000 Z-11.000
G01 X517.949 Y409.266 Z-11.000
G01 X517.937 Y408.533 Z-11.000
G01 X517.923 Y407.799 Z-11.000
G01 X517.909 Y407.065 Z-11.000
G01 X517.893 Y406.332 Z-11.000
G01 X517.885 Y405.951 Z-11.000
G01 X517.877 Y405.570 Z-11.000
G01 X517.869 Y405.189 Z-11.000
G01 X517.861 Y404.808 Z-11.000
G01 X517.854 Y404.427 Z-11.000
G01 X517.846 Y404.046 Z-11.000
G01 X517.837 Y403.665 Z-11.000
G01 X517.829 Y403.284 Z-11.000
G01 X517.820 Y402.903 Z-11.000
G01 X517.809 Y402.522 Z-11.000
G01 X517.799 Y402.141 Z-11.000
G01 X517.787 Y401.760 Z-11.000
G01 X517.774 Y401.379 Z-11.000
G01 X517.759 Y400.999 Z-11.000
G01 X517.744 Y400.618 Z-11.000
G01 X517.726 Y400.238 Z-11.000
G01 X517.707 Y399.857 Z-11.000
G01 X517.686 Y399.477 Z-11.000
G01 X517.664 Y399.097 Z-11.000
G01 X517.639 Y398.717 Z-11.000
G01 X517.611 Y398.408 Z-11.000
G01 X517.571 Y398.111 Z-11.000
G01 X517.518 Y397.828 Z-11.000
G01 X517.453 Y397.558 Z-11.000
G01 X517.376 Y397.301 Z-11.000
G01 X517.286 Y397.057 Z-11.000
G01 X517.183 Y396.827 Z-11.000
G01 X517.068 Y396.610 Z-11.000
G01 X516.940 Y396.408 Z-11.000
G01 X516.800 Y396.219 Z-11.000
G01 X516.646 Y396.045 Z-11.000
G01 X516.480 Y395.885 Z-11.000
G01 X516.302 Y395.739 Z-11.000
G01 X516.110 Y395.607 Z-11.000
G01 X515.905 Y395.491 Z-11.000
G01 X515.688 Y395.389 Z-11.000
G01 X515.458 Y395.302 Z-11.000
G01 X515.214 Y395.230 Z-11.000
G01 X514.958 Y395.173 Z-11.000
G01 X514.688 Y395.132 Z-11.000
G01 X514.199 Y395.071 Z-11.000
G01 X513.710 Y395.009 Z-11.000
G01 X513.220 Y394.947 Z-11.000
G01 X512.729 Y394.885 Z-11.000
G01 X512.238 Y394.823 Z-11.000
G01 X511.747 Y394.762 Z-11.000
G01 X511.256 Y394.703 Z-11.000
G01 X510.764 Y394.647 Z-11.000
G01 X510.272 Y394.593 Z-11.000
G01 X509.781 Y394.542 Z-11.000
G01 X509.289 Y394.496 Z-11.000
G01 X508.797 Y394.454 Z-11.000
G01 X508.306 Y394.418 Z-11.000
G01 X507.814 Y394.387 Z-11.000
G01 X507.323 Y394.362 Z-11.000
G01 X506.833 Y394.345 Z-11.000
G01 X506.342 Y394.335 Z-11.000
G01 X505.852 Y394.333 Z-11.000
G01 X505.363 Y394.340 Z-11.000
G01 X504.874 Y394.356 Z-11.000
G01 X503.198 Y394.430 Z-11.000
G01 X501.521 Y394.508 Z-11.000
G01 X499.844 Y394.589 Z-11.000
G01 X498.168 Y394.674 Z-11.000
G01 X496.492 Y394.761 Z-11.000
G01 X494.815 Y394.851 Z-11.000
G01 X493.139 Y394.943 Z-11.000
G01 X491.463 Y395.037 Z-11.000
G01 X489.787 Y395.133 Z-11.000
G01 X488.111 Y395.230 Z-11.000
G01 X486.436 Y395.329 Z-11.000
G01 X484.760 Y395.428 Z-11.000
G01 X483.084 Y395.528 Z-11.000
G01 X481.408 Y395.629 Z-11.000
G01 X479.733 Y395.730 Z-11.000
G01 X478.057 Y395.830 Z-11.000
G01 X476.381 Y395.930 Z-11.000
G01 X474.705 Y396.030 Z-11.000
G01 X473.029 Y396.128 Z-11.000
G01 X471.354 Y396.226 Z-11.000
G01 X470.100 Y396.298 Z-11.000
G01 X468.847 Y396.371 Z-11.000
G01 X467.594 Y396.444 Z-11.000
G01 X466.340 Y396.518 Z-11.000
G01 X465.087 Y396.592 Z-11.000
G01 X463.834 Y396.665 Z-11.000
G01 X462.580 Y396.739 Z-11.000
G01 X461.327 Y396.813 Z-11.000
G01 X460.074 Y396.886 Z-11.000
G01 X458.820 Y396.959 Z-11.000
G01 X457.567 Y397.032 Z-11.000
G01 X456.314 Y397.104 Z-11.000
G01 X455.060 Y397.175 Z-11.000
G01 X453.807 Y397.245 Z-11.000
G01 X452.553 Y397.315 Z-11.000
G01 X451.300 Y397.384 Z-11.000
G01 X450.046 Y397.451 Z-11.000
G01 X448.792 Y397.517 Z-11.000
G01 X447.538 Y397.582 Z-11.000
G01 X446.285 Y397.646 Z-11.000
G01 X445.865 Y397.665 Z-11.000
G01 X445.446 Y397.681 Z-11.000
G01 X445.025 Y397.693 Z-11.000
G01 X444.605 Y397.702 Z-11.000
G01 X444.183 Y397.709 Z-11.000
G01 X443.761 Y397.713 Z-11.000
G01 X443.337 Y397.714 Z-11.000
G01 X442.913 Y397.714 Z-11.000
G01 X442.487 Y397.713 Z-11.000
G01 X442.060 Y397.710 Z-11.000
G01 X441.632 Y397.706 Z-11.000
G01 X441.202 Y397.701 Z-11.000
G01 X440.770 Y397.695 Z-11.000
G01 X440.336 Y397.690 Z-11.000
G01 X439.900 Y397.684 Z-11.000
G01 X439.462 Y397.679 Z-11.000
G01 X439.022 Y397.675 Z-11.000
G01 X438.580 Y397.671 Z-11.000
G01 X438.135 Y397.669 Z-11.000
G01 X437.687 Y397.668 Z-11.000
G01 X437.664 Y397.537 Z-11.000
G01 X437.640 Y397.405 Z-11.000
G01 X437.616 Y397.274 Z-11.000
G01 X437.591 Y397.141 Z-11.000
G01 X437.565 Y397.009 Z-11.000
G01 X437.539 Y396.876 Z-11.000
G01 X437.513 Y396.743 Z-11.000
G01 X437.487 Y396.609 Z-11.000
G01 X437.462 Y396.475 Z-11.000
G01 X437.437 Y396.341 Z-11.000
G01 X437.412 Y396.207 Z-11.000
G01 X437.388 Y396.072 Z-11.000
G01 X437.365 Y395.937 Z-11.000
G01 X437.343 Y395.802 Z-11.000
G01 X437.322 Y395.667 Z-11.000
G01 X437.303 Y395.531 Z-11.000
G01 X437.286 Y395.395 Z-11.000
G01 X437.270 Y395.259 Z-11.000
G01 X437.256 Y395.123 Z-11.000
G01 X437.244 Y394.986 Z-11.000
G01 X437.120 Y393.369 Z-11.000
G01 X436.996 Y391.752 Z-11.000
G01 X436.872 Y390.134 Z-11.000
G01 X436.748 Y388.517 Z-11.000
G01 X436.625 Y386.900 Z-11.000
G01 X436.502 Y385.282 Z-11.000
G01 X436.379 Y383.665 Z-11.000
G01 X436.257 Y382.048 Z-11.000
G01 X436.135 Y380.430 Z-11.000
G01 X436.012 Y378.813 Z-11.000
G01 X435.890 Y377.195 Z-11.000
G01 X435.768 Y375.578 Z-11.000
G01 X435.646 Y373.960 Z-11.000
G01 X435.523 Y372.343 Z-11.000
G01 X435.401 Y370.726 Z-11.000
G01 X435.279 Y369.108 Z-11.000
G01 X435.156 Y367.491 Z-11.000
G01 X435.034 Y365.873 Z-11.000
G01 X434.911 Y364.256 Z-11.000
G01 X434.788 Y362.639 Z-11.000
G01 X434.697 Y361.443 Z-11.000
G01 X434.605 Y360.248 Z-11.000
G01 X434.514 Y359.052 Z-11.000
G01 X434.423 Y357.857 Z-11.000
G01 X434.331 Y356.661 Z-11.000
G01 X434.239 Y355.466 Z-11.000
G01 X434.148 Y354.270 Z-11.000
G01 X434.056 Y353.075 Z-11.000
G01 X433.964 Y351.879 Z-11.000
G01 X433.871 Y350.684 Z-11.000
G01 X433.779 Y349.489 Z-11.000
G01 X433.687 Y348.293 Z-11.000
G01 X433.594 Y347.098 Z-11.000
G01 X433.501 Y345.903 Z-11.000
G01 X433.408 Y344.707 Z-11.000
G01 X433.315 Y343.512 Z-11.000
G01 X433.222 Y342.316 Z-11.000
G01 X433.129 Y341.121 Z-11.000
G01 X433.035 Y339.926 Z-11.000
G01 X432.941 Y338.731 Z-11.000
G01 X432.811 Y337.072 Z-11.000
G01 X432.680 Y335.413 Z-11.000
G01 X432.548 Y333.754 Z-11.000
G01 X432.416 Y332.095 Z-11.000
G01 X432.284 Y330.436 Z-11.000
G01 X432.152 Y328.777 Z-11.000
G01 X432.020 Y327.119 Z-11.000
G01 X431.887 Y325.460 Z-11.000
G01 X431.755 Y323.801 Z-11.000
G01 X431.622 Y322.142 Z-11.000
G01 X431.490 Y320.483 Z-11.000
G01 X431.358 Y318.825 Z-11.000
G01 X431.227 Y317.166 Z-11.000
G01 X431.096 Y315.507 Z-11.000
G01 X430.965 Y313.848 Z-11.000
G01 X430.836 Y312.189 Z-11.000
G01 X430.706 Y310.530 Z-11.000
G01 X430.578 Y308.871 Z-11.000
G01 X430.451 Y307.211 Z-11.000
G01 X430.324 Y305.552 Z-11.000
G01 X430.200 Y303.892 Z-11.000
G01 X430.079 Y302.232 Z-11.000
G01 X429.961 Y300.572 Z-11.000
G01 X429.844 Y298.912 Z-11.000
G01 X429.730 Y297.251 Z-11.000
G01 X429.616 Y295.590 Z-11.000
G01 X429.503 Y293.930 Z-11.000
G01 X429.391 Y292.269 Z-11.000
G01 X429.277 Y290.608 Z-11.000
G01 X429.163 Y288.948 Z-11.000
G01 X429.048 Y287.287 Z-11.000
G01 X428.931 Y285.627 Z-11.000
G01 X428.811 Y283.967 Z-11.000
G01 X428.688 Y282.307 Z-11.000
G01 X428.562 Y280.648 Z-11.000
G01 X428.432 Y278.989 Z-11.000
G01 X428.297 Y277.330 Z-11.000
G01 X428.157 Y275.672 Z-11.000
G01 X428.012 Y274.014 Z-11.000
G01 X427.861 Y272.357 Z-11.000
G01 X427.649 Y269.980 Z-11.000
G01 X427.454 Y267.603 Z-11.000
G01 X427.274 Y265.225 Z-11.000
G01 X427.109 Y262.846 Z-11.000
G01 X426.958 Y260.467 Z-11.000
G01 X426.818 Y258.087 Z-11.000
G01 X426.689 Y255.707 Z-11.000
G01 X426.570 Y253.326 Z-11.000
G01 X426.458 Y250.945 Z-11.000
G01 X426.353 Y248.564 Z-11.000
G01 X426.254 Y246.183 Z-11.000
G01 X426.159 Y243.801 Z-11.000
G01 X426.067 Y241.419 Z-11.000
G01 X425.977 Y239.037 Z-11.000
G01 X425.887 Y236.655 Z-11.000
G01 X425.797 Y234.273 Z-11.000
G01 X425.704 Y231.892 Z-11.000
G01 X425.608 Y229.510 Z-11.000
G01 X425.507 Y227.129 Z-11.000
G01 X425.400 Y224.748 Z-11.000
G01 X425.334 Y223.324 Z-11.000
G01 X425.269 Y221.901 Z-11.000
G01 X425.205 Y220.477 Z-11.000
G01 X425.142 Y219.053 Z-11.000
G01 X425.081 Y217.629 Z-11.000
G01 X425.022 Y216.205 Z-11.000
G01 X424.964 Y214.781 Z-11.000
G01 X424.908 Y213.357 Z-11.000
G01 X424.855 Y211.933 Z-11.000
G01 X424.805 Y210.508 Z-11.000
G01 X424.757 Y209.084 Z-11.000
G01 X424.712 Y207.660 Z-11.000
G01 X424.671 Y206.235 Z-11.000
G01 X424.633 Y204.811 Z-11.000
G01 X424.598 Y203.386 Z-11.000
G01 X424.568 Y201.962 Z-11.000
G01 X424.541 Y200.537 Z-11.000
G01 X424.519 Y199.113 Z-11.000
G01 X424.502 Y197.688 Z-11.000
G01 X424.490 Y196.264 Z-11.000
G01 X424.477 Y194.289 Z-11.000
G01 X424.468 Y192.315 Z-11.000
G01 X424.462 Y190.340 Z-11.000
G01 X424.458 Y188.366 Z-11.000
G01 X424.458 Y186.391 Z-11.000
G01 X424.461 Y184.416 Z-11.000
G01 X424.467 Y182.442 Z-11.000
G01 X424.476 Y180.467 Z-11.000
G01 X424.487 Y178.493 Z-11.000
G01 X424.501 Y176.518 Z-11.000
G01 X424.518 Y174.543 Z-11.000
G01 X424.538 Y172.569 Z-11.000
G01 X424.560 Y170.594 Z-11.000
G01 X424.586 Y168.620 Z-11.000
G01 X424.613 Y166.645 Z-11.000
G01 X424.643 Y164.671 Z-11.000
G01 X424.676 Y162.697 Z-11.000
G01 X424.711 Y160.722 Z-11.000
G01 X424.749 Y158.748 Z-11.000
G01 X424.789 Y156.774 Z-11.000
G01 X424.810 Y155.988 Z-11.000
G01 X424.841 Y155.202 Z-11.000
G01 X424.883 Y154.417 Z-11.000
G01 X424.937 Y153.635 Z-11.000
G01 X425.004 Y152.854 Z-11.000
G01 X425.085 Y152.075 Z-11.000
G01 X425.182 Y151.299 Z-11.000
G01 X425.294 Y150.525 Z-11.000
G01 X425.425 Y149.755 Z-11.000
G01 X425.573 Y148.987 Z-11.000
G01 X425.741 Y148.223 Z-11.000
G01 X425.930 Y147.464 Z-11.000
G01 X426.140 Y146.708 Z-11.000
G01 X426.373 Y145.957 Z-11.000
G01 X426.629 Y145.210 Z-11.000
G01 X426.911 Y144.468 Z-11.000
G01 X427.218 Y143.732 Z-11.000
G01 X427.553 Y143.001 Z-11.000
G01 X427.915 Y142.276 Z-11.000
G01 X428.306 Y141.557 Z-11.000
G01 X429.251 Y139.915 Z-11.000
G01 X430.212 Y138.283 Z-11.000
G01 X431.189 Y136.663 Z-11.000
G01 X432.182 Y135.053 Z-11.000
G01 X433.188 Y133.454 Z-11.000
G01 X434.209 Y131.863 Z-11.000
G01 X435.242 Y130.282 Z-11.000
G01 X436.288 Y128.709 Z-11.000
G01 X437.345 Y127.143 Z-11.000
G01 X438.412 Y125.585 Z-11.000
G01 X439.490 Y124.034 Z-11.000
G01 X440.576 Y122.489 Z-11.000
G01 X441.671 Y120.949 Z-11.000
G01 X442.773 Y119.415 Z-11.000
G01 X443.882 Y117.885 Z-11.000
G01 X444.997 Y116.359 Z-11.000
G01 X446.117 Y114.837 Z-11.000
G01 X447.242 Y113.318 Z-11.000
G01 X448.370 Y111.801 Z-11.000
G01 X449.501 Y110.287 Z-11.000
G01 X449.571 Y110.198 Z-11.000
G01 X449.647 Y110.110 Z-11.000
G01 X449.729 Y110.025 Z-11.000
G01 X449.815 Y109.941 Z-11.000
G01 X449.906 Y109.860 Z-11.000
G01 X450.001 Y109.781 Z-11.000
G01 X450.100 Y109.705 Z-11.000
G01 X450.202 Y109.632 Z-11.000
G01 X450.308 Y109.562 Z-11.000
G01 X450.415 Y109.495 Z-11.000
G01 X450.526 Y109.432 Z-11.000
G01 X450.637 Y109.372 Z-11.000
G01 X450.751 Y109.317 Z-11.000
G01 X450.865 Y109.266 Z-11.000
G01 X450.980 Y109.219 Z-11.000
G01 X451.095 Y109.177 Z-11.000
G01 X451.209 Y109.139 Z-11.000
G01 X451.324 Y109.107 Z-11.000
G01 X451.437 Y109.080 Z-11.000
G01 X451.548 Y109.059 Z-11.000
G01 X451.840 Y109.010 Z-11.000
G01 X452.132 Y108.963 Z-11.000
G01 X452.425 Y108.917 Z-11.000
G01 X452.718 Y108.873 Z-11.000
G01 X453.011 Y108.830 Z-11.000
G01 X453.305 Y108.789 Z-11.000
G01 X453.599 Y108.750 Z-11.000
G01 X453.894 Y108.713 Z-11.000
G01 X454.188 Y108.678 Z-11.000
G01 X454.483 Y108.645 Z-11.000
G01 X454.778 Y108.615 Z-11.000
G01 X455.074 Y108.588 Z-11.000
G01 X455.369 Y108.563 Z-11.000
G01 X455.665 Y108.542 Z-11.000
G01 X455.960 Y108.523 Z-11.000
G01 X456.255 Y108.508 Z-11.000
G01 X456.551 Y108.496 Z-11.000
G01 X456.846 Y108.488 Z-11.000
G01 X457.141 Y108.484 Z-11.000
G01 X457.435 Y108.483 Z-11.000
G01 X459.721 Y108.498 Z-11.000
G01 X462.007 Y108.518 Z-11.000
G01 X464.292 Y108.545 Z-11.000
G01 X466.577 Y108.578 Z-11.000
G01 X468.861 Y108.620 Z-11.000
G01 X471.146 Y108.669 Z-11.000
G01 X473.430 Y108.727 Z-11.000
G01 X475.713 Y108.794 Z-11.000
G01 X477.997 Y108.871 Z-11.000
G01 X480.279 Y108.957 Z-11.000
G01 X482.562 Y109.054 Z-11.000
G01 X484.843 Y109.163 Z-11.000
G01 X487.125 Y109.282 Z-11.000
G01 X489.406 Y109.414 Z-11.000
G01 X491.686 Y109.559 Z-11.000
G01 X493.966 Y109.716 Z-11.000
G01 X496.245 Y109.887 Z-11.000
G01 X498.524 Y110.072 Z-11.000
G01 X500.802 Y110.272 Z-11.000
G01 X503.079 Y110.487 Z-11.000
G01 X503.681 Y110.544 Z-11.000
G01 X504.283 Y110.599 Z-11.000
G01 X504.886 Y110.653 Z-11.000
G01 X505.491 Y110.704 Z-11.000
G01 X506.099 Y110.754 Z-11.000
G01 X506.708 Y110.803 Z-11.000
G01 X507.320 Y110.850 Z-11.000
G01 X507.936 Y110.896 Z-11.000
G01 X508.556 Y110.942 Z-11.000
G01 X509.179 Y110.987 Z-11.000
G01 X509.808 Y111.032 Z-11.000
G01 X510.441 Y111.077 Z-11.000
G01 X511.080 Y111.122 Z-11.000
G01 X511.725 Y111.167 Z-11.000
G01 X512.376 Y111.212 Z-11.000
G01 X513.035 Y111.259 Z-11.000
G01 X513.700 Y111.306 Z-11.000
G01 X514.373 Y111.355 Z-11.000
G01 X515.055 Y111.405 Z-11.000
G01 X515.745 Y111.456 Z-11.000
G00 X515.745 Y111.456 Z10.000 F15000 
G00 X482.967 Y307.923 Z10.000
G00 X482.967 Y307.923 Z3.000
G01 X482.967 Y307.923 Z-11.000 F3000
G01 X482.083 Y307.949 Z-11.000 F12000
G01 X481.221 Y308.041 Z-11.000
G01 X480.384 Y308.196 Z-11.000
G01 X479.574 Y308.413 Z-11.000
G01 X478.794 Y308.689 Z-11.000
G01 X478.046 Y309.022 Z-11.000
G01 X477.332 Y309.408 Z-11.000
G01 X476.655 Y309.847 Z-11.000
G01 X476.018 Y310.335 Z-11.000
G01 X475.422 Y310.870 Z-11.000
G01 X474.870 Y311.449 Z-11.000
G01 X474.365 Y312.071 Z-11.000
G01 X473.909 Y312.733 Z-11.000
G01 X473.505 Y313.433 Z-11.000
G01 X473.154 Y314.168 Z-11.000
G01 X472.860 Y314.935 Z-11.000
G01 X472.625 Y315.734 Z-11.000
G01 X472.451 Y316.560 Z-11.000
G01 X472.341 Y317.412 Z-11.000
G01 X472.296 Y318.287 Z-11.000
G01 X472.321 Y319.179 Z-11.000
G01 X472.415 Y320.050 Z-11.000
G01 X472.576 Y320.898 Z-11.000
G01 X472.801 Y321.721 Z-11.000
G01 X473.087 Y322.515 Z-11.000
G01 X473.431 Y323.277 Z-11.000
G01 X473.831 Y324.006 Z-11.000
G01 X474.283 Y324.697 Z-11.000
G01 X474.787 Y325.349 Z-11.000
G01 X475.337 Y325.959 Z-11.000
G01 X475.933 Y326.523 Z-11.000
