G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X790.148 Y1213.335 Z-11.000
G01 X790.087 Y1214.475 Z-11.000
G01 X790.025 Y1215.616 Z-11.000
G01 X789.961 Y1216.756 Z-11.000
G01 X789.896 Y1217.897 Z-11.000
G01 X789.831 Y1219.037 Z-11.000
G01 X789.766 Y1220.177 Z-11.000
G01 X789.701 Y1221.318 Z-11.000
G01 X789.637 Y1222.458 Z-11.000
G01 X789.575 Y1223.598 Z-11.000
G01 X789.514 Y1224.739 Z-11.000
G01 X789.455 Y1225.879 Z-11.000
G01 X789.426 Y1226.428 Z-11.000
G01 X789.394 Y1226.976 Z-11.000
G01 X789.361 Y1227.525 Z-11.000
G01 X789.326 Y1228.073 Z-11.000
G01 X789.290 Y1228.622 Z-11.000
G01 X789.253 Y1229.170 Z-11.000
G01 X789.216 Y1229.718 Z-11.000
G01 X789.179 Y1230.267 Z-11.000
G01 X789.143 Y1230.815 Z-11.000
G01 X789.108 Y1231.364 Z-11.000
G01 X789.074 Y1231.912 Z-11.000
G01 X789.041 Y1232.460 Z-11.000
G01 X789.011 Y1233.009 Z-11.000
G01 X788.983 Y1233.557 Z-11.000
G01 X788.959 Y1234.105 Z-11.000
G01 X788.938 Y1234.654 Z-11.000
G01 X788.920 Y1235.202 Z-11.000
G01 X788.907 Y1235.750 Z-11.000
G01 X788.898 Y1236.299 Z-11.000
G01 X788.895 Y1236.847 Z-11.000
G01 X788.900 Y1237.203 Z-11.000
G01 X788.917 Y1237.532 Z-11.000
G01 X788.947 Y1237.835 Z-11.000
G01 X788.991 Y1238.114 Z-11.000
G01 X789.049 Y1238.371 Z-11.000
G01 X789.121 Y1238.605 Z-11.000
G01 X789.210 Y1238.819 Z-11.000
G01 X789.314 Y1239.013 Z-11.000
G01 X789.436 Y1239.190 Z-11.000
G01 X789.575 Y1239.349 Z-11.000
G01 X789.733 Y1239.493 Z-11.000
G01 X789.910 Y1239.622 Z-11.000
G01 X790.106 Y1239.738 Z-11.000
G01 X790.324 Y1239.842 Z-11.000
G01 X790.562 Y1239.936 Z-11.000
G01 X790.822 Y1240.019 Z-11.000
G01 X791.105 Y1240.094 Z-11.000
G01 X791.412 Y1240.163 Z-11.000
G01 X791.742 Y1240.225 Z-11.000
G01 X792.097 Y1240.282 Z-11.000
G01 X792.571 Y1240.353 Z-11.000
G01 X793.045 Y1240.423 Z-11.000
G01 X793.519 Y1240.492 Z-11.000
G01 X793.994 Y1240.561 Z-11.000
G01 X794.468 Y1240.628 Z-11.000
G01 X794.943 Y1240.696 Z-11.000
G01 X795.417 Y1240.762 Z-11.000
G01 X795.892 Y1240.829 Z-11.000
G01 X796.367 Y1240.895 Z-11.000
G01 X796.841 Y1240.961 Z-11.000
G01 X797.316 Y1241.026 Z-11.000
G01 X797.791 Y1241.092 Z-11.000
G01 X798.266 Y1241.158 Z-11.000
G01 X798.740 Y1241.224 Z-11.000
G01 X799.215 Y1241.291 Z-11.000
G01 X799.689 Y1241.358 Z-11.000
G01 X800.164 Y1241.425 Z-11.000
G01 X800.638 Y1241.493 Z-11.000
G01 X801.113 Y1241.562 Z-11.000
G01 X801.587 Y1241.631 Z-11.000
G01 X802.395 Y1241.753 Z-11.000
G01 X803.204 Y1241.877 Z-11.000
G01 X804.012 Y1242.004 Z-11.000
G01 X804.819 Y1242.133 Z-11.000
G01 X805.627 Y1242.264 Z-11.000
G01 X806.434 Y1242.395 Z-11.000
G01 X807.242 Y1242.527 Z-11.000
G01 X808.049 Y1242.658 Z-11.000
G01 X808.857 Y1242.789 Z-11.000
G01 X809.665 Y1242.918 Z-11.000
G01 X810.472 Y1243.045 Z-11.000
G01 X811.281 Y1243.170 Z-11.000
G01 X812.089 Y1243.291 Z-11.000
G01 X812.898 Y1243.409 Z-11.000
G01 X813.707 Y1243.522 Z-11.000
G01 X814.517 Y1243.631 Z-11.000
G01 X815.327 Y1243.733 Z-11.000
G01 X816.138 Y1243.830 Z-11.000
G01 X816.949 Y1243.921 Z-11.000
G01 X817.761 Y1244.004 Z-11.000
G01 X818.968 Y1244.118 Z-11.000
G01 X820.176 Y1244.228 Z-11.000
G01 X821.384 Y1244.333 Z-11.000
G01 X822.592 Y1244.434 Z-11.000
G01 X823.801 Y1244.531 Z-11.000
G01 X825.010 Y1244.624 Z-11.000
G01 X826.219 Y1244.715 Z-11.000
G01 X827.429 Y1244.802 Z-11.000
G01 X828.638 Y1244.888 Z-11.000
G01 X829.848 Y1244.971 Z-11.000
G01 X831.059 Y1245.053 Z-11.000
G01 X832.269 Y1245.134 Z-11.000
G01 X833.479 Y1245.215 Z-11.000
G01 X834.689 Y1245.295 Z-11.000
G01 X835.900 Y1245.376 Z-11.000
G01 X837.110 Y1245.457 Z-11.000
G01 X838.320 Y1245.539 Z-11.000
G01 X839.530 Y1245.623 Z-11.000
G01 X840.740 Y1245.708 Z-11.000
G01 X841.950 Y1245.796 Z-11.000
G01 X842.114 Y1245.809 Z-11.000
G01 X842.278 Y1245.824 Z-11.000
G01 X842.442 Y1245.840 Z-11.000
G01 X842.606 Y1245.858 Z-11.000
G01 X842.770 Y1245.877 Z-11.000
G01 X842.935 Y1245.898 Z-11.000
G01 X843.101 Y1245.919 Z-11.000
G01 X843.267 Y1245.942 Z-11.000
G01 X843.435 Y1245.965 Z-11.000
G01 X843.603 Y1245.990 Z-11.000
G01 X843.772 Y1246.015 Z-11.000
G01 X843.943 Y1246.040 Z-11.000
G01 X844.115 Y1246.066 Z-11.000
G01 X844.288 Y1246.092 Z-11.000
G01 X844.463 Y1246.119 Z-11.000
G01 X844.639 Y1246.145 Z-11.000
G01 X844.818 Y1246.171 Z-11.000
G01 X844.998 Y1246.198 Z-11.000
G01 X845.181 Y1246.223 Z-11.000
G01 X845.366 Y1246.249 Z-11.000
G01 X845.366 Y1246.366 Z-11.000
G01 X845.366 Y1246.480 Z-11.000
G01 X845.367 Y1246.590 Z-11.000
G01 X845.367 Y1246.698 Z-11.000
G01 X845.368 Y1246.802 Z-11.000
G01 X845.369 Y1246.904 Z-11.000
G01 X845.370 Y1247.003 Z-11.000
G01 X845.371 Y1247.100 Z-11.000
G01 X845.372 Y1247.194 Z-11.000
G01 X845.372 Y1247.287 Z-11.000
G01 X845.373 Y1247.377 Z-11.000
G01 X845.373 Y1247.466 Z-11.000
G01 X845.373 Y1247.553 Z-11.000
G01 X845.373 Y1247.640 Z-11.000
G01 X845.372 Y1247.724 Z-11.000
G01 X845.371 Y1247.809 Z-11.000
G01 X845.370 Y1247.892 Z-11.000
G01 X845.368 Y1247.975 Z-11.000
G01 X845.366 Y1248.057 Z-11.000
G01 X845.363 Y1248.139 Z-11.000
G01 X845.320 Y1249.224 Z-11.000
G01 X845.278 Y1250.310 Z-11.000
G01 X845.235 Y1251.395 Z-11.000
G01 X845.194 Y1252.480 Z-11.000
G01 X845.152 Y1253.566 Z-11.000
G01 X845.110 Y1254.651 Z-11.000
G01 X845.069 Y1255.736 Z-11.000
G01 X845.027 Y1256.822 Z-11.000
G01 X844.985 Y1257.907 Z-11.000
G01 X844.942 Y1258.992 Z-11.000
G01 X844.900 Y1260.078 Z-11.000
G01 X844.857 Y1261.163 Z-11.000
G01 X844.813 Y1262.248 Z-11.000
G01 X844.769 Y1263.333 Z-11.000
G01 X844.723 Y1264.418 Z-11.000
G01 X844.678 Y1265.504 Z-11.000
G01 X844.631 Y1266.589 Z-11.000
G01 X844.583 Y1267.674 Z-11.000
G01 X844.534 Y1268.759 Z-11.000
G01 X844.484 Y1269.844 Z-11.000
G01 X844.385 Y1271.971 Z-11.000
G01 X844.285 Y1274.098 Z-11.000
G01 X844.186 Y1276.225 Z-11.000
G01 X844.086 Y1278.352 Z-11.000
G01 X843.986 Y1280.480 Z-11.000
G01 X843.886 Y1282.607 Z-11.000
G01 X843.785 Y1284.734 Z-11.000
G01 X843.684 Y1286.861 Z-11.000
G01 X843.583 Y1288.988 Z-11.000
G01 X843.480 Y1291.115 Z-11.000
G01 X843.377 Y1293.242 Z-11.000
G01 X843.274 Y1295.369 Z-11.000
G01 X843.169 Y1297.496 Z-11.000
G01 X843.064 Y1299.623 Z-11.000
G01 X842.957 Y1301.750 Z-11.000
G01 X842.849 Y1303.876 Z-11.000
G01 X842.741 Y1306.003 Z-11.000
G01 X842.630 Y1308.130 Z-11.000
G01 X842.519 Y1310.256 Z-11.000
G01 X842.406 Y1312.383 Z-11.000
G01 X842.293 Y1314.495 Z-11.000
G01 X842.178 Y1316.607 Z-11.000
G01 X842.062 Y1318.719 Z-11.000
G01 X841.944 Y1320.831 Z-11.000
G01 X841.826 Y1322.943 Z-11.000
G01 X841.706 Y1325.055 Z-11.000
G01 X841.585 Y1327.167 Z-11.000
G01 X841.464 Y1329.279 Z-11.000
G01 X841.341 Y1331.391 Z-11.000
G01 X841.218 Y1333.502 Z-11.000
G01 X841.094 Y1335.614 Z-11.000
G01 X840.969 Y1337.726 Z-11.000
G01 X840.844 Y1339.837 Z-11.000
G01 X840.718 Y1341.949 Z-11.000
G01 X840.591 Y1344.061 Z-11.000
G01 X840.465 Y1346.172 Z-11.000
G01 X840.338 Y1348.284 Z-11.000
G01 X840.211 Y1350.395 Z-11.000
G01 X840.084 Y1352.507 Z-11.000
G01 X839.956 Y1354.618 Z-11.000
G01 X839.910 Y1355.378 Z-11.000
G01 X839.863 Y1356.138 Z-11.000
G01 X839.814 Y1356.898 Z-11.000
G01 X839.765 Y1357.657 Z-11.000
G01 X839.715 Y1358.417 Z-11.000
G01 X839.663 Y1359.177 Z-11.000
G01 X839.611 Y1359.936 Z-11.000
G01 X839.558 Y1360.696 Z-11.000
G01 X839.504 Y1361.455 Z-11.000
G01 X839.448 Y1362.215 Z-11.000
G01 X839.392 Y1362.974 Z-11.000
G01 X839.335 Y1363.733 Z-11.000
G01 X839.276 Y1364.493 Z-11.000
G01 X839.217 Y1365.252 Z-11.000
G01 X839.156 Y1366.011 Z-11.000
G01 X839.095 Y1366.770 Z-11.000
G01 X839.033 Y1367.528 Z-11.000
G01 X838.969 Y1368.287 Z-11.000
G01 X838.904 Y1369.046 Z-11.000
G01 X838.839 Y1369.804 Z-11.000
G01 X838.631 Y1372.178 Z-11.000
G01 X838.421 Y1374.551 Z-11.000
G01 X838.209 Y1376.924 Z-11.000
G01 X837.996 Y1379.298 Z-11.000
G01 X837.782 Y1381.671 Z-11.000
G01 X837.567 Y1384.044 Z-11.000
G01 X837.352 Y1386.417 Z-11.000
G01 X837.136 Y1388.789 Z-11.000
G01 X836.921 Y1391.162 Z-11.000
G01 X836.706 Y1393.535 Z-11.000
G01 X836.492 Y1395.908 Z-11.000
G01 X836.279 Y1398.282 Z-11.000
G01 X836.067 Y1400.655 Z-11.000
G01 X835.857 Y1403.028 Z-11.000
G01 X835.648 Y1405.402 Z-11.000
G01 X835.443 Y1407.775 Z-11.000
G01 X835.239 Y1410.149 Z-11.000
G01 X835.038 Y1412.523 Z-11.000
G01 X834.841 Y1414.898 Z-11.000
G01 X834.647 Y1417.272 Z-11.000
G01 X834.400 Y1420.337 Z-11.000
G01 X834.157 Y1423.402 Z-11.000
G01 X833.916 Y1426.467 Z-11.000
G01 X833.678 Y1429.532 Z-11.000
G01 X833.442 Y1432.597 Z-11.000
G01 X833.208 Y1435.663 Z-11.000
G01 X832.975 Y1438.728 Z-11.000
G01 X832.743 Y1441.794 Z-11.000
G01 X832.513 Y1444.860 Z-11.000
G01 X832.283 Y1447.926 Z-11.000
G01 X832.053 Y1450.991 Z-11.000
G01 X831.823 Y1454.057 Z-11.000
G01 X831.593 Y1457.123 Z-11.000
G01 X831.362 Y1460.189 Z-11.000
G01 X831.131 Y1463.255 Z-11.000
G01 X830.898 Y1466.320 Z-11.000
G01 X830.664 Y1469.386 Z-11.000
G01 X830.427 Y1472.451 Z-11.000
G01 X830.189 Y1475.516 Z-11.000
G01 X829.948 Y1478.581 Z-11.000
G01 X829.883 Y1479.380 Z-11.000
G01 X829.813 Y1480.179 Z-11.000
G01 X829.739 Y1480.978 Z-11.000
G01 X829.661 Y1481.777 Z-11.000
G01 X829.580 Y1482.576 Z-11.000
G01 X829.495 Y1483.376 Z-11.000
G01 X829.408 Y1484.177 Z-11.000
G01 X829.318 Y1484.979 Z-11.000
G01 X829.226 Y1485.781 Z-11.000
G01 X829.132 Y1486.585 Z-11.000
G01 X829.037 Y1487.391 Z-11.000
G01 X828.940 Y1488.198 Z-11.000
G01 X828.843 Y1489.007 Z-11.000
G01 X828.746 Y1489.818 Z-11.000
G01 X828.648 Y1490.631 Z-11.000
G01 X828.550 Y1491.447 Z-11.000
G01 X828.453 Y1492.265 Z-11.000
G01 X828.357 Y1493.086 Z-11.000
G01 X828.262 Y1493.910 Z-11.000
G01 X828.168 Y1494.738 Z-11.000
G01 X828.168 Y1494.738 Z-11.000
G00 X828.168 Y1494.738 Z10.000 F15000 
G00 X818.831 Y980.261 Z10.000
G00 X818.831 Y980.261 Z3.000
G01 X818.831 Y980.261 Z-11.000 F3000
G01 X819.020 Y980.244 Z-11.000 F12000
G01 X819.206 Y980.225 Z-11.000
G01 X819.390 Y980.206 Z-11.000
G01 X819.572 Y980.186 Z-11.000
G01 X819.751 Y980.166 Z-11.000
G01 X819.929 Y980.145 Z-11.000
G01 X820.106 Y980.125 Z-11.000
G01 X820.281 Y980.105 Z-11.000
G01 X820.454 Y980.086 Z-11.000
G01 X820.626 Y980.067 Z-11.000
G01 X820.797 Y980.049 Z-11.000
G01 X820.966 Y980.032 Z-11.000
G01 X821.135 Y980.017 Z-11.000
G01 X821.303 Y980.003 Z-11.000
G01 X821.470 Y979.990 Z-11.000
G01 X821.636 Y979.979 Z-11.000
G01 X821.802 Y979.971 Z-11.000
G01 X821.968 Y979.964 Z-11.000
G01 X822.133 Y979.960 Z-11.000
G01 X822.298 Y979.958 Z-11.000
G01 X824.047 Y979.955 Z-11.000
G01 X825.797 Y979.950 Z-11.000
G01 X827.546 Y979.943 Z-11.000
G01 X829.295 Y979.935 Z-11.000
G01 X831.045 Y979.927 Z-11.000
G01 X832.794 Y979.918 Z-11.000
G01 X834.543 Y979.910 Z-11.000
G01 X836.293 Y979.903 Z-11.000
G01 X838.042 Y979.896 Z-11.000
G01 X839.791 Y979.892 Z-11.000
G01 X841.540 Y979.889 Z-11.000
G01 X843.290 Y979.889 Z-11.000
G01 X845.039 Y979.891 Z-11.000
G01 X846.788 Y979.897 Z-11.000
G01 X848.537 Y979.907 Z-11.000
G01 X850.286 Y979.920 Z-11.000
G01 X852.035 Y979.939 Z-11.000
G01 X853.783 Y979.962 Z-11.000
G01 X855.532 Y979.991 Z-11.000
G01 X857.280 Y980.025 Z-11.000
G01 X858.477 Y980.055 Z-11.000
G01 X859.674 Y980.093 Z-11.000
G01 X860.871 Y980.137 Z-11.000
G01 X862.067 Y980.189 Z-11.000
G01 X863.264 Y980.246 Z-11.000
G01 X864.460 Y980.309 Z-11.000
G01 X865.657 Y980.377 Z-11.000
G01 X866.853 Y980.450 Z-11.000
G01 X868.049 Y980.526 Z-11.000
G01 X869.245 Y980.606 Z-11.000
G01 X870.441 Y980.689 Z-11.000
G01 X871.637 Y980.775 Z-11.000
G01 X872.832 Y980.862 Z-11.000
G01 X874.028 Y980.951 Z-11.000
G01 X875.223 Y981.040 Z-11.000
G01 X876.419 Y981.130 Z-11.000
G01 X877.614 Y981.220 Z-11.000
G01 X878.810 Y981.309 Z-11.000
G01 X880.005 Y981.397 Z-11.000
G01 X881.201 Y981.483 Z-11.000
G01 X882.227 Y981.560 Z-11.000
G01 X883.253 Y981.642 Z-11.000
G01 X884.279 Y981.730 Z-11.000
G01 X885.305 Y981.822 Z-11.000
G01 X886.330 Y981.918 Z-11.000
G01 X887.356 Y982.015 Z-11.000
G01 X888.381 Y982.114 Z-11.000
G01 X889.407 Y982.214 Z-11.000
G01 X890.432 Y982.312 Z-11.000
G01 X891.458 Y982.410 Z-11.000
G01 X892.483 Y982.504 Z-11.000
G01 X893.508 Y982.595 Z-11.000
G01 X894.534 Y982.682 Z-11.000
G01 X895.559 Y982.763 Z-11.000
G01 X896.585 Y982.838 Z-11.000
G01 X897.611 Y982.905 Z-11.000
G01 X898.637 Y982.964 Z-11.000
G01 X899.664 Y983.014 Z-11.000
G01 X900.690 Y983.053 Z-11.000
G01 X901.717 Y983.081 Z-11.000
G01 X904.397 Y983.136 Z-11.000
G01 X907.077 Y983.185 Z-11.000
G01 X909.756 Y983.229 Z-11.000
G01 X912.436 Y983.269 Z-11.000
G01 X915.116 Y983.305 Z-11.000
G01 X917.797 Y983.338 Z-11.000
G01 X920.477 Y983.367 Z-11.000
G01 X923.157 Y983.395 Z-11.000
G01 X925.837 Y983.420 Z-11.000
G01 X928.517 Y983.444 Z-11.000
G01 X931.198 Y983.467 Z-11.000
G01 X933.878 Y983.489 Z-11.000
G01 X936.558 Y983.512 Z-11.000
G01 X939.239 Y983.535 Z-11.000
G01 X941.919 Y983.560 Z-11.000
G01 X944.599 Y983.586 Z-11.000
G01 X947.280 Y983.614 Z-11.000
G01 X949.960 Y983.645 Z-11.000
G01 X952.640 Y983.679 Z-11.000
G01 X955.320 Y983.717 Z-11.000
G01 X958.592 Y983.766 Z-11.000
G01 X961.864 Y983.817 Z-11.000
G01 X965.137 Y983.869 Z-11.000
G01 X968.409 Y983.923 Z-11.000
G01 X971.681 Y983.978 Z-11.000
G01 X974.953 Y984.034 Z-11.000
G01 X978.225 Y984.091 Z-11.000
G01 X981.497 Y984.149 Z-11.000
G01 X984.769 Y984.208 Z-11.000
G01 X988.041 Y984.267 Z-11.000
G01 X991.313 Y984.327 Z-11.000
G01 X994.585 Y984.388 Z-11.000
G01 X997.857 Y984.449 Z-11.000
G01 X1001.129 Y984.510 Z-11.000
G01 X1004.401 Y984.571 Z-11.000
G01 X1007.673 Y984.632 Z-11.000
G01 X1010.945 Y984.693 Z-11.000
G01 X1014.217 Y984.753 Z-11.000
G01 X1017.489 Y984.813 Z-11.000
G01 X1020.761 Y984.873 Z-11.000
G01 X1023.991 Y984.931 Z-11.000
G01 X1027.221 Y984.989 Z-11.000
G01 X1030.451 Y985.047 Z-11.000
G01 X1033.680 Y985.105 Z-11.000
G01 X1036.910 Y985.162 Z-11.000
G01 X1040.140 Y985.220 Z-11.000
G01 X1043.370 Y985.278 Z-11.000
G01 X1046.600 Y985.336 Z-11.000
G01 X1049.830 Y985.394 Z-11.000
G01 X1053.060 Y985.453 Z-11.000
G01 X1056.290 Y985.512 Z-11.000
G01 X1059.520 Y985.572 Z-11.000
G01 X1062.749 Y985.632 Z-11.000
G01 X1065.979 Y985.694 Z-11.000
G01 X1069.209 Y985.756 Z-11.000
G01 X1072.439 Y985.819 Z-11.000
G01 X1075.669 Y985.883 Z-11.000
G01 X1078.898 Y985.948 Z-11.000
G01 X1082.128 Y986.014 Z-11.000
G01 X1085.358 Y986.082 Z-11.000
G01 X1086.090 Y986.099 Z-11.000
G01 X1086.823 Y986.120 Z-11.000
G01 X1087.556 Y986.143 Z-11.000
G01 X1088.288 Y986.170 Z-11.000
G01 X1089.021 Y986.199 Z-11.000
G01 X1089.753 Y986.232 Z-11.000
G01 X1090.486 Y986.267 Z-11.000
G01 X1091.218 Y986.305 Z-11.000
G01 X1091.951 Y986.345 Z-11.000
G01 X1092.683 Y986.388 Z-11.000
G01 X1093.415 Y986.433 Z-11.000
G01 X1094.147 Y986.480 Z-11.000
G01 X1094.879 Y986.529 Z-11.000
G01 X1095.611 Y986.581 Z-11.000
G01 X1096.342 Y986.634 Z-11.000
G01 X1097.073 Y986.689 Z-11.000
G01 X1097.805 Y986.746 Z-11.000
G01 X1098.536 Y986.805 Z-11.000
G01 X1099.266 Y986.865 Z-11.000
G01 X1099.997 Y986.926 Z-11.000
G01 X1101.176 Y987.030 Z-11.000
G01 X1102.356 Y987.139 Z-11.000
G01 X1103.534 Y987.254 Z-11.000
G01 X1104.713 Y987.373 Z-11.000
G01 X1105.891 Y987.496 Z-11.000
G01 X1107.069 Y987.620 Z-11.000
G01 X1108.247 Y987.747 Z-11.000
G01 X1109.425 Y987.874 Z-11.000
G01 X1110.603 Y988.000 Z-11.000
G01 X1111.781 Y988.126 Z-11.000
G01 X1112.959 Y988.249 Z-11.000
G01 X1114.138 Y988.369 Z-11.000
G01 X1115.316 Y988.486 Z-11.000
G01 X1116.495 Y988.597 Z-11.000
G01 X1117.674 Y988.702 Z-11.000
G01 X1118.853 Y988.801 Z-11.000
G01 X1120.032 Y988.893 Z-11.000
G01 X1121.212 Y988.975 Z-11.000
G01 X1122.393 Y989.049 Z-11.000
G01 X1123.574 Y989.112 Z-11.000
G01 X1125.729 Y989.213 Z-11.000
G01 X1127.885 Y989.307 Z-11.000
G01 X1130.041 Y989.395 Z-11.000
G01 X1132.198 Y989.477 Z-11.000
G01 X1134.354 Y989.554 Z-11.000
G01 X1136.511 Y989.628 Z-11.000
G01 X1138.668 Y989.698 Z-11.000
G01 X1140.825 Y989.765 Z-11.000
G01 X1142.983 Y989.830 Z-11.000
G01 X1145.140 Y989.894 Z-11.000
G01 X1147.297 Y989.957 Z-11.000
G01 X1149.454 Y990.021 Z-11.000
G01 X1151.612 Y990.085 Z-11.000
G01 X1153.769 Y990.151 Z-11.000
G01 X1155.926 Y990.219 Z-11.000
G01 X1158.083 Y990.290 Z-11.000
G01 X1160.240 Y990.365 Z-11.000
G01 X1162.397 Y990.444 Z-11.000
G01 X1164.553 Y990.529 Z-11.000
G01 X1166.709 Y990.619 Z-11.000
G01 X1167.552 Y990.659 Z-11.000
G01 X1168.395 Y990.706 Z-11.000
G01 X1169.237 Y990.760 Z-11.000
G01 X1170.079 Y990.820 Z-11.000
G01 X1170.921 Y990.886 Z-11.000
G01 X1171.763 Y990.958 Z-11.000
G01 X1172.604 Y991.034 Z-11.000
G01 X1173.446 Y991.115 Z-11.000
G01 X1174.287 Y991.201 Z-11.000
G01 X1175.128 Y991.290 Z-11.000
G01 X1175.968 Y991.383 Z-11.000
G01 X1176.809 Y991.479 Z-11.000
G01 X1177.649 Y991.578 Z-11.000
G01 X1178.488 Y991.679 Z-11.000
G01 X1179.328 Y991.782 Z-11.000
G01 X1180.167 Y991.887 Z-11.000
G01 X1181.006 Y991.992 Z-11.000
G01 X1181.845 Y992.099 Z-11.000
G01 X1182.684 Y992.206 Z-11.000
G01 X1183.522 Y992.312 Z-11.000
G01 X1183.958 Y992.382 Z-11.000
G01 X1184.382 Y992.475 Z-11.000
G01 X1184.791 Y992.592 Z-11.000
G01 X1185.185 Y992.732 Z-11.000
G01 X1185.562 Y992.892 Z-11.000
G01 X1185.923 Y993.072 Z-11.000
G01 X1186.266 Y993.270 Z-11.000
G01 X1186.591 Y993.486 Z-11.000
G01 X1186.895 Y993.718 Z-11.000
G01 X1187.179 Y993.965 Z-11.000
G01 X1187.442 Y994.225 Z-11.000
G01 X1187.682 Y994.498 Z-11.000
G01 X1187.899 Y994.781 Z-11.000
G01 X1188.092 Y995.075 Z-11.000
G01 X1188.260 Y995.378 Z-11.000
G01 X1188.401 Y995.688 Z-11.000
G01 X1188.516 Y996.004 Z-11.000
G01 X1188.603 Y996.326 Z-11.000
G01 X1188.661 Y996.651 Z-11.000
G01 X1188.690 Y996.979 Z-11.000
G01 X1188.748 Y998.374 Z-11.000
G01 X1188.809 Y999.769 Z-11.000
G01 X1188.872 Y1001.165 Z-11.000
G01 X1188.936 Y1002.560 Z-11.000
G01 X1189.001 Y1003.955 Z-11.000
G01 X1189.066 Y1005.350 Z-11.000
G01 X1189.131 Y1006.745 Z-11.000
G01 X1189.195 Y1008.140 Z-11.000
G01 X1189.258 Y1009.535 Z-11.000
G01 X1189.319 Y1010.931 Z-11.000
G01 X1189.378 Y1012.326 Z-11.000
G01 X1189.434 Y1013.721 Z-11.000
G01 X1189.487 Y1015.116 Z-11.000
G01 X1189.537 Y1016.512 Z-11.000
G01 X1189.582 Y1017.907 Z-11.000
G01 X1189.622 Y1019.303 Z-11.000
G01 X1189.657 Y1020.698 Z-11.000
G01 X1189.686 Y1022.094 Z-11.000
G01 X1189.709 Y1023.489 Z-11.000
G01 X1189.725 Y1024.885 Z-11.000
G01 X1189.740 Y1026.760 Z-11.000
G01 X1189.749 Y1028.636 Z-11.000
G01 X1189.754 Y1030.512 Z-11.000
G01 X1189.755 Y1032.388 Z-11.000
G01 X1189.752 Y1034.264 Z-11.000
G01 X1189.745 Y1036.140 Z-11.000
G01 X1189.735 Y1038.016 Z-11.000
G01 X1189.722 Y1039.892 Z-11.000
G01 X1189.706 Y1041.768 Z-11.000
G01 X1189.688 Y1043.644 Z-11.000
G01 X1189.669 Y1045.520 Z-11.000
G01 X1189.647 Y1047.396 Z-11.000
G01 X1189.624 Y1049.272 Z-11.000
G01 X1189.600 Y1051.148 Z-11.000
G01 X1189.576 Y1053.024 Z-11.000
G01 X1189.551 Y1054.900 Z-11.000
G01 X1189.526 Y1056.776 Z-11.000
G01 X1189.501 Y1058.652 Z-11.000
G01 X1189.477 Y1060.528 Z-11.000
G01 X1189.454 Y1062.404 Z-11.000
G01 X1189.423 Y1065.014 Z-11.000
G01 X1189.392 Y1067.623 Z-11.000
G01 X1189.362 Y1070.233 Z-11.000
G01 X1189.332 Y1072.842 Z-11.000
G01 X1189.302 Y1075.452 Z-11.000
G01 X1189.271 Y1078.061 Z-11.000
G01 X1189.240 Y1080.671 Z-11.000
G01 X1189.208 Y1083.280 Z-11.000
G01 X1189.175 Y1085.890 Z-11.000
G01 X1189.142 Y1088.499 Z-11.000
G01 X1189.106 Y1091.108 Z-11.000
G01 X1189.070 Y1093.718 Z-11.000
G01 X1189.031 Y1096.327 Z-11.000
G01 X1188.991 Y1098.936 Z-11.000
G01 X1188.948 Y1101.546 Z-11.000
G01 X1188.903 Y1104.155 Z-11.000
G01 X1188.855 Y1106.764 Z-11.000
G01 X1188.805 Y1109.373 Z-11.000
G01 X1188.752 Y1111.982 Z-11.000
G01 X1188.695 Y1114.591 Z-11.000
G01 X1188.651 Y1116.452 Z-11.000
G01 X1188.600 Y1118.313 Z-11.000
G01 X1188.544 Y1120.174 Z-11.000
G01 X1188.483 Y1122.034 Z-11.000
G01 X1188.418 Y1123.895 Z-11.000
G01 X1188.349 Y1125.755 Z-11.000
G01 X1188.278 Y1127.616 Z-11.000
G01 X1188.204 Y1129.476 Z-11.000
G01 X1188.128 Y1131.336 Z-11.000
G01 X1188.052 Y1133.197 Z-11.000
G01 X1187.975 Y1135.057 Z-11.000
G01 X1187.898 Y1136.917 Z-11.000
G01 X1187.822 Y1138.777 Z-11.000
G01 X1187.748 Y1140.638 Z-11.000
G01 X1187.676 Y1142.498 Z-11.000
G01 X1187.606 Y1144.359 Z-11.000
G01 X1187.540 Y1146.219 Z-11.000
G01 X1187.477 Y1148.080 Z-11.000
G01 X1187.419 Y1149.941 Z-11.000
G01 X1187.367 Y1151.802 Z-11.000
G01 X1187.316 Y1153.776 Z-11.000
G01 X1187.268 Y1155.750 Z-11.000
G01 X1187.224 Y1157.724 Z-11.000
G01 X1187.182 Y1159.699 Z-11.000
G01 X1187.143 Y1161.673 Z-11.000
G01 X1187.106 Y1163.647 Z-11.000
G01 X1187.072 Y1165.622 Z-11.000
G01 X1187.038 Y1167.596 Z-11.000
G01 X1187.007 Y1169.571 Z-11.000
G01 X1186.976 Y1171.546 Z-11.000
G01 X1186.945 Y1173.520 Z-11.000
G01 X1186.915 Y1175.495 Z-11.000
G01 X1186.885 Y1177.469 Z-11.000
G01 X1186.855 Y1179.444 Z-11.000
G01 X1186.824 Y1181.419 Z-11.000
G01 X1186.792 Y1183.393 Z-11.000
G01 X1186.759 Y1185.368 Z-11.000
G01 X1186.725 Y1187.342 Z-11.000
