G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X750.994 Y1298.045 Z-11.000
G01 X751.519 Y1297.234 Z-11.000
G01 X751.983 Y1296.381 Z-11.000
G01 X752.382 Y1295.489 Z-11.000
G01 X752.713 Y1294.562 Z-11.000
G01 X752.975 Y1293.602 Z-11.000
G01 X753.162 Y1292.613 Z-11.000
G01 X753.273 Y1291.598 Z-11.000
G01 X753.305 Y1290.560 Z-11.000
G01 X753.255 Y1289.518 Z-11.000
G01 X753.127 Y1288.504 Z-11.000
G01 X752.924 Y1287.520 Z-11.000
G01 X752.648 Y1286.570 Z-11.000
G01 X752.302 Y1285.656 Z-11.000
G01 X751.890 Y1284.781 Z-11.000
G01 X751.413 Y1283.947 Z-11.000
G01 X750.875 Y1283.159 Z-11.000
G01 X750.280 Y1282.418 Z-11.000
G01 X749.628 Y1281.727 Z-11.000
G01 X748.924 Y1281.089 Z-11.000
G01 X748.170 Y1280.507 Z-11.000
G01 X747.370 Y1279.983 Z-11.000
G01 X746.525 Y1279.521 Z-11.000
G01 X745.639 Y1279.123 Z-11.000
G01 X744.715 Y1278.792 Z-11.000
G01 X743.756 Y1278.531 Z-11.000
G01 X742.763 Y1278.343 Z-11.000
G01 X741.741 Y1278.230 Z-11.000
G01 X740.693 Y1278.195 Z-11.000
G01 X740.693 Y1278.195 Z-11.000
G00 X740.693 Y1278.195 Z10.000 F15000 
G00 X1321.876 Y63.174 Z10.000
G00 X1321.876 Y63.174 Z3.000
G01 X1321.876 Y63.174 Z-11.000 F3000
G01 X1321.897 Y63.398 Z-11.000 F12000
G01 X1321.919 Y63.619 Z-11.000
G01 X1321.942 Y63.838 Z-11.000
G01 X1321.966 Y64.054 Z-11.000
G01 X1321.990 Y64.267 Z-11.000
G01 X1322.014 Y64.479 Z-11.000
G01 X1322.038 Y64.688 Z-11.000
G01 X1322.061 Y64.896 Z-11.000
G01 X1322.084 Y65.102 Z-11.000
G01 X1322.107 Y65.306 Z-11.000
G01 X1322.128 Y65.509 Z-11.000
G01 X1322.148 Y65.710 Z-11.000
G01 X1322.166 Y65.910 Z-11.000
G01 X1322.183 Y66.109 Z-11.000
G01 X1322.198 Y66.308 Z-11.000
G01 X1322.211 Y66.505 Z-11.000
G01 X1322.221 Y66.703 Z-11.000
G01 X1322.229 Y66.899 Z-11.000
G01 X1322.234 Y67.095 Z-11.000
G01 X1322.236 Y67.292 Z-11.000
G01 X1322.240 Y69.369 Z-11.000
G01 X1322.246 Y71.446 Z-11.000
G01 X1322.254 Y73.523 Z-11.000
G01 X1322.263 Y75.601 Z-11.000
G01 X1322.273 Y77.678 Z-11.000
G01 X1322.283 Y79.755 Z-11.000
G01 X1322.293 Y81.833 Z-11.000
G01 X1322.302 Y83.910 Z-11.000
G01 X1322.309 Y85.987 Z-11.000
G01 X1322.315 Y88.065 Z-11.000
G01 X1322.318 Y90.142 Z-11.000
G01 X1322.319 Y92.219 Z-11.000
G01 X1322.316 Y94.296 Z-11.000
G01 X1322.309 Y96.373 Z-11.000
G01 X1322.297 Y98.450 Z-11.000
G01 X1322.281 Y100.527 Z-11.000
G01 X1322.259 Y102.604 Z-11.000
G01 X1322.232 Y104.680 Z-11.000
G01 X1322.198 Y106.757 Z-11.000
G01 X1322.156 Y108.833 Z-11.000
G01 X1322.121 Y110.254 Z-11.000
G01 X1322.076 Y111.676 Z-11.000
G01 X1322.023 Y113.097 Z-11.000
G01 X1321.963 Y114.518 Z-11.000
G01 X1321.894 Y115.939 Z-11.000
G01 X1321.820 Y117.359 Z-11.000
G01 X1321.739 Y118.780 Z-11.000
G01 X1321.653 Y120.200 Z-11.000
G01 X1321.562 Y121.621 Z-11.000
G01 X1321.467 Y123.041 Z-11.000
G01 X1321.368 Y124.461 Z-11.000
G01 X1321.266 Y125.881 Z-11.000
G01 X1321.163 Y127.301 Z-11.000
G01 X1321.057 Y128.721 Z-11.000
G01 X1320.951 Y130.140 Z-11.000
G01 X1320.844 Y131.560 Z-11.000
G01 X1320.737 Y132.980 Z-11.000
G01 X1320.632 Y134.399 Z-11.000
G01 X1320.527 Y135.819 Z-11.000
G01 X1320.425 Y137.238 Z-11.000
G01 X1320.334 Y138.457 Z-11.000
G01 X1320.236 Y139.676 Z-11.000
G01 X1320.132 Y140.894 Z-11.000
G01 X1320.022 Y142.112 Z-11.000
G01 X1319.909 Y143.330 Z-11.000
G01 X1319.793 Y144.548 Z-11.000
G01 X1319.676 Y145.766 Z-11.000
G01 X1319.558 Y146.983 Z-11.000
G01 X1319.440 Y148.201 Z-11.000
G01 X1319.325 Y149.418 Z-11.000
G01 X1319.213 Y150.636 Z-11.000
G01 X1319.105 Y151.854 Z-11.000
G01 X1319.002 Y153.072 Z-11.000
G01 X1318.905 Y154.289 Z-11.000
G01 X1318.817 Y155.508 Z-11.000
G01 X1318.737 Y156.726 Z-11.000
G01 X1318.667 Y157.944 Z-11.000
G01 X1318.608 Y159.163 Z-11.000
G01 X1318.561 Y160.382 Z-11.000
G01 X1318.528 Y161.602 Z-11.000
G01 X1318.463 Y164.784 Z-11.000
G01 X1318.404 Y167.966 Z-11.000
G01 X1318.352 Y171.148 Z-11.000
G01 X1318.304 Y174.331 Z-11.000
G01 X1318.262 Y177.513 Z-11.000
G01 X1318.223 Y180.696 Z-11.000
G01 X1318.188 Y183.879 Z-11.000
G01 X1318.155 Y187.061 Z-11.000
G01 X1318.125 Y190.244 Z-11.000
G01 X1318.097 Y193.427 Z-11.000
G01 X1318.070 Y196.610 Z-11.000
G01 X1318.043 Y199.793 Z-11.000
G01 X1318.016 Y202.976 Z-11.000
G01 X1317.988 Y206.159 Z-11.000
G01 X1317.959 Y209.342 Z-11.000
G01 X1317.928 Y212.524 Z-11.000
G01 X1317.895 Y215.707 Z-11.000
G01 X1317.858 Y218.890 Z-11.000
G01 X1317.818 Y222.073 Z-11.000
G01 X1317.773 Y225.255 Z-11.000
G01 X1317.715 Y229.141 Z-11.000
G01 X1317.654 Y233.027 Z-11.000
G01 X1317.592 Y236.912 Z-11.000
G01 X1317.528 Y240.798 Z-11.000
G01 X1317.463 Y244.683 Z-11.000
G01 X1317.396 Y248.569 Z-11.000
G01 X1317.328 Y252.455 Z-11.000
G01 X1317.260 Y256.340 Z-11.000
G01 X1317.190 Y260.226 Z-11.000
G01 X1317.119 Y264.111 Z-11.000
G01 X1317.048 Y267.997 Z-11.000
G01 X1316.976 Y271.882 Z-11.000
G01 X1316.903 Y275.768 Z-11.000
G01 X1316.831 Y279.653 Z-11.000
G01 X1316.759 Y283.539 Z-11.000
G01 X1316.686 Y287.424 Z-11.000
G01 X1316.614 Y291.310 Z-11.000
G01 X1316.542 Y295.195 Z-11.000
G01 X1316.471 Y299.081 Z-11.000
G01 X1316.400 Y302.966 Z-11.000
G01 X1316.331 Y306.802 Z-11.000
G01 X1316.262 Y310.637 Z-11.000
G01 X1316.193 Y314.473 Z-11.000
G01 X1316.125 Y318.308 Z-11.000
G01 X1316.056 Y322.144 Z-11.000
G01 X1315.988 Y325.979 Z-11.000
G01 X1315.919 Y329.815 Z-11.000
G01 X1315.850 Y333.650 Z-11.000
G01 X1315.781 Y337.486 Z-11.000
G01 X1315.711 Y341.321 Z-11.000
G01 X1315.641 Y345.157 Z-11.000
G01 X1315.570 Y348.992 Z-11.000
G01 X1315.498 Y352.827 Z-11.000
G01 X1315.425 Y356.663 Z-11.000
G01 X1315.351 Y360.498 Z-11.000
G01 X1315.277 Y364.334 Z-11.000
G01 X1315.201 Y368.169 Z-11.000
G01 X1315.123 Y372.004 Z-11.000
G01 X1315.044 Y375.840 Z-11.000
G01 X1314.964 Y379.675 Z-11.000
G01 X1314.944 Y380.545 Z-11.000
G01 X1314.919 Y381.415 Z-11.000
G01 X1314.891 Y382.285 Z-11.000
G01 X1314.860 Y383.155 Z-11.000
G01 X1314.825 Y384.025 Z-11.000
G01 X1314.786 Y384.895 Z-11.000
G01 X1314.745 Y385.764 Z-11.000
G01 X1314.700 Y386.634 Z-11.000
G01 X1314.652 Y387.504 Z-11.000
G01 X1314.601 Y388.373 Z-11.000
G01 X1314.547 Y389.243 Z-11.000
G01 X1314.491 Y390.112 Z-11.000
G01 X1314.433 Y390.981 Z-11.000
G01 X1314.372 Y391.850 Z-11.000
G01 X1314.308 Y392.719 Z-11.000
G01 X1314.243 Y393.587 Z-11.000
G01 X1314.175 Y394.456 Z-11.000
G01 X1314.106 Y395.324 Z-11.000
G01 X1314.034 Y396.191 Z-11.000
G01 X1313.962 Y397.059 Z-11.000
G01 X1313.839 Y398.459 Z-11.000
G01 X1313.708 Y399.860 Z-11.000
G01 X1313.572 Y401.260 Z-11.000
G01 X1313.431 Y402.659 Z-11.000
G01 X1313.285 Y404.058 Z-11.000
G01 X1313.137 Y405.458 Z-11.000
G01 X1312.987 Y406.856 Z-11.000
G01 X1312.836 Y408.255 Z-11.000
G01 X1312.686 Y409.654 Z-11.000
G01 X1312.537 Y411.053 Z-11.000
G01 X1312.391 Y412.452 Z-11.000
G01 X1312.248 Y413.851 Z-11.000
G01 X1312.110 Y415.250 Z-11.000
G01 X1311.978 Y416.650 Z-11.000
G01 X1311.852 Y418.050 Z-11.000
G01 X1311.735 Y419.450 Z-11.000
G01 X1311.626 Y420.851 Z-11.000
G01 X1311.528 Y422.252 Z-11.000
G01 X1311.441 Y423.654 Z-11.000
G01 X1311.366 Y425.057 Z-11.000
G01 X1311.246 Y427.616 Z-11.000
G01 X1311.135 Y430.176 Z-11.000
G01 X1311.030 Y432.737 Z-11.000
G01 X1310.933 Y435.297 Z-11.000
G01 X1310.841 Y437.858 Z-11.000
G01 X1310.754 Y440.420 Z-11.000
G01 X1310.670 Y442.981 Z-11.000
G01 X1310.591 Y445.543 Z-11.000
G01 X1310.513 Y448.104 Z-11.000
G01 X1310.437 Y450.666 Z-11.000
G01 X1310.362 Y453.228 Z-11.000
G01 X1310.287 Y455.790 Z-11.000
G01 X1310.210 Y458.352 Z-11.000
G01 X1310.132 Y460.913 Z-11.000
G01 X1310.051 Y463.475 Z-11.000
G01 X1309.967 Y466.036 Z-11.000
G01 X1309.878 Y468.598 Z-11.000
G01 X1309.784 Y471.159 Z-11.000
G01 X1309.684 Y473.719 Z-11.000
G01 X1309.577 Y476.280 Z-11.000
G01 X1309.529 Y477.280 Z-11.000
G01 X1309.473 Y478.281 Z-11.000
G01 X1309.409 Y479.281 Z-11.000
G01 X1309.338 Y480.282 Z-11.000
G01 X1309.259 Y481.281 Z-11.000
G01 X1309.174 Y482.281 Z-11.000
G01 X1309.083 Y483.280 Z-11.000
G01 X1308.987 Y484.279 Z-11.000
G01 X1308.885 Y485.278 Z-11.000
G01 X1308.779 Y486.277 Z-11.000
G01 X1308.669 Y487.275 Z-11.000
G01 X1308.555 Y488.273 Z-11.000
G01 X1308.438 Y489.270 Z-11.000
G01 X1308.317 Y490.268 Z-11.000
G01 X1308.195 Y491.265 Z-11.000
G01 X1308.071 Y492.261 Z-11.000
G01 X1307.945 Y493.258 Z-11.000
G01 X1307.819 Y494.254 Z-11.000
G01 X1307.692 Y495.250 Z-11.000
G01 X1307.565 Y496.245 Z-11.000
G01 X1307.483 Y496.763 Z-11.000
G01 X1307.372 Y497.266 Z-11.000
G01 X1307.233 Y497.752 Z-11.000
G01 X1307.068 Y498.219 Z-11.000
G01 X1306.877 Y498.668 Z-11.000
G01 X1306.664 Y499.097 Z-11.000
G01 X1306.428 Y499.504 Z-11.000
G01 X1306.172 Y499.889 Z-11.000
G01 X1305.896 Y500.251 Z-11.000
G01 X1305.604 Y500.588 Z-11.000
G01 X1305.294 Y500.900 Z-11.000
G01 X1304.971 Y501.185 Z-11.000
G01 X1304.633 Y501.443 Z-11.000
G01 X1304.285 Y501.672 Z-11.000
G01 X1303.925 Y501.871 Z-11.000
G01 X1303.557 Y502.039 Z-11.000
G01 X1303.181 Y502.175 Z-11.000
G01 X1302.799 Y502.279 Z-11.000
G01 X1302.413 Y502.348 Z-11.000
G01 X1302.024 Y502.382 Z-11.000
G01 X1300.367 Y502.451 Z-11.000
G01 X1298.710 Y502.524 Z-11.000
G01 X1297.053 Y502.598 Z-11.000
G01 X1295.397 Y502.674 Z-11.000
G01 X1293.740 Y502.751 Z-11.000
G01 X1292.083 Y502.828 Z-11.000
G01 X1290.427 Y502.905 Z-11.000
G01 X1288.770 Y502.982 Z-11.000
G01 X1287.113 Y503.056 Z-11.000
G01 X1285.456 Y503.129 Z-11.000
G01 X1283.799 Y503.199 Z-11.000
G01 X1282.143 Y503.266 Z-11.000
G01 X1280.486 Y503.329 Z-11.000
G01 X1278.829 Y503.387 Z-11.000
G01 X1277.172 Y503.441 Z-11.000
G01 X1275.515 Y503.489 Z-11.000
G01 X1273.858 Y503.530 Z-11.000
G01 X1272.200 Y503.565 Z-11.000
G01 X1270.543 Y503.592 Z-11.000
G01 X1268.886 Y503.612 Z-11.000
G01 X1266.658 Y503.629 Z-11.000
G01 X1264.431 Y503.640 Z-11.000
G01 X1262.203 Y503.646 Z-11.000
G01 X1259.976 Y503.647 Z-11.000
G01 X1257.748 Y503.643 Z-11.000
G01 X1255.520 Y503.635 Z-11.000
G01 X1253.293 Y503.623 Z-11.000
G01 X1251.065 Y503.608 Z-11.000
G01 X1248.837 Y503.589 Z-11.000
G01 X1246.609 Y503.568 Z-11.000
G01 X1244.381 Y503.544 Z-11.000
G01 X1242.154 Y503.518 Z-11.000
G01 X1239.926 Y503.491 Z-11.000
G01 X1237.698 Y503.463 Z-11.000
G01 X1235.470 Y503.434 Z-11.000
G01 X1233.242 Y503.404 Z-11.000
G01 X1231.014 Y503.374 Z-11.000
G01 X1228.787 Y503.345 Z-11.000
G01 X1226.559 Y503.316 Z-11.000
G01 X1224.331 Y503.289 Z-11.000
G01 X1221.233 Y503.252 Z-11.000
G01 X1218.134 Y503.216 Z-11.000
G01 X1215.035 Y503.180 Z-11.000
G01 X1211.936 Y503.144 Z-11.000
G01 X1208.838 Y503.108 Z-11.000
G01 X1205.739 Y503.072 Z-11.000
G01 X1202.640 Y503.035 Z-11.000
G01 X1199.541 Y502.997 Z-11.000
G01 X1196.443 Y502.958 Z-11.000
G01 X1193.344 Y502.918 Z-11.000
G01 X1190.245 Y502.876 Z-11.000
G01 X1187.147 Y502.833 Z-11.000
G01 X1184.048 Y502.787 Z-11.000
G01 X1180.949 Y502.739 Z-11.000
G01 X1177.851 Y502.688 Z-11.000
G01 X1174.753 Y502.635 Z-11.000
G01 X1171.654 Y502.578 Z-11.000
G01 X1168.556 Y502.519 Z-11.000
G01 X1165.458 Y502.455 Z-11.000
G01 X1162.360 Y502.388 Z-11.000
G01 X1160.150 Y502.335 Z-11.000
G01 X1157.940 Y502.275 Z-11.000
G01 X1155.730 Y502.208 Z-11.000
G01 X1153.521 Y502.136 Z-11.000
G01 X1151.311 Y502.059 Z-11.000
G01 X1149.102 Y501.977 Z-11.000
G01 X1146.893 Y501.892 Z-11.000
G01 X1144.684 Y501.805 Z-11.000
G01 X1142.475 Y501.715 Z-11.000
G01 X1140.266 Y501.624 Z-11.000
G01 X1138.056 Y501.533 Z-11.000
G01 X1135.847 Y501.442 Z-11.000
G01 X1133.638 Y501.352 Z-11.000
G01 X1131.429 Y501.263 Z-11.000
G01 X1129.220 Y501.177 Z-11.000
G01 X1127.010 Y501.095 Z-11.000
G01 X1124.801 Y501.016 Z-11.000
G01 X1122.591 Y500.942 Z-11.000
G01 X1120.382 Y500.873 Z-11.000
G01 X1118.172 Y500.810 Z-11.000
G01 X1115.828 Y500.750 Z-11.000
G01 X1113.483 Y500.693 Z-11.000
G01 X1111.139 Y500.641 Z-11.000
G01 X1108.794 Y500.591 Z-11.000
G01 X1106.450 Y500.545 Z-11.000
G01 X1104.105 Y500.502 Z-11.000
G01 X1101.760 Y500.460 Z-11.000
G01 X1099.416 Y500.421 Z-11.000
G01 X1097.071 Y500.383 Z-11.000
G01 X1094.726 Y500.346 Z-11.000
G01 X1092.381 Y500.310 Z-11.000
G01 X1090.036 Y500.275 Z-11.000
G01 X1087.691 Y500.239 Z-11.000
G01 X1085.346 Y500.203 Z-11.000
G01 X1083.002 Y500.166 Z-11.000
G01 X1080.657 Y500.129 Z-11.000
G01 X1078.312 Y500.089 Z-11.000
G01 X1075.967 Y500.048 Z-11.000
G01 X1073.622 Y500.005 Z-11.000
G01 X1071.278 Y499.959 Z-11.000
G01 X1068.431 Y499.901 Z-11.000
G01 X1065.584 Y499.842 Z-11.000
G01 X1062.737 Y499.782 Z-11.000
G01 X1059.890 Y499.722 Z-11.000
G01 X1057.042 Y499.660 Z-11.000
G01 X1054.195 Y499.598 Z-11.000
G01 X1051.348 Y499.535 Z-11.000
G01 X1048.501 Y499.472 Z-11.000
G01 X1045.654 Y499.408 Z-11.000
G01 X1042.807 Y499.343 Z-11.000
G01 X1039.961 Y499.279 Z-11.000
G01 X1037.114 Y499.213 Z-11.000
G01 X1034.267 Y499.148 Z-11.000
G01 X1031.420 Y499.082 Z-11.000
G01 X1028.573 Y499.016 Z-11.000
G01 X1025.726 Y498.950 Z-11.000
G01 X1022.879 Y498.884 Z-11.000
G01 X1020.032 Y498.818 Z-11.000
G01 X1017.185 Y498.752 Z-11.000
G01 X1014.338 Y498.686 Z-11.000
G01 X1014.194 Y498.681 Z-11.000
G01 X1014.049 Y498.674 Z-11.000
G01 X1013.904 Y498.664 Z-11.000
G01 X1013.758 Y498.652 Z-11.000
G01 X1013.611 Y498.639 Z-11.000
G01 X1013.462 Y498.623 Z-11.000
G01 X1013.311 Y498.605 Z-11.000
G01 X1013.157 Y498.586 Z-11.000
G01 X1013.001 Y498.566 Z-11.000
G01 X1012.842 Y498.544 Z-11.000
G01 X1012.680 Y498.521 Z-11.000
G01 X1012.514 Y498.497 Z-11.000
G01 X1012.343 Y498.472 Z-11.000
G01 X1012.169 Y498.447 Z-11.000
G01 X1011.989 Y498.421 Z-11.000
G01 X1011.805 Y498.395 Z-11.000
G01 X1011.615 Y498.368 Z-11.000
G01 X1011.419 Y498.342 Z-11.000
G01 X1011.217 Y498.315 Z-11.000
G01 X1011.009 Y498.289 Z-11.000
G01 X1011.009 Y497.761 Z-11.000
G01 X1011.008 Y497.236 Z-11.000
G01 X1011.007 Y496.713 Z-11.000
G01 X1011.005 Y496.193 Z-11.000
G01 X1011.004 Y495.676 Z-11.000
G01 X1011.002 Y495.161 Z-11.000
G01 X1011.000 Y494.648 Z-11.000
G01 X1010.998 Y494.137 Z-11.000
G01 X1010.997 Y493.628 Z-11.000
G01 X1010.996 Y493.120 Z-11.000
G01 X1010.995 Y492.615 Z-11.000
G01 X1010.994 Y492.110 Z-11.000
G01 X1010.994 Y491.607 Z-11.000
G01 X1010.995 Y491.105 Z-11.000
G01 X1010.996 Y490.603 Z-11.000
G01 X1010.998 Y490.103 Z-11.000
G01 X1011.001 Y489.603 Z-11.000
G01 X1011.005 Y489.104 Z-11.000
G01 X1011.010 Y488.605 Z-11.000
G01 X1011.016 Y488.106 Z-11.000
G01 X1011.038 Y486.515 Z-11.000
G01 X1011.061 Y484.924 Z-11.000
G01 X1011.085 Y483.332 Z-11.000
G01 X1011.109 Y481.741 Z-11.000
G01 X1011.134 Y480.150 Z-11.000
G01 X1011.160 Y478.559 Z-11.000
G01 X1011.186 Y476.968 Z-11.000
G01 X1011.211 Y475.376 Z-11.000
G01 X1011.237 Y473.785 Z-11.000
G01 X1011.263 Y472.194 Z-11.000
G01 X1011.288 Y470.603 Z-11.000
G01 X1011.313 Y469.012 Z-11.000
G01 X1011.337 Y467.421 Z-11.000
G01 X1011.360 Y465.829 Z-11.000
G01 X1011.382 Y464.238 Z-11.000
G01 X1011.403 Y462.647 Z-11.000
G01 X1011.422 Y461.056 Z-11.000
G01 X1011.440 Y459.464 Z-11.000
G01 X1011.457 Y457.873 Z-11.000
G01 X1011.471 Y456.282 Z-11.000
G01 X1011.471 Y455.593 Z-11.000
G01 X1011.454 Y454.963 Z-11.000
G01 X1011.420 Y454.387 Z-11.000
G01 X1011.365 Y453.865 Z-11.000
G01 X1011.287 Y453.392 Z-11.000
G01 X1011.185 Y452.967 Z-11.000
G01 X1011.055 Y452.586 Z-11.000
G01 X1010.896 Y452.248 Z-11.000
G01 X1010.704 Y451.949 Z-11.000
G01 X1010.479 Y451.688 Z-11.000
G01 X1010.216 Y451.460 Z-11.000
G01 X1009.915 Y451.264 Z-11.000
G01 X1009.572 Y451.097 Z-11.000
G01 X1009.186 Y450.957 Z-11.000
G01 X1008.753 Y450.840 Z-11.000
G01 X1008.272 Y450.745 Z-11.000
G01 X1007.741 Y450.668 Z-11.000
G01 X1007.157 Y450.606 Z-11.000
G01 X1006.517 Y450.559 Z-11.000
G01 X1005.819 Y450.521 Z-11.000
G01 X1005.786 Y450.520 Z-11.000
G01 X1005.752 Y450.519 Z-11.000
G01 X1005.719 Y450.518 Z-11.000
G01 X1005.686 Y450.517 Z-11.000
G01 X1005.652 Y450.517 Z-11.000
G01 X1005.619 Y450.516 Z-11.000
G01 X1005.585 Y450.516 Z-11.000
G01 X1005.551 Y450.516 Z-11.000
G01 X1005.518 Y450.516 Z-11.000
G01 X1005.484 Y450.516 Z-11.000
G01 X1005.451 Y450.516 Z-11.000
G01 X1005.417 Y450.516 Z-11.000
G01 X1005.384 Y450.516 Z-11.000
G01 X1005.350 Y450.516 Z-11.000
G01 X1005.317 Y450.516 Z-11.000
G01 X1005.283 Y450.516 Z-11.000
G01 X1005.250 Y450.516 Z-11.000
G01 X1005.216 Y450.515 Z-11.000
G01 X1005.183 Y450.515 Z-11.000
G01 X1005.149 Y450.514 Z-11.000
G01 X1003.810 Y450.480 Z-11.000
G01 X1002.470 Y450.444 Z-11.000
G01 X1001.130 Y450.407 Z-11.000
G01 X999.791 Y450.369 Z-11.000
G01 X998.451 Y450.331 Z-11.000
G01 X997.112 Y450.292 Z-11.000
G01 X995.772 Y450.253 Z-11.000
G01 X994.433 Y450.214 Z-11.000
G01 X993.093 Y450.176 Z-11.000
G01 X991.753 Y450.138 Z-11.000
G01 X990.414 Y450.102 Z-11.000
G01 X989.074 Y450.067 Z-11.000
G01 X987.734 Y450.034 Z-11.000
G01 X986.395 Y450.003 Z-11.000
G01 X985.055 Y449.974 Z-11.000
G01 X983.716 Y449.948 Z-11.000
G01 X982.376 Y449.924 Z-11.000
G01 X981.036 Y449.904 Z-11.000
G01 X979.696 Y449.888 Z-11.000
G01 X978.357 Y449.875 Z-11.000
G01 X975.073 Y449.851 Z-11.000
G01 X971.790 Y449.827 Z-11.000
G01 X968.507 Y449.806 Z-11.000
G01 X965.223 Y449.785 Z-11.000
G01 X961.940 Y449.766 Z-11.000
G01 X958.656 Y449.748 Z-11.000
G01 X955.373 Y449.732 Z-11.000
G01 X952.090 Y449.716 Z-11.000
G01 X948.806 Y449.701 Z-11.000
G01 X945.523 Y449.688 Z-11.000
G01 X942.239 Y449.674 Z-11.000
G01 X938.956 Y449.662 Z-11.000
G01 X935.673 Y449.650 Z-11.000
G01 X932.389 Y449.638 Z-11.000
G01 X929.106 Y449.627 Z-11.000
G01 X925.822 Y449.616 Z-11.000
G01 X922.539 Y449.605 Z-11.000
G01 X919.256 Y449.595 Z-11.000
G01 X915.972 Y449.584 Z-11.000
G01 X912.689 Y449.573 Z-11.000
G01 X911.583 Y449.569 Z-11.000
G01 X910.478 Y449.564 Z-11.000
G01 X909.373 Y449.559 Z-11.000
G01 X908.268 Y449.554 Z-11.000
G01 X907.162 Y449.549 Z-11.000
G01 X906.057 Y449.545 Z-11.000
G01 X904.951 Y449.541 Z-11.000
G01 X903.846 Y449.539 Z-11.000
G01 X902.741 Y449.537 Z-11.000
G01 X901.635 Y449.538 Z-11.000
G01 X900.530 Y449.540 Z-11.000
G01 X899.425 Y449.544 Z-11.000
G01 X898.320 Y449.551 Z-11.000
G01 X897.215 Y449.560 Z-11.000
G01 X896.110 Y449.572 Z-11.000
G01 X895.005 Y449.587 Z-11.000
G01 X893.900 Y449.606 Z-11.000
G01 X892.795 Y449.629 Z-11.000
G01 X891.691 Y449.655 Z-11.000
G01 X890.586 Y449.686 Z-11.000
G01 X889.885 Y449.710 Z-11.000
G01 X889.184 Y449.742 Z-11.000
G01 X888.482 Y449.781 Z-11.000
G01 X887.781 Y449.825 Z-11.000
G01 X887.081 Y449.876 Z-11.000
G01 X886.380 Y449.930 Z-11.000
G01 X885.680 Y449.990 Z-11.000
G01 X884.979 Y450.052 Z-11.000
G01 X884.279 Y450.118 Z-11.000
G01 X883.579 Y450.187 Z-11.000
G01 X882.878 Y450.257 Z-11.000
G01 X882.178 Y450.329 Z-11.000
G01 X881.478 Y450.401 Z-11.000
G01 X880.778 Y450.474 Z-11.000
G01 X880.078 Y450.546 Z-11.000
G01 X879.377 Y450.617 Z-11.000
G01 X878.677 Y450.686 Z-11.000
G01 X877.976 Y450.753 Z-11.000
G01 X877.276 Y450.817 Z-11.000
G01 X876.575 Y450.878 Z-11.000
G01 X876.433 Y450.889 Z-11.000
G01 X876.290 Y450.898 Z-11.000
G01 X876.147 Y450.905 Z-11.000
G01 X876.003 Y450.910 Z-11.000
G01 X875.859 Y450.914 Z-11.000
G01 X875.714 Y450.916 Z-11.000
G01 X875.569 Y450.917 Z-11.000
G01 X875.423 Y450.917 Z-11.000
G01 X875.276 Y450.916 Z-11.000
G01 X875.128 Y450.914 Z-11.000
G01 X874.979 Y450.912 Z-11.000
G01 X874.829 Y450.909 Z-11.000
G01 X874.677 Y450.906 Z-11.000
G01 X874.525 Y450.902 Z-11.000
G01 X874.371 Y450.899 Z-11.000
G01 X874.215 Y450.896 Z-11.000
G01 X874.058 Y450.894 Z-11.000
G01 X873.900 Y450.892 Z-11.000
G01 X873.739 Y450.890 Z-11.000
G01 X873.577 Y450.890 Z-11.000
G01 X873.565 Y450.738 Z-11.000
G01 X873.554 Y450.592 Z-11.000
G01 X873.542 Y450.451 Z-11.000
G01 X873.530 Y450.315 Z-11.000
G01 X873.519 Y450.183 Z-11.000
G01 X873.507 Y450.056 Z-11.000
G01 X873.496 Y449.932 Z-11.000
G01 X873.485 Y449.813 Z-11.000
G01 X873.475 Y449.696 Z-11.000
G01 X873.465 Y449.583 Z-11.000
G01 X873.456 Y449.473 Z-11.000
G01 X873.447 Y449.365 Z-11.000
G01 X873.439 Y449.260 Z-11.000
G01 X873.432 Y449.157 Z-11.000
G01 X873.425 Y449.055 Z-11.000
G01 X873.419 Y448.955 Z-11.000
G01 X873.414 Y448.856 Z-11.000
G01 X873.410 Y448.757 Z-11.000
G01 X873.406 Y448.660 Z-11.000
G01 X873.404 Y448.562 Z-11.000
G01 X873.380 Y447.105 Z-11.000
G01 X873.355 Y445.648 Z-11.000
G01 X873.330 Y444.191 Z-11.000
G01 X873.305 Y442.733 Z-11.000
G01 X873.280 Y441.276 Z-11.000
G01 X873.255 Y439.819 Z-11.000
G01 X873.230 Y438.361 Z-11.000
G01 X873.205 Y436.904 Z-11.000
G01 X873.180 Y435.447 Z-11.000
G01 X873.156 Y433.990 Z-11.000
G01 X873.132 Y432.532 Z-11.000
G01 X873.108 Y431.075 Z-11.000
G01 X873.086 Y429.618 Z-11.000
G01 X873.063 Y428.160 Z-11.000
G01 X873.042 Y426.703 Z-11.000
G01 X873.021 Y425.246 Z-11.000
G01 X873.001 Y423.788 Z-11.000
G01 X872.982 Y422.331 Z-11.000
G01 X872.964 Y420.874 Z-11.000
G01 X872.947 Y419.416 Z-11.000
G01 X872.926 Y417.440 Z-11.000
G01 X872.907 Y415.463 Z-11.000
G01 X872.891 Y413.486 Z-11.000
G01 X872.876 Y411.509 Z-11.000
G01 X872.863 Y409.531 Z-11.000
G01 X872.850 Y407.554 Z-11.000
G01 X872.839 Y405.577 Z-11.000
