G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X569.586 Y423.687 Z-11.000
G01 X569.111 Y422.844 Z-11.000
G01 X568.575 Y422.043 Z-11.000
G01 X567.979 Y421.286 Z-11.000
G01 X567.328 Y420.578 Z-11.000
G01 X566.624 Y419.920 Z-11.000
G01 X565.872 Y419.318 Z-11.000
G01 X565.073 Y418.773 Z-11.000
G01 X564.231 Y418.289 Z-11.000
G01 X563.350 Y417.869 Z-11.000
G01 X562.432 Y417.516 Z-11.000
G01 X561.481 Y417.235 Z-11.000
G01 X560.500 Y417.027 Z-11.000
G01 X559.492 Y416.896 Z-11.000
G01 X558.460 Y416.846 Z-11.000
G00 X558.460 Y416.846 Z10.000 F15000 
G00 X565.804 Y262.693 Z10.000
G00 X565.804 Y262.693 Z3.000
G01 X565.804 Y262.693 Z-11.000 F3000
G01 X565.758 Y261.658 Z-11.000 F12000
G01 X565.632 Y260.647 Z-11.000
G01 X565.429 Y259.664 Z-11.000
G01 X565.153 Y258.710 Z-11.000
G01 X564.806 Y257.791 Z-11.000
G01 X564.392 Y256.907 Z-11.000
G01 X563.914 Y256.064 Z-11.000
G01 X563.375 Y255.263 Z-11.000
G01 X562.777 Y254.509 Z-11.000
G01 X562.125 Y253.804 Z-11.000
G01 X561.422 Y253.150 Z-11.000
G01 X560.669 Y252.553 Z-11.000
G01 X559.872 Y252.014 Z-11.000
G01 X559.032 Y251.536 Z-11.000
G01 X558.153 Y251.123 Z-11.000
G01 X557.238 Y250.779 Z-11.000
G01 X556.290 Y250.505 Z-11.000
G01 X555.312 Y250.306 Z-11.000
G01 X554.308 Y250.184 Z-11.000
G01 X553.280 Y250.143 Z-11.000
G01 X552.244 Y250.187 Z-11.000
G01 X551.228 Y250.315 Z-11.000
G01 X550.238 Y250.525 Z-11.000
G01 X549.276 Y250.812 Z-11.000
G01 X548.346 Y251.174 Z-11.000
G01 X547.451 Y251.606 Z-11.000
G01 X546.595 Y252.105 Z-11.000
G01 X545.782 Y252.667 Z-11.000
G01 X545.015 Y253.288 Z-11.000
G01 X544.298 Y253.966 Z-11.000
G01 X543.635 Y254.695 Z-11.000
G01 X543.028 Y255.474 Z-11.000
G01 X542.481 Y256.297 Z-11.000
G01 X541.998 Y257.162 Z-11.000
G01 X541.583 Y258.065 Z-11.000
G01 X541.239 Y259.002 Z-11.000
G01 X540.970 Y259.969 Z-11.000
G01 X540.779 Y260.963 Z-11.000
G01 X540.670 Y261.981 Z-11.000
G01 X540.645 Y263.018 Z-11.000
G01 X540.706 Y264.042 Z-11.000
G01 X540.847 Y265.041 Z-11.000
G01 X541.064 Y266.012 Z-11.000
G01 X541.355 Y266.952 Z-11.000
G01 X541.717 Y267.858 Z-11.000
G01 X542.145 Y268.727 Z-11.000
G01 X542.638 Y269.556 Z-11.000
G01 X543.192 Y270.342 Z-11.000
G01 X543.804 Y271.082 Z-11.000
G01 X544.470 Y271.773 Z-11.000
G01 X545.188 Y272.411 Z-11.000
G01 X545.954 Y272.994 Z-11.000
G01 X546.765 Y273.519 Z-11.000
G01 X547.618 Y273.983 Z-11.000
G01 X548.510 Y274.382 Z-11.000
G01 X549.437 Y274.713 Z-11.000
G01 X550.397 Y274.975 Z-11.000
G01 X551.386 Y275.162 Z-11.000
G01 X552.401 Y275.273 Z-11.000
G01 X553.439 Y275.305 Z-11.000
G01 X554.481 Y275.255 Z-11.000
G01 X555.495 Y275.127 Z-11.000
G01 X556.479 Y274.924 Z-11.000
G01 X557.429 Y274.648 Z-11.000
G01 X558.343 Y274.302 Z-11.000
G01 X559.218 Y273.890 Z-11.000
G01 X560.052 Y273.413 Z-11.000
G01 X560.840 Y272.875 Z-11.000
G01 X561.581 Y272.280 Z-11.000
G01 X562.272 Y271.628 Z-11.000
G01 X562.910 Y270.924 Z-11.000
G01 X563.492 Y270.170 Z-11.000
G01 X564.016 Y269.370 Z-11.000
G01 X564.478 Y268.525 Z-11.000
G01 X564.876 Y267.639 Z-11.000
G01 X565.207 Y266.715 Z-11.000
G01 X565.468 Y265.756 Z-11.000
G01 X565.656 Y264.763 Z-11.000
G01 X565.769 Y263.741 Z-11.000
G01 X565.804 Y262.693 Z-11.000
G01 X565.804 Y262.693 Z-11.000
G00 X565.804 Y262.693 Z10.000 F15000 
G00 X840.174 Y573.123 Z10.000
G00 X840.174 Y573.123 Z3.000
G01 X840.174 Y573.123 Z-11.000 F3000
G01 X840.398 Y573.102 Z-11.000 F12000
G01 X840.619 Y573.080 Z-11.000
G01 X840.838 Y573.057 Z-11.000
G01 X841.054 Y573.033 Z-11.000
G01 X841.267 Y573.009 Z-11.000
G01 X841.479 Y572.985 Z-11.000
G01 X841.688 Y572.961 Z-11.000
G01 X841.896 Y572.938 Z-11.000
G01 X842.102 Y572.915 Z-11.000
G01 X842.306 Y572.892 Z-11.000
G01 X842.509 Y572.871 Z-11.000
G01 X842.710 Y572.851 Z-11.000
G01 X842.910 Y572.833 Z-11.000
G01 X843.109 Y572.816 Z-11.000
G01 X843.308 Y572.801 Z-11.000
G01 X843.505 Y572.788 Z-11.000
G01 X843.703 Y572.778 Z-11.000
G01 X843.899 Y572.770 Z-11.000
G01 X844.095 Y572.765 Z-11.000
G01 X844.292 Y572.763 Z-11.000
G01 X846.369 Y572.759 Z-11.000
G01 X848.446 Y572.753 Z-11.000
G01 X850.523 Y572.745 Z-11.000
G01 X852.601 Y572.736 Z-11.000
G01 X854.678 Y572.726 Z-11.000
G01 X856.755 Y572.716 Z-11.000
G01 X858.833 Y572.706 Z-11.000
G01 X860.910 Y572.697 Z-11.000
G01 X862.987 Y572.690 Z-11.000
G01 X865.065 Y572.684 Z-11.000
G01 X867.142 Y572.681 Z-11.000
G01 X869.219 Y572.680 Z-11.000
G01 X871.296 Y572.683 Z-11.000
G01 X873.373 Y572.690 Z-11.000
G01 X875.450 Y572.702 Z-11.000
G01 X877.527 Y572.718 Z-11.000
G01 X879.604 Y572.740 Z-11.000
G01 X881.680 Y572.767 Z-11.000
G01 X883.757 Y572.801 Z-11.000
G01 X885.833 Y572.843 Z-11.000
G01 X887.254 Y572.878 Z-11.000
G01 X888.676 Y572.923 Z-11.000
G01 X890.097 Y572.976 Z-11.000
G01 X891.518 Y573.036 Z-11.000
G01 X892.939 Y573.105 Z-11.000
G01 X894.359 Y573.179 Z-11.000
G01 X895.780 Y573.260 Z-11.000
G01 X897.200 Y573.346 Z-11.000
G01 X898.621 Y573.437 Z-11.000
G01 X900.041 Y573.532 Z-11.000
G01 X901.461 Y573.631 Z-11.000
G01 X902.881 Y573.733 Z-11.000
G01 X904.301 Y573.836 Z-11.000
G01 X905.721 Y573.942 Z-11.000
G01 X907.140 Y574.048 Z-11.000
G01 X908.560 Y574.155 Z-11.000
G01 X909.980 Y574.262 Z-11.000
G01 X911.399 Y574.367 Z-11.000
G01 X912.819 Y574.472 Z-11.000
G01 X914.238 Y574.574 Z-11.000
G01 X915.457 Y574.665 Z-11.000
G01 X916.676 Y574.763 Z-11.000
G01 X917.894 Y574.867 Z-11.000
G01 X919.112 Y574.977 Z-11.000
G01 X920.330 Y575.090 Z-11.000
G01 X921.548 Y575.206 Z-11.000
G01 X922.766 Y575.323 Z-11.000
G01 X923.983 Y575.441 Z-11.000
G01 X925.201 Y575.559 Z-11.000
G01 X926.418 Y575.674 Z-11.000
G01 X927.636 Y575.786 Z-11.000
G01 X928.854 Y575.894 Z-11.000
G01 X930.072 Y575.997 Z-11.000
G01 X931.289 Y576.094 Z-11.000
G01 X932.508 Y576.182 Z-11.000
G01 X933.726 Y576.262 Z-11.000
G01 X934.944 Y576.332 Z-11.000
G01 X936.163 Y576.391 Z-11.000
G01 X937.382 Y576.438 Z-11.000
G01 X938.602 Y576.471 Z-11.000
G01 X941.784 Y576.536 Z-11.000
G01 X944.966 Y576.595 Z-11.000
G01 X948.148 Y576.647 Z-11.000
G01 X951.331 Y576.695 Z-11.000
G01 X954.513 Y576.737 Z-11.000
G01 X957.696 Y576.776 Z-11.000
G01 X960.879 Y576.811 Z-11.000
G01 X964.061 Y576.844 Z-11.000
G01 X967.244 Y576.874 Z-11.000
G01 X970.427 Y576.902 Z-11.000
G01 X973.610 Y576.929 Z-11.000
G01 X976.793 Y576.956 Z-11.000
G01 X979.976 Y576.983 Z-11.000
G01 X983.159 Y577.011 Z-11.000
G01 X986.342 Y577.040 Z-11.000
G01 X989.524 Y577.071 Z-11.000
G01 X992.707 Y577.104 Z-11.000
G01 X995.890 Y577.141 Z-11.000
G01 X999.073 Y577.181 Z-11.000
G01 X1002.255 Y577.226 Z-11.000
G01 X1006.141 Y577.284 Z-11.000
G01 X1010.027 Y577.345 Z-11.000
G01 X1013.912 Y577.407 Z-11.000
G01 X1017.798 Y577.471 Z-11.000
G01 X1021.683 Y577.536 Z-11.000
G01 X1025.569 Y577.603 Z-11.000
G01 X1029.455 Y577.671 Z-11.000
G01 X1033.340 Y577.739 Z-11.000
G01 X1037.226 Y577.809 Z-11.000
G01 X1041.111 Y577.880 Z-11.000
G01 X1044.997 Y577.951 Z-11.000
G01 X1048.882 Y578.023 Z-11.000
G01 X1052.768 Y578.096 Z-11.000
G01 X1056.653 Y578.168 Z-11.000
G01 X1060.539 Y578.240 Z-11.000
G01 X1064.424 Y578.313 Z-11.000
G01 X1068.310 Y578.385 Z-11.000
G01 X1072.195 Y578.457 Z-11.000
G01 X1076.081 Y578.528 Z-11.000
G01 X1079.966 Y578.599 Z-11.000
G01 X1083.802 Y578.668 Z-11.000
G01 X1087.637 Y578.737 Z-11.000
G01 X1091.473 Y578.806 Z-11.000
G01 X1095.308 Y578.874 Z-11.000
G01 X1099.144 Y578.943 Z-11.000
G01 X1102.979 Y579.011 Z-11.000
G01 X1106.815 Y579.080 Z-11.000
G01 X1110.650 Y579.149 Z-11.000
G01 X1114.486 Y579.218 Z-11.000
G01 X1118.321 Y579.288 Z-11.000
G01 X1122.157 Y579.358 Z-11.000
G01 X1125.992 Y579.429 Z-11.000
G01 X1129.827 Y579.501 Z-11.000
G01 X1133.663 Y579.574 Z-11.000
G01 X1137.498 Y579.648 Z-11.000
G01 X1141.334 Y579.722 Z-11.000
G01 X1145.169 Y579.798 Z-11.000
G01 X1149.004 Y579.876 Z-11.000
G01 X1152.840 Y579.955 Z-11.000
G01 X1156.675 Y580.035 Z-11.000
G01 X1157.545 Y580.055 Z-11.000
G01 X1158.415 Y580.080 Z-11.000
G01 X1159.285 Y580.108 Z-11.000
G01 X1160.155 Y580.139 Z-11.000
G01 X1161.025 Y580.174 Z-11.000
G01 X1161.895 Y580.213 Z-11.000
G01 X1162.764 Y580.254 Z-11.000
G01 X1163.634 Y580.299 Z-11.000
G01 X1164.504 Y580.347 Z-11.000
G01 X1165.373 Y580.398 Z-11.000
G01 X1166.243 Y580.452 Z-11.000
G01 X1167.112 Y580.508 Z-11.000
G01 X1167.981 Y580.566 Z-11.000
G01 X1168.850 Y580.627 Z-11.000
G01 X1169.719 Y580.691 Z-11.000
G01 X1170.587 Y580.756 Z-11.000
G01 X1171.456 Y580.824 Z-11.000
G01 X1172.324 Y580.893 Z-11.000
G01 X1173.191 Y580.965 Z-11.000
G01 X1174.059 Y581.037 Z-11.000
G01 X1175.459 Y581.160 Z-11.000
G01 X1176.860 Y581.291 Z-11.000
G01 X1178.260 Y581.427 Z-11.000
G01 X1179.659 Y581.568 Z-11.000
G01 X1181.058 Y581.714 Z-11.000
G01 X1182.458 Y581.862 Z-11.000
G01 X1183.856 Y582.012 Z-11.000
G01 X1185.255 Y582.163 Z-11.000
G01 X1186.654 Y582.313 Z-11.000
G01 X1188.053 Y582.462 Z-11.000
G01 X1189.452 Y582.608 Z-11.000
G01 X1190.851 Y582.751 Z-11.000
G01 X1192.250 Y582.889 Z-11.000
G01 X1193.650 Y583.021 Z-11.000
G01 X1195.050 Y583.147 Z-11.000
G01 X1196.450 Y583.264 Z-11.000
G01 X1197.851 Y583.373 Z-11.000
G01 X1199.252 Y583.471 Z-11.000
G01 X1200.654 Y583.558 Z-11.000
G01 X1202.057 Y583.633 Z-11.000
G01 X1204.616 Y583.753 Z-11.000
G01 X1207.176 Y583.864 Z-11.000
G01 X1209.737 Y583.969 Z-11.000
G01 X1212.297 Y584.066 Z-11.000
G01 X1214.858 Y584.158 Z-11.000
G01 X1217.420 Y584.245 Z-11.000
G01 X1219.981 Y584.329 Z-11.000
G01 X1222.543 Y584.408 Z-11.000
G01 X1225.104 Y584.486 Z-11.000
G01 X1227.666 Y584.562 Z-11.000
G01 X1230.228 Y584.637 Z-11.000
G01 X1232.790 Y584.712 Z-11.000
G01 X1235.352 Y584.789 Z-11.000
G01 X1237.913 Y584.867 Z-11.000
G01 X1240.475 Y584.948 Z-11.000
G01 X1243.036 Y585.032 Z-11.000
G01 X1245.598 Y585.121 Z-11.000
G01 X1248.159 Y585.215 Z-11.000
G01 X1250.719 Y585.315 Z-11.000
G01 X1253.280 Y585.422 Z-11.000
G01 X1254.280 Y585.470 Z-11.000
G01 X1255.281 Y585.526 Z-11.000
G01 X1256.281 Y585.590 Z-11.000
G01 X1257.282 Y585.661 Z-11.000
G01 X1258.281 Y585.740 Z-11.000
G01 X1259.281 Y585.825 Z-11.000
G01 X1260.280 Y585.916 Z-11.000
G01 X1261.279 Y586.012 Z-11.000
G01 X1262.278 Y586.114 Z-11.000
G01 X1263.277 Y586.220 Z-11.000
G01 X1264.275 Y586.330 Z-11.000
G01 X1265.273 Y586.444 Z-11.000
G01 X1266.270 Y586.561 Z-11.000
G01 X1267.268 Y586.682 Z-11.000
G01 X1268.265 Y586.804 Z-11.000
G01 X1269.261 Y586.928 Z-11.000
G01 X1270.258 Y587.054 Z-11.000
G01 X1271.254 Y587.180 Z-11.000
G01 X1272.250 Y587.307 Z-11.000
G01 X1273.245 Y587.434 Z-11.000
G01 X1273.763 Y587.516 Z-11.000
G01 X1274.266 Y587.627 Z-11.000
G01 X1274.752 Y587.766 Z-11.000
G01 X1275.219 Y587.931 Z-11.000
G01 X1275.668 Y588.122 Z-11.000
G01 X1276.097 Y588.335 Z-11.000
G01 X1276.504 Y588.571 Z-11.000
G01 X1276.889 Y588.827 Z-11.000
G01 X1277.251 Y589.103 Z-11.000
G01 X1277.588 Y589.395 Z-11.000
G01 X1277.900 Y589.705 Z-11.000
G01 X1278.185 Y590.028 Z-11.000
G01 X1278.443 Y590.366 Z-11.000
G01 X1278.672 Y590.714 Z-11.000
G01 X1278.871 Y591.074 Z-11.000
G01 X1279.039 Y591.442 Z-11.000
G01 X1279.175 Y591.818 Z-11.000
G01 X1279.279 Y592.200 Z-11.000
G01 X1279.348 Y592.586 Z-11.000
G01 X1279.382 Y592.975 Z-11.000
G01 X1279.451 Y594.632 Z-11.000
G01 X1279.524 Y596.289 Z-11.000
G01 X1279.598 Y597.946 Z-11.000
G01 X1279.674 Y599.602 Z-11.000
G01 X1279.751 Y601.259 Z-11.000
G01 X1279.828 Y602.916 Z-11.000
G01 X1279.905 Y604.572 Z-11.000
G01 X1279.982 Y606.229 Z-11.000
G01 X1280.056 Y607.886 Z-11.000
G01 X1280.129 Y609.543 Z-11.000
G01 X1280.199 Y611.200 Z-11.000
G01 X1280.266 Y612.856 Z-11.000
G01 X1280.329 Y614.513 Z-11.000
G01 X1280.387 Y616.170 Z-11.000
G01 X1280.441 Y617.827 Z-11.000
G01 X1280.489 Y619.484 Z-11.000
G01 X1280.530 Y621.141 Z-11.000
G01 X1280.565 Y622.799 Z-11.000
G01 X1280.592 Y624.456 Z-11.000
G01 X1280.612 Y626.113 Z-11.000
G01 X1280.629 Y628.341 Z-11.000
G01 X1280.640 Y630.568 Z-11.000
G01 X1280.646 Y632.796 Z-11.000
G01 X1280.647 Y635.023 Z-11.000
G01 X1280.643 Y637.251 Z-11.000
G01 X1280.635 Y639.479 Z-11.000
G01 X1280.623 Y641.706 Z-11.000
G01 X1280.608 Y643.934 Z-11.000
G01 X1280.589 Y646.162 Z-11.000
G01 X1280.568 Y648.390 Z-11.000
G01 X1280.544 Y650.618 Z-11.000
G01 X1280.518 Y652.845 Z-11.000
G01 X1280.491 Y655.073 Z-11.000
G01 X1280.463 Y657.301 Z-11.000
G01 X1280.434 Y659.529 Z-11.000
G01 X1280.404 Y661.757 Z-11.000
G01 X1280.374 Y663.985 Z-11.000
G01 X1280.345 Y666.212 Z-11.000
G01 X1280.316 Y668.440 Z-11.000
G01 X1280.289 Y670.668 Z-11.000
G01 X1280.252 Y673.766 Z-11.000
G01 X1280.216 Y676.865 Z-11.000
G01 X1280.180 Y679.964 Z-11.000
G01 X1280.144 Y683.063 Z-11.000
G01 X1280.108 Y686.161 Z-11.000
G01 X1280.072 Y689.260 Z-11.000
G01 X1280.035 Y692.359 Z-11.000
G01 X1279.997 Y695.458 Z-11.000
G01 X1279.958 Y698.556 Z-11.000
G01 X1279.918 Y701.655 Z-11.000
G01 X1279.876 Y704.754 Z-11.000
G01 X1279.833 Y707.852 Z-11.000
G01 X1279.787 Y710.951 Z-11.000
G01 X1279.739 Y714.050 Z-11.000
G01 X1279.688 Y717.148 Z-11.000
G01 X1279.635 Y720.246 Z-11.000
G01 X1279.578 Y723.345 Z-11.000
G01 X1279.519 Y726.443 Z-11.000
G01 X1279.455 Y729.541 Z-11.000
G01 X1279.388 Y732.639 Z-11.000
G01 X1279.335 Y734.849 Z-11.000
G01 X1279.275 Y737.059 Z-11.000
G01 X1279.208 Y739.269 Z-11.000
G01 X1279.136 Y741.478 Z-11.000
G01 X1279.059 Y743.688 Z-11.000
G01 X1278.977 Y745.897 Z-11.000
G01 X1278.892 Y748.106 Z-11.000
G01 X1278.805 Y750.315 Z-11.000
G01 X1278.715 Y752.524 Z-11.000
G01 X1278.624 Y754.733 Z-11.000
G01 X1278.533 Y756.943 Z-11.000
G01 X1278.442 Y759.152 Z-11.000
G01 X1278.352 Y761.361 Z-11.000
G01 X1278.263 Y763.570 Z-11.000
G01 X1278.177 Y765.779 Z-11.000
G01 X1278.095 Y767.989 Z-11.000
G01 X1278.016 Y770.198 Z-11.000
G01 X1277.942 Y772.408 Z-11.000
G01 X1277.873 Y774.617 Z-11.000
G01 X1277.810 Y776.827 Z-11.000
G01 X1277.750 Y779.171 Z-11.000
G01 X1277.693 Y781.516 Z-11.000
G01 X1277.641 Y783.860 Z-11.000
G01 X1277.591 Y786.205 Z-11.000
G01 X1277.545 Y788.549 Z-11.000
G01 X1277.502 Y790.894 Z-11.000
G01 X1277.460 Y793.239 Z-11.000
G01 X1277.421 Y795.583 Z-11.000
G01 X1277.383 Y797.928 Z-11.000
G01 X1277.346 Y800.273 Z-11.000
G01 X1277.310 Y802.618 Z-11.000
G01 X1277.275 Y804.963 Z-11.000
G01 X1277.239 Y807.308 Z-11.000
G01 X1277.203 Y809.653 Z-11.000
G01 X1277.166 Y811.997 Z-11.000
G01 X1277.129 Y814.342 Z-11.000
G01 X1277.089 Y816.687 Z-11.000
G01 X1277.048 Y819.032 Z-11.000
G01 X1277.005 Y821.377 Z-11.000
G01 X1276.959 Y823.721 Z-11.000
G01 X1276.901 Y826.568 Z-11.000
G01 X1276.842 Y829.415 Z-11.000
G01 X1276.782 Y832.262 Z-11.000
G01 X1276.722 Y835.109 Z-11.000
G01 X1276.660 Y837.957 Z-11.000
G01 X1276.598 Y840.804 Z-11.000
G01 X1276.535 Y843.651 Z-11.000
G01 X1276.472 Y846.498 Z-11.000
G01 X1276.408 Y849.345 Z-11.000
G01 X1276.343 Y852.192 Z-11.000
G01 X1276.279 Y855.038 Z-11.000
G01 X1276.213 Y857.885 Z-11.000
G01 X1276.148 Y860.732 Z-11.000
G01 X1276.082 Y863.579 Z-11.000
G01 X1276.016 Y866.426 Z-11.000
G01 X1275.950 Y869.273 Z-11.000
G01 X1275.884 Y872.120 Z-11.000
G01 X1275.818 Y874.967 Z-11.000
G01 X1275.752 Y877.814 Z-11.000
G01 X1275.686 Y880.661 Z-11.000
G01 X1275.681 Y880.805 Z-11.000
G01 X1275.674 Y880.950 Z-11.000
G01 X1275.664 Y881.095 Z-11.000
G01 X1275.652 Y881.241 Z-11.000
G01 X1275.639 Y881.388 Z-11.000
G01 X1275.623 Y881.537 Z-11.000
G01 X1275.605 Y881.688 Z-11.000
G01 X1275.586 Y881.842 Z-11.000
G01 X1275.566 Y881.998 Z-11.000
G01 X1275.544 Y882.157 Z-11.000
G01 X1275.521 Y882.319 Z-11.000
G01 X1275.497 Y882.485 Z-11.000
G01 X1275.472 Y882.656 Z-11.000
G01 X1275.447 Y882.830 Z-11.000
G01 X1275.421 Y883.010 Z-11.000
G01 X1275.395 Y883.194 Z-11.000
G01 X1275.368 Y883.384 Z-11.000
G01 X1275.342 Y883.580 Z-11.000
G01 X1275.315 Y883.782 Z-11.000
G01 X1275.289 Y883.990 Z-11.000
G01 X1274.761 Y883.990 Z-11.000
G01 X1274.236 Y883.991 Z-11.000
G01 X1273.713 Y883.992 Z-11.000
G01 X1273.193 Y883.994 Z-11.000
G01 X1272.676 Y883.995 Z-11.000
G01 X1272.161 Y883.997 Z-11.000
G01 X1271.648 Y883.999 Z-11.000
G01 X1271.137 Y884.001 Z-11.000
G01 X1270.628 Y884.002 Z-11.000
G01 X1270.120 Y884.003 Z-11.000
G01 X1269.615 Y884.004 Z-11.000
G01 X1269.110 Y884.005 Z-11.000
G01 X1268.607 Y884.005 Z-11.000
G01 X1268.105 Y884.004 Z-11.000
G01 X1267.603 Y884.003 Z-11.000
G01 X1267.103 Y884.001 Z-11.000
G01 X1266.603 Y883.998 Z-11.000
G01 X1266.104 Y883.994 Z-11.000
G01 X1265.605 Y883.989 Z-11.000
G01 X1265.106 Y883.983 Z-11.000
G01 X1263.515 Y883.961 Z-11.000
G01 X1261.924 Y883.938 Z-11.000
G01 X1260.332 Y883.914 Z-11.000
G01 X1258.741 Y883.890 Z-11.000
G01 X1257.150 Y883.865 Z-11.000
G01 X1255.559 Y883.839 Z-11.000
G01 X1253.968 Y883.813 Z-11.000
G01 X1252.376 Y883.788 Z-11.000
G01 X1250.785 Y883.762 Z-11.000
G01 X1249.194 Y883.736 Z-11.000
G01 X1247.603 Y883.711 Z-11.000
G01 X1246.012 Y883.686 Z-11.000
G01 X1244.421 Y883.662 Z-11.000
G01 X1242.829 Y883.639 Z-11.000
G01 X1241.238 Y883.617 Z-11.000
G01 X1239.647 Y883.596 Z-11.000
G01 X1238.056 Y883.577 Z-11.000
G01 X1236.464 Y883.559 Z-11.000
G01 X1234.873 Y883.542 Z-11.000
G01 X1233.282 Y883.528 Z-11.000
G01 X1232.593 Y883.528 Z-11.000
G01 X1231.963 Y883.545 Z-11.000
G01 X1231.387 Y883.579 Z-11.000
G01 X1230.865 Y883.634 Z-11.000
G01 X1230.392 Y883.712 Z-11.000
G01 X1229.967 Y883.814 Z-11.000
G01 X1229.586 Y883.944 Z-11.000
G01 X1229.248 Y884.103 Z-11.000
G01 X1228.949 Y884.295 Z-11.000
G01 X1228.688 Y884.520 Z-11.000
G01 X1228.460 Y884.783 Z-11.000
G01 X1228.264 Y885.084 Z-11.000
G01 X1228.097 Y885.427 Z-11.000
G01 X1227.957 Y885.813 Z-11.000
G01 X1227.840 Y886.246 Z-11.000
G01 X1227.745 Y886.727 Z-11.000
G01 X1227.668 Y887.258 Z-11.000
G01 X1227.606 Y887.842 Z-11.000
G01 X1227.559 Y888.482 Z-11.000
G01 X1227.521 Y889.180 Z-11.000
G01 X1227.520 Y889.213 Z-11.000
G01 X1227.519 Y889.247 Z-11.000
G01 X1227.518 Y889.280 Z-11.000
G01 X1227.517 Y889.313 Z-11.000
G01 X1227.517 Y889.347 Z-11.000
G01 X1227.516 Y889.380 Z-11.000
G01 X1227.516 Y889.414 Z-11.000
G01 X1227.516 Y889.448 Z-11.000
G01 X1227.516 Y889.481 Z-11.000
G01 X1227.516 Y889.515 Z-11.000
G01 X1227.516 Y889.548 Z-11.000
G01 X1227.516 Y889.582 Z-11.000
G01 X1227.516 Y889.615 Z-11.000
G01 X1227.516 Y889.649 Z-11.000
G01 X1227.516 Y889.682 Z-11.000
G01 X1227.516 Y889.716 Z-11.000
G01 X1227.516 Y889.749 Z-11.000
G01 X1227.515 Y889.783 Z-11.000
G01 X1227.515 Y889.816 Z-11.000
G01 X1227.514 Y889.850 Z-11.000
G01 X1227.480 Y891.189 Z-11.000
G01 X1227.444 Y892.529 Z-11.000
G01 X1227.407 Y893.869 Z-11.000
G01 X1227.369 Y895.208 Z-11.000
G01 X1227.331 Y896.548 Z-11.000
G01 X1227.292 Y897.887 Z-11.000
G01 X1227.253 Y899.227 Z-11.000
G01 X1227.214 Y900.566 Z-11.000
G01 X1227.176 Y901.906 Z-11.000
G01 X1227.138 Y903.246 Z-11.000
G01 X1227.102 Y904.585 Z-11.000
G01 X1227.067 Y905.925 Z-11.000
G01 X1227.034 Y907.265 Z-11.000
G01 X1227.003 Y908.604 Z-11.000
G01 X1226.974 Y909.944 Z-11.000
G01 X1226.948 Y911.283 Z-11.000
G01 X1226.924 Y912.623 Z-11.000
G01 X1226.904 Y913.963 Z-11.000
G01 X1226.888 Y915.303 Z-11.000
G01 X1226.875 Y916.642 Z-11.000
G01 X1226.851 Y919.926 Z-11.000
G01 X1226.827 Y923.209 Z-11.000
G01 X1226.806 Y926.492 Z-11.000
G01 X1226.785 Y929.776 Z-11.000
G01 X1226.766 Y933.059 Z-11.000
G01 X1226.748 Y936.343 Z-11.000
G01 X1226.732 Y939.626 Z-11.000
G01 X1226.716 Y942.909 Z-11.000
G01 X1226.701 Y946.193 Z-11.000
G01 X1226.688 Y949.476 Z-11.000
G01 X1226.674 Y952.760 Z-11.000
G01 X1226.662 Y956.043 Z-11.000
G01 X1226.650 Y959.326 Z-11.000
G01 X1226.638 Y962.610 Z-11.000
G01 X1226.627 Y965.893 Z-11.000
G01 X1226.616 Y969.177 Z-11.000
G01 X1226.605 Y972.460 Z-11.000
G01 X1226.595 Y975.743 Z-11.000
G01 X1226.584 Y979.027 Z-11.000
G01 X1226.573 Y982.310 Z-11.000
G01 X1226.569 Y983.416 Z-11.000
G01 X1226.564 Y984.521 Z-11.000
G01 X1226.559 Y985.626 Z-11.000
G01 X1226.554 Y986.731 Z-11.000
G01 X1226.549 Y987.837 Z-11.000
G01 X1226.545 Y988.942 Z-11.000
G01 X1226.541 Y990.048 Z-11.000
G01 X1226.539 Y991.153 Z-11.000
G01 X1226.537 Y992.258 Z-11.000
G01 X1226.538 Y993.364 Z-11.000
G01 X1226.540 Y994.469 Z-11.000
G01 X1226.544 Y995.574 Z-11.000
G01 X1226.551 Y996.679 Z-11.000
G01 X1226.560 Y997.784 Z-11.000
G01 X1226.572 Y998.889 Z-11.000
G01 X1226.587 Y999.994 Z-11.000
G01 X1226.606 Y1001.099 Z-11.000
G01 X1226.629 Y1002.204 Z-11.000
G01 X1226.655 Y1003.308 Z-11.000
G01 X1226.686 Y1004.413 Z-11.000
G01 X1226.710 Y1005.114 Z-11.000
G01 X1226.742 Y1005.815 Z-11.000
G01 X1226.781 Y1006.517 Z-11.000
G01 X1226.825 Y1007.218 Z-11.000
G01 X1226.876 Y1007.918 Z-11.000
G01 X1226.930 Y1008.619 Z-11.000
G01 X1226.990 Y1009.319 Z-11.000
G01 X1227.052 Y1010.020 Z-11.000
G01 X1227.118 Y1010.720 Z-11.000
G01 X1227.187 Y1011.420 Z-11.000
G01 X1227.257 Y1012.121 Z-11.000
G01 X1227.329 Y1012.821 Z-11.000
G01 X1227.401 Y1013.521 Z-11.000
G01 X1227.474 Y1014.221 Z-11.000
G01 X1227.546 Y1014.921 Z-11.000
G01 X1227.617 Y1015.622 Z-11.000
G01 X1227.686 Y1016.322 Z-11.000
G01 X1227.753 Y1017.023 Z-11.000
