G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X561.161 Y549.274 Z-11.000
G01 X561.093 Y548.611 Z-11.000
G01 X561.024 Y547.947 Z-11.000
G01 X560.956 Y547.284 Z-11.000
G01 X560.889 Y546.621 Z-11.000
G01 X560.823 Y545.957 Z-11.000
G01 X560.759 Y545.293 Z-11.000
G01 X560.698 Y544.630 Z-11.000
G01 X560.641 Y543.966 Z-11.000
G01 X560.630 Y543.831 Z-11.000
G01 X560.622 Y543.696 Z-11.000
G01 X560.615 Y543.560 Z-11.000
G01 X560.610 Y543.424 Z-11.000
G01 X560.607 Y543.287 Z-11.000
G01 X560.605 Y543.150 Z-11.000
G01 X560.604 Y543.013 Z-11.000
G01 X560.604 Y542.874 Z-11.000
G01 X560.605 Y542.735 Z-11.000
G01 X560.607 Y542.595 Z-11.000
G01 X560.609 Y542.453 Z-11.000
G01 X560.612 Y542.311 Z-11.000
G01 X560.615 Y542.168 Z-11.000
G01 X560.618 Y542.023 Z-11.000
G01 X560.621 Y541.877 Z-11.000
G01 X560.624 Y541.730 Z-11.000
G01 X560.626 Y541.581 Z-11.000
G01 X560.628 Y541.431 Z-11.000
G01 X560.629 Y541.279 Z-11.000
G01 X560.630 Y541.126 Z-11.000
G01 X560.773 Y541.115 Z-11.000
G01 X560.912 Y541.103 Z-11.000
G01 X561.046 Y541.092 Z-11.000
G01 X561.175 Y541.081 Z-11.000
G01 X561.299 Y541.070 Z-11.000
G01 X561.420 Y541.059 Z-11.000
G01 X561.537 Y541.049 Z-11.000
G01 X561.650 Y541.039 Z-11.000
G01 X561.760 Y541.029 Z-11.000
G01 X561.868 Y541.020 Z-11.000
G01 X561.972 Y541.011 Z-11.000
G01 X562.074 Y541.003 Z-11.000
G01 X562.174 Y540.995 Z-11.000
G01 X562.272 Y540.988 Z-11.000
G01 X562.368 Y540.981 Z-11.000
G01 X562.463 Y540.976 Z-11.000
G01 X562.557 Y540.971 Z-11.000
G01 X562.650 Y540.967 Z-11.000
G01 X562.742 Y540.964 Z-11.000
G01 X562.835 Y540.962 Z-11.000
G01 X564.215 Y540.939 Z-11.000
G01 X565.596 Y540.916 Z-11.000
G01 X566.976 Y540.892 Z-11.000
G01 X568.357 Y540.868 Z-11.000
G01 X569.738 Y540.844 Z-11.000
G01 X571.118 Y540.821 Z-11.000
G01 X572.499 Y540.797 Z-11.000
G01 X573.879 Y540.773 Z-11.000
G01 X575.260 Y540.750 Z-11.000
G01 X576.640 Y540.727 Z-11.000
G01 X578.021 Y540.704 Z-11.000
G01 X579.402 Y540.682 Z-11.000
G01 X580.782 Y540.660 Z-11.000
G01 X582.163 Y540.639 Z-11.000
G01 X583.543 Y540.618 Z-11.000
G01 X584.924 Y540.599 Z-11.000
G01 X586.305 Y540.580 Z-11.000
G01 X587.685 Y540.562 Z-11.000
G01 X589.066 Y540.544 Z-11.000
G01 X590.447 Y540.528 Z-11.000
G01 X592.319 Y540.509 Z-11.000
G01 X594.192 Y540.491 Z-11.000
G01 X596.065 Y540.476 Z-11.000
G01 X597.938 Y540.462 Z-11.000
G01 X599.811 Y540.449 Z-11.000
G01 X601.684 Y540.437 Z-11.000
G01 X603.557 Y540.426 Z-11.000
G01 X605.430 Y540.415 Z-11.000
G01 X607.303 Y540.404 Z-11.000
G01 X609.176 Y540.393 Z-11.000
G01 X611.049 Y540.380 Z-11.000
G01 X612.922 Y540.367 Z-11.000
G01 X614.795 Y540.352 Z-11.000
G01 X616.668 Y540.335 Z-11.000
G01 X618.541 Y540.316 Z-11.000
G01 X620.414 Y540.295 Z-11.000
G01 X622.286 Y540.271 Z-11.000
G01 X624.159 Y540.244 Z-11.000
G01 X626.032 Y540.213 Z-11.000
G01 X627.904 Y540.178 Z-11.000
G01 X633.109 Y540.075 Z-11.000
G01 X638.314 Y539.969 Z-11.000
G01 X643.519 Y539.861 Z-11.000
G01 X648.723 Y539.751 Z-11.000
G01 X653.928 Y539.640 Z-11.000
G01 X659.133 Y539.527 Z-11.000
G01 X664.337 Y539.414 Z-11.000
G01 X669.542 Y539.300 Z-11.000
G01 X674.746 Y539.185 Z-11.000
G01 X679.951 Y539.071 Z-11.000
G01 X685.156 Y538.957 Z-11.000
G01 X690.360 Y538.843 Z-11.000
G01 X695.565 Y538.731 Z-11.000
G01 X700.770 Y538.620 Z-11.000
G01 X705.974 Y538.510 Z-11.000
G01 X711.179 Y538.402 Z-11.000
G01 X716.384 Y538.296 Z-11.000
G01 X721.589 Y538.193 Z-11.000
G01 X726.794 Y538.093 Z-11.000
G01 X731.999 Y537.995 Z-11.000
G01 X735.045 Y537.942 Z-11.000
G01 X738.092 Y537.893 Z-11.000
G01 X741.138 Y537.849 Z-11.000
G01 X744.185 Y537.809 Z-11.000
G01 X747.232 Y537.772 Z-11.000
G01 X750.278 Y537.738 Z-11.000
G01 X753.325 Y537.707 Z-11.000
G01 X756.372 Y537.678 Z-11.000
G01 X759.419 Y537.650 Z-11.000
G01 X762.466 Y537.623 Z-11.000
G01 X765.513 Y537.596 Z-11.000
G01 X768.560 Y537.570 Z-11.000
G01 X771.607 Y537.543 Z-11.000
G01 X774.654 Y537.515 Z-11.000
G01 X777.701 Y537.485 Z-11.000
G01 X780.748 Y537.454 Z-11.000
G01 X783.794 Y537.420 Z-11.000
G01 X786.841 Y537.383 Z-11.000
G01 X789.888 Y537.342 Z-11.000
G01 X792.934 Y537.298 Z-11.000
G01 X794.458 Y537.272 Z-11.000
G01 X795.981 Y537.240 Z-11.000
G01 X797.504 Y537.204 Z-11.000
G01 X799.027 Y537.164 Z-11.000
G01 X800.549 Y537.120 Z-11.000
G01 X802.072 Y537.072 Z-11.000
G01 X803.595 Y537.022 Z-11.000
G01 X805.118 Y536.970 Z-11.000
G01 X806.640 Y536.917 Z-11.000
G01 X808.163 Y536.863 Z-11.000
G01 X809.686 Y536.808 Z-11.000
G01 X811.208 Y536.753 Z-11.000
G01 X812.731 Y536.699 Z-11.000
G01 X814.254 Y536.646 Z-11.000
G01 X815.777 Y536.595 Z-11.000
G01 X817.300 Y536.546 Z-11.000
G01 X818.822 Y536.500 Z-11.000
G01 X820.345 Y536.457 Z-11.000
G01 X821.868 Y536.419 Z-11.000
G01 X823.391 Y536.384 Z-11.000
G01 X826.470 Y536.321 Z-11.000
G01 X829.548 Y536.259 Z-11.000
G01 X832.627 Y536.198 Z-11.000
G01 X835.705 Y536.138 Z-11.000
G01 X838.783 Y536.080 Z-11.000
G01 X841.862 Y536.023 Z-11.000
G01 X844.940 Y535.967 Z-11.000
G01 X848.019 Y535.911 Z-11.000
G01 X851.097 Y535.856 Z-11.000
G01 X854.176 Y535.802 Z-11.000
G01 X857.254 Y535.749 Z-11.000
G01 X860.333 Y535.696 Z-11.000
G01 X863.411 Y535.643 Z-11.000
G01 X866.490 Y535.591 Z-11.000
G01 X869.569 Y535.539 Z-11.000
G01 X872.647 Y535.487 Z-11.000
G01 X875.726 Y535.435 Z-11.000
G01 X878.804 Y535.382 Z-11.000
G01 X881.883 Y535.330 Z-11.000
G01 X884.961 Y535.277 Z-11.000
G01 X885.131 Y535.275 Z-11.000
G01 X885.302 Y535.275 Z-11.000
G01 X885.472 Y535.277 Z-11.000
G01 X885.643 Y535.280 Z-11.000
G01 X885.814 Y535.285 Z-11.000
G01 X885.986 Y535.291 Z-11.000
G01 X886.159 Y535.299 Z-11.000
G01 X886.332 Y535.307 Z-11.000
G01 X886.506 Y535.316 Z-11.000
G01 X886.681 Y535.326 Z-11.000
G01 X886.857 Y535.337 Z-11.000
G01 X887.034 Y535.348 Z-11.000
G01 X887.213 Y535.359 Z-11.000
G01 X887.393 Y535.371 Z-11.000
G01 X887.574 Y535.383 Z-11.000
G01 X887.757 Y535.394 Z-11.000
G01 X887.941 Y535.405 Z-11.000
G01 X888.128 Y535.416 Z-11.000
G01 X888.316 Y535.426 Z-11.000
G01 X888.506 Y535.436 Z-11.000
G01 X888.507 Y535.735 Z-11.000
G01 X888.508 Y536.030 Z-11.000
G01 X888.511 Y536.323 Z-11.000
G01 X888.514 Y536.612 Z-11.000
G01 X888.517 Y536.899 Z-11.000
G01 X888.521 Y537.183 Z-11.000
G01 X888.524 Y537.465 Z-11.000
G01 X888.528 Y537.744 Z-11.000
G01 X888.531 Y538.021 Z-11.000
G01 X888.534 Y538.296 Z-11.000
G01 X888.536 Y538.569 Z-11.000
G01 X888.538 Y538.841 Z-11.000
G01 X888.538 Y539.111 Z-11.000
G01 X888.537 Y539.380 Z-11.000
G01 X888.534 Y539.648 Z-11.000
G01 X888.530 Y539.915 Z-11.000
G01 X888.524 Y540.181 Z-11.000
G01 X888.516 Y540.446 Z-11.000
G01 X888.506 Y540.711 Z-11.000
G01 X888.493 Y540.976 Z-11.000
G01 X888.382 Y543.067 Z-11.000
G01 X888.267 Y545.158 Z-11.000
G01 X888.148 Y547.249 Z-11.000
G01 X888.027 Y549.340 Z-11.000
G01 X887.904 Y551.431 Z-11.000
G01 X887.779 Y553.522 Z-11.000
G01 X887.655 Y555.613 Z-11.000
G01 X887.530 Y557.704 Z-11.000
G01 X887.407 Y559.794 Z-11.000
G01 X887.285 Y561.885 Z-11.000
G01 X887.166 Y563.976 Z-11.000
G01 X887.051 Y566.067 Z-11.000
G01 X886.939 Y568.159 Z-11.000
G01 X886.832 Y570.250 Z-11.000
G01 X886.731 Y572.341 Z-11.000
G01 X886.636 Y574.433 Z-11.000
G01 X886.548 Y576.525 Z-11.000
G01 X886.468 Y578.617 Z-11.000
G01 X886.397 Y580.709 Z-11.000
G01 X886.335 Y582.802 Z-11.000
G01 X886.264 Y585.546 Z-11.000
G01 X886.202 Y588.290 Z-11.000
G01 X886.148 Y591.035 Z-11.000
G01 X886.100 Y593.779 Z-11.000
G01 X886.059 Y596.524 Z-11.000
G01 X886.023 Y599.269 Z-11.000
G01 X885.991 Y602.014 Z-11.000
G01 X885.962 Y604.759 Z-11.000
G01 X885.937 Y607.504 Z-11.000
G01 X885.914 Y610.250 Z-11.000
G01 X885.891 Y612.995 Z-11.000
G01 X885.869 Y615.740 Z-11.000
G01 X885.847 Y618.486 Z-11.000
G01 X885.823 Y621.231 Z-11.000
G01 X885.797 Y623.976 Z-11.000
G01 X885.768 Y626.721 Z-11.000
G01 X885.735 Y629.466 Z-11.000
G01 X885.698 Y632.212 Z-11.000
G01 X885.656 Y634.956 Z-11.000
G01 X885.607 Y637.701 Z-11.000
G01 X885.579 Y638.985 Z-11.000
G01 X885.545 Y640.269 Z-11.000
G01 X885.505 Y641.552 Z-11.000
G01 X885.459 Y642.836 Z-11.000
G01 X885.409 Y644.119 Z-11.000
G01 X885.353 Y645.402 Z-11.000
G01 X885.294 Y646.686 Z-11.000
G01 X885.232 Y647.969 Z-11.000
G01 X885.166 Y649.252 Z-11.000
G01 X885.098 Y650.535 Z-11.000
G01 X885.028 Y651.818 Z-11.000
G01 X884.956 Y653.101 Z-11.000
G01 X884.884 Y654.384 Z-11.000
G01 X884.810 Y655.667 Z-11.000
G01 X884.737 Y656.950 Z-11.000
G01 X884.664 Y658.232 Z-11.000
G01 X884.592 Y659.515 Z-11.000
G01 X884.521 Y660.798 Z-11.000
G01 X884.453 Y662.081 Z-11.000
G01 X884.386 Y663.364 Z-11.000
G01 X884.354 Y663.981 Z-11.000
G01 X884.318 Y664.598 Z-11.000
G01 X884.281 Y665.215 Z-11.000
G01 X884.242 Y665.832 Z-11.000
G01 X884.201 Y666.449 Z-11.000
G01 X884.160 Y667.066 Z-11.000
G01 X884.118 Y667.683 Z-11.000
G01 X884.077 Y668.300 Z-11.000
G01 X884.036 Y668.917 Z-11.000
G01 X883.996 Y669.534 Z-11.000
G01 X883.958 Y670.151 Z-11.000
G01 X883.921 Y670.768 Z-11.000
G01 X883.888 Y671.385 Z-11.000
G01 X883.856 Y672.002 Z-11.000
G01 X883.829 Y672.619 Z-11.000
G01 X883.805 Y673.235 Z-11.000
G01 X883.785 Y673.852 Z-11.000
G01 X883.770 Y674.469 Z-11.000
G01 X883.761 Y675.086 Z-11.000
G01 X883.757 Y675.703 Z-11.000
G01 X883.763 Y676.103 Z-11.000
G01 X883.782 Y676.473 Z-11.000
G01 X883.816 Y676.815 Z-11.000
G01 X883.865 Y677.129 Z-11.000
G01 X883.930 Y677.417 Z-11.000
G01 X884.012 Y677.681 Z-11.000
G01 X884.111 Y677.921 Z-11.000
G01 X884.229 Y678.140 Z-11.000
G01 X884.365 Y678.338 Z-11.000
G01 X884.522 Y678.518 Z-11.000
G01 X884.700 Y678.680 Z-11.000
G01 X884.898 Y678.825 Z-11.000
G01 X885.120 Y678.956 Z-11.000
G01 X885.364 Y679.073 Z-11.000
G01 X885.632 Y679.178 Z-11.000
G01 X885.925 Y679.272 Z-11.000
G01 X886.244 Y679.356 Z-11.000
G01 X886.588 Y679.433 Z-11.000
G01 X886.960 Y679.503 Z-11.000
G01 X887.359 Y679.567 Z-11.000
G01 X887.892 Y679.647 Z-11.000
G01 X888.426 Y679.726 Z-11.000
G01 X888.959 Y679.804 Z-11.000
G01 X889.493 Y679.881 Z-11.000
G01 X890.027 Y679.957 Z-11.000
G01 X890.561 Y680.033 Z-11.000
G01 X891.095 Y680.108 Z-11.000
G01 X891.629 Y680.182 Z-11.000
G01 X892.163 Y680.257 Z-11.000
G01 X892.697 Y680.331 Z-11.000
G01 X893.231 Y680.405 Z-11.000
G01 X893.765 Y680.479 Z-11.000
G01 X894.299 Y680.553 Z-11.000
G01 X894.833 Y680.627 Z-11.000
G01 X895.367 Y680.702 Z-11.000
G01 X895.901 Y680.777 Z-11.000
G01 X896.435 Y680.853 Z-11.000
G01 X896.968 Y680.930 Z-11.000
G01 X897.502 Y681.007 Z-11.000
G01 X898.035 Y681.085 Z-11.000
G01 X898.945 Y681.222 Z-11.000
G01 X899.854 Y681.362 Z-11.000
G01 X900.763 Y681.505 Z-11.000
G01 X901.672 Y681.650 Z-11.000
G01 X902.580 Y681.797 Z-11.000
G01 X903.489 Y681.945 Z-11.000
G01 X904.397 Y682.093 Z-11.000
G01 X905.306 Y682.241 Z-11.000
G01 X906.214 Y682.388 Z-11.000
G01 X907.123 Y682.533 Z-11.000
G01 X908.032 Y682.676 Z-11.000
G01 X908.941 Y682.816 Z-11.000
G01 X909.850 Y682.953 Z-11.000
G01 X910.760 Y683.085 Z-11.000
G01 X911.670 Y683.212 Z-11.000
G01 X912.581 Y683.334 Z-11.000
G01 X913.493 Y683.450 Z-11.000
G01 X914.405 Y683.559 Z-11.000
G01 X915.318 Y683.661 Z-11.000
G01 X916.232 Y683.754 Z-11.000
G01 X917.589 Y683.883 Z-11.000
G01 X918.948 Y684.007 Z-11.000
G01 X920.307 Y684.125 Z-11.000
G01 X921.666 Y684.238 Z-11.000
G01 X923.026 Y684.347 Z-11.000
G01 X924.386 Y684.452 Z-11.000
G01 X925.746 Y684.554 Z-11.000
G01 X927.107 Y684.653 Z-11.000
G01 X928.468 Y684.749 Z-11.000
G01 X929.830 Y684.843 Z-11.000
G01 X931.191 Y684.935 Z-11.000
G01 X932.552 Y685.026 Z-11.000
G01 X933.914 Y685.117 Z-11.000
G01 X935.276 Y685.207 Z-11.000
G01 X936.637 Y685.298 Z-11.000
G01 X937.999 Y685.389 Z-11.000
G01 X939.360 Y685.482 Z-11.000
G01 X940.722 Y685.576 Z-11.000
G01 X942.083 Y685.672 Z-11.000
G01 X943.444 Y685.771 Z-11.000
G01 X943.628 Y685.785 Z-11.000
G01 X943.812 Y685.802 Z-11.000
G01 X943.997 Y685.820 Z-11.000
G01 X944.182 Y685.840 Z-11.000
G01 X944.367 Y685.862 Z-11.000
G01 X944.552 Y685.885 Z-11.000
G01 X944.739 Y685.909 Z-11.000
G01 X944.926 Y685.935 Z-11.000
G01 X945.114 Y685.961 Z-11.000
G01 X945.303 Y685.989 Z-11.000
G01 X945.494 Y686.017 Z-11.000
G01 X945.686 Y686.045 Z-11.000
G01 X945.879 Y686.074 Z-11.000
G01 X946.074 Y686.104 Z-11.000
G01 X946.271 Y686.134 Z-11.000
G01 X946.469 Y686.163 Z-11.000
G01 X946.670 Y686.193 Z-11.000
G01 X946.873 Y686.222 Z-11.000
G01 X947.079 Y686.251 Z-11.000
G01 X947.286 Y686.280 Z-11.000
G01 X947.287 Y686.412 Z-11.000
G01 X947.287 Y686.540 Z-11.000
G01 X947.288 Y686.664 Z-11.000
G01 X947.288 Y686.785 Z-11.000
G01 X947.289 Y686.903 Z-11.000
G01 X947.290 Y687.017 Z-11.000
G01 X947.291 Y687.128 Z-11.000
G01 X947.292 Y687.237 Z-11.000
G01 X947.293 Y687.343 Z-11.000
G01 X947.294 Y687.447 Z-11.000
G01 X947.295 Y687.549 Z-11.000
G01 X947.295 Y687.649 Z-11.000
G01 X947.295 Y687.748 Z-11.000
G01 X947.295 Y687.845 Z-11.000
G01 X947.294 Y687.940 Z-11.000
G01 X947.293 Y688.035 Z-11.000
G01 X947.291 Y688.128 Z-11.000
G01 X947.289 Y688.221 Z-11.000
G01 X947.287 Y688.314 Z-11.000
G01 X947.283 Y688.406 Z-11.000
G01 X947.235 Y689.627 Z-11.000
G01 X947.187 Y690.848 Z-11.000
G01 X947.140 Y692.069 Z-11.000
G01 X947.093 Y693.290 Z-11.000
G01 X947.046 Y694.511 Z-11.000
G01 X946.999 Y695.732 Z-11.000
G01 X946.952 Y696.953 Z-11.000
G01 X946.905 Y698.174 Z-11.000
G01 X946.858 Y699.395 Z-11.000
G01 X946.810 Y700.616 Z-11.000
G01 X946.762 Y701.837 Z-11.000
G01 X946.714 Y703.058 Z-11.000
G01 X946.665 Y704.279 Z-11.000
G01 X946.615 Y705.500 Z-11.000
G01 X946.564 Y706.721 Z-11.000
G01 X946.512 Y707.942 Z-11.000
G01 X946.460 Y709.162 Z-11.000
G01 X946.406 Y710.383 Z-11.000
G01 X946.351 Y711.604 Z-11.000
G01 X946.294 Y712.824 Z-11.000
G01 X946.183 Y715.217 Z-11.000
G01 X946.071 Y717.610 Z-11.000
G01 X945.959 Y720.003 Z-11.000
G01 X945.847 Y722.397 Z-11.000
G01 X945.735 Y724.790 Z-11.000
G01 X945.622 Y727.183 Z-11.000
G01 X945.509 Y729.576 Z-11.000
G01 X945.395 Y731.969 Z-11.000
G01 X945.281 Y734.362 Z-11.000
G01 X945.166 Y736.755 Z-11.000
G01 X945.050 Y739.147 Z-11.000
G01 X944.933 Y741.540 Z-11.000
G01 X944.815 Y743.933 Z-11.000
G01 X944.697 Y746.326 Z-11.000
G01 X944.577 Y748.718 Z-11.000
G01 X944.456 Y751.111 Z-11.000
G01 X944.333 Y753.504 Z-11.000
G01 X944.209 Y755.896 Z-11.000
G01 X944.084 Y758.288 Z-11.000
G01 X943.957 Y760.681 Z-11.000
G01 X943.830 Y763.057 Z-11.000
G01 X943.700 Y765.433 Z-11.000
G01 X943.570 Y767.809 Z-11.000
G01 X943.438 Y770.185 Z-11.000
G01 X943.304 Y772.561 Z-11.000
G01 X943.169 Y774.937 Z-11.000
G01 X943.034 Y777.313 Z-11.000
G01 X942.897 Y779.689 Z-11.000
G01 X942.759 Y782.065 Z-11.000
G01 X942.620 Y784.440 Z-11.000
G01 X942.480 Y786.816 Z-11.000
G01 X942.340 Y789.192 Z-11.000
G01 X942.199 Y791.567 Z-11.000
G01 X942.058 Y793.943 Z-11.000
G01 X941.915 Y796.318 Z-11.000
G01 X941.773 Y798.694 Z-11.000
G01 X941.630 Y801.069 Z-11.000
G01 X941.487 Y803.445 Z-11.000
G01 X941.344 Y805.820 Z-11.000
G01 X941.201 Y808.195 Z-11.000
G01 X941.149 Y809.050 Z-11.000
G01 X941.095 Y809.905 Z-11.000
G01 X941.041 Y810.760 Z-11.000
G01 X940.986 Y811.615 Z-11.000
G01 X940.929 Y812.469 Z-11.000
G01 X940.871 Y813.324 Z-11.000
G01 X940.813 Y814.179 Z-11.000
G01 X940.753 Y815.033 Z-11.000
G01 X940.692 Y815.887 Z-11.000
G01 X940.629 Y816.742 Z-11.000
G01 X940.566 Y817.596 Z-11.000
G01 X940.502 Y818.450 Z-11.000
G01 X940.436 Y819.304 Z-11.000
G01 X940.369 Y820.158 Z-11.000
G01 X940.301 Y821.012 Z-11.000
G01 X940.232 Y821.866 Z-11.000
G01 X940.162 Y822.720 Z-11.000
G01 X940.090 Y823.573 Z-11.000
G01 X940.018 Y824.426 Z-11.000
G01 X939.944 Y825.280 Z-11.000
G01 X939.710 Y827.950 Z-11.000
G01 X939.473 Y830.620 Z-11.000
G01 X939.235 Y833.290 Z-11.000
G01 X938.995 Y835.960 Z-11.000
G01 X938.755 Y838.629 Z-11.000
G01 X938.513 Y841.299 Z-11.000
G01 X938.271 Y843.969 Z-11.000
G01 X938.028 Y846.638 Z-11.000
G01 X937.786 Y849.308 Z-11.000
G01 X937.544 Y851.977 Z-11.000
G01 X937.303 Y854.647 Z-11.000
G01 X937.064 Y857.317 Z-11.000
G01 X936.825 Y859.987 Z-11.000
G01 X936.589 Y862.657 Z-11.000
G01 X936.355 Y865.327 Z-11.000
G01 X936.123 Y867.997 Z-11.000
G01 X935.894 Y870.668 Z-11.000
G01 X935.668 Y873.339 Z-11.000
G01 X935.446 Y876.010 Z-11.000
G01 X935.228 Y878.682 Z-11.000
G01 X934.951 Y882.129 Z-11.000
G01 X934.677 Y885.577 Z-11.000
G01 X934.406 Y889.025 Z-11.000
G01 X934.138 Y892.473 Z-11.000
G01 X933.872 Y895.922 Z-11.000
G01 X933.609 Y899.371 Z-11.000
G01 X933.347 Y902.819 Z-11.000
G01 X933.086 Y906.268 Z-11.000
G01 X932.827 Y909.717 Z-11.000
G01 X932.568 Y913.166 Z-11.000
G01 X932.310 Y916.615 Z-11.000
G01 X932.051 Y920.064 Z-11.000
G01 X931.792 Y923.513 Z-11.000
G01 X931.533 Y926.962 Z-11.000
G01 X931.272 Y930.411 Z-11.000
G01 X931.010 Y933.860 Z-11.000
G01 X930.747 Y937.309 Z-11.000
G01 X930.481 Y940.757 Z-11.000
G01 X930.213 Y944.206 Z-11.000
G01 X929.942 Y947.654 Z-11.000
G01 X929.868 Y948.553 Z-11.000
G01 X929.790 Y949.451 Z-11.000
G01 X929.706 Y950.350 Z-11.000
G01 X929.619 Y951.249 Z-11.000
G01 X929.527 Y952.148 Z-11.000
G01 X929.432 Y953.048 Z-11.000
G01 X929.334 Y953.949 Z-11.000
G01 X929.233 Y954.851 Z-11.000
G01 X929.129 Y955.754 Z-11.000
G01 X929.024 Y956.658 Z-11.000
G01 X928.917 Y957.565 Z-11.000
G01 X928.808 Y958.473 Z-11.000
G01 X928.699 Y959.383 Z-11.000
G01 X928.589 Y960.295 Z-11.000
G01 X928.479 Y961.210 Z-11.000
G01 X928.369 Y962.128 Z-11.000
G01 X928.260 Y963.048 Z-11.000
G01 X928.151 Y963.972 Z-11.000
G01 X928.044 Y964.899 Z-11.000
G01 X927.939 Y965.830 Z-11.000
G01 X927.939 Y965.830 Z-11.000
G00 X927.939 Y965.830 Z10.000 F15000 
G00 X1234.939 Y537.830 Z10.000
G00 X1234.939 Y537.830 Z3.000
G01 X1234.939 Y537.830 Z-11.000 F3000
G01 X1234.727 Y537.850 Z-11.000 F12000
G01 X1234.939 Y537.830 Z-11.000
G01 X1234.727 Y537.850 Z-11.000
G01 X1234.518 Y537.871 Z-11.000
G01 X1234.311 Y537.893 Z-11.000
G01 X1234.106 Y537.915 Z-11.000
G01 X1233.904 Y537.938 Z-11.000
G01 X1233.703 Y537.960 Z-11.000
G01 X1233.505 Y537.983 Z-11.000
G01 X1233.308 Y538.005 Z-11.000
G01 X1233.113 Y538.027 Z-11.000
G01 X1232.920 Y538.048 Z-11.000
G01 X1232.728 Y538.068 Z-11.000
G01 X1232.537 Y538.087 Z-11.000
G01 X1232.347 Y538.105 Z-11.000
G01 X1232.159 Y538.121 Z-11.000
G01 X1231.971 Y538.135 Z-11.000
G01 X1231.783 Y538.147 Z-11.000
G01 X1231.597 Y538.157 Z-11.000
G01 X1231.410 Y538.164 Z-11.000
G01 X1231.224 Y538.169 Z-11.000
G01 X1231.038 Y538.171 Z-11.000
G01 X1229.071 Y538.175 Z-11.000
G01 X1227.103 Y538.181 Z-11.000
G01 X1225.135 Y538.188 Z-11.000
G01 X1223.167 Y538.197 Z-11.000
G01 X1221.199 Y538.206 Z-11.000
G01 X1219.231 Y538.216 Z-11.000
G01 X1217.263 Y538.225 Z-11.000
G01 X1215.295 Y538.233 Z-11.000
G01 X1213.327 Y538.241 Z-11.000
G01 X1211.359 Y538.246 Z-11.000
G01 X1209.391 Y538.249 Z-11.000
G01 X1207.423 Y538.249 Z-11.000
G01 X1205.455 Y538.246 Z-11.000
G01 X1203.488 Y538.240 Z-11.000
G01 X1201.520 Y538.229 Z-11.000
G01 X1199.552 Y538.214 Z-11.000
G01 X1197.585 Y538.193 Z-11.000
G01 X1195.618 Y538.167 Z-11.000
G01 X1193.651 Y538.135 Z-11.000
G01 X1191.684 Y538.096 Z-11.000
G01 X1190.337 Y538.062 Z-11.000
G01 X1188.991 Y538.020 Z-11.000
G01 X1187.644 Y537.970 Z-11.000
G01 X1186.298 Y537.912 Z-11.000
G01 X1184.952 Y537.847 Z-11.000
G01 X1183.606 Y537.776 Z-11.000
G01 X1182.260 Y537.700 Z-11.000
G01 X1180.915 Y537.618 Z-11.000
G01 X1179.569 Y537.532 Z-11.000
G01 X1178.223 Y537.442 Z-11.000
G01 X1176.878 Y537.349 Z-11.000
G01 X1175.533 Y537.252 Z-11.000
G01 X1174.188 Y537.154 Z-11.000
G01 X1172.843 Y537.054 Z-11.000
G01 X1171.498 Y536.953 Z-11.000
G01 X1170.153 Y536.852 Z-11.000
G01 X1168.808 Y536.751 Z-11.000
G01 X1167.463 Y536.651 Z-11.000
G01 X1166.118 Y536.552 Z-11.000
G01 X1164.773 Y536.455 Z-11.000
G01 X1163.619 Y536.369 Z-11.000
G01 X1162.464 Y536.276 Z-11.000
G01 X1161.310 Y536.177 Z-11.000
G01 X1160.156 Y536.074 Z-11.000
G01 X1159.002 Y535.967 Z-11.000
G01 X1157.848 Y535.857 Z-11.000
G01 X1156.695 Y535.745 Z-11.000
G01 X1155.541 Y535.634 Z-11.000
G01 X1154.388 Y535.523 Z-11.000
G01 X1153.234 Y535.413 Z-11.000
G01 X1152.081 Y535.307 Z-11.000
G01 X1150.927 Y535.204 Z-11.000
G01 X1149.773 Y535.107 Z-11.000
G01 X1148.620 Y535.016 Z-11.000
G01 X1147.466 Y534.931 Z-11.000
G01 X1146.311 Y534.856 Z-11.000
G01 X1145.157 Y534.789 Z-11.000
G01 X1144.002 Y534.734 Z-11.000
G01 X1142.847 Y534.689 Z-11.000
G01 X1141.692 Y534.658 Z-11.000
G01 X1138.678 Y534.596 Z-11.000
G01 X1135.663 Y534.541 Z-11.000
G01 X1132.648 Y534.491 Z-11.000
G01 X1129.633 Y534.446 Z-11.000
G01 X1126.618 Y534.406 Z-11.000
G01 X1123.603 Y534.369 Z-11.000
G01 X1120.588 Y534.336 Z-11.000
G01 X1117.572 Y534.305 Z-11.000
G01 X1114.557 Y534.277 Z-11.000
G01 X1111.542 Y534.250 Z-11.000
G01 X1108.526 Y534.224 Z-11.000
G01 X1105.511 Y534.198 Z-11.000
G01 X1102.496 Y534.173 Z-11.000
G01 X1099.480 Y534.147 Z-11.000
G01 X1096.465 Y534.119 Z-11.000
G01 X1093.450 Y534.090 Z-11.000
G01 X1090.434 Y534.058 Z-11.000
G01 X1087.419 Y534.023 Z-11.000
G01 X1084.404 Y533.985 Z-11.000
G01 X1081.389 Y533.943 Z-11.000
G01 X1077.708 Y533.887 Z-11.000
G01 X1074.026 Y533.830 Z-11.000
G01 X1070.345 Y533.771 Z-11.000
