G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X758.267 Y1400.266 Z-11.000
G01 X758.122 Y1398.345 Z-11.000
G01 X757.976 Y1396.424 Z-11.000
G01 X757.831 Y1394.504 Z-11.000
G01 X757.686 Y1392.583 Z-11.000
G01 X757.540 Y1390.662 Z-11.000
G01 X757.394 Y1388.742 Z-11.000
G01 X757.248 Y1386.821 Z-11.000
G01 X757.140 Y1385.401 Z-11.000
G01 X757.032 Y1383.982 Z-11.000
G01 X756.923 Y1382.562 Z-11.000
G01 X756.815 Y1381.142 Z-11.000
G01 X756.706 Y1379.723 Z-11.000
G01 X756.597 Y1378.303 Z-11.000
G01 X756.488 Y1376.884 Z-11.000
G01 X756.379 Y1375.464 Z-11.000
G01 X756.269 Y1374.044 Z-11.000
G01 X756.160 Y1372.625 Z-11.000
G01 X756.050 Y1371.205 Z-11.000
G01 X755.940 Y1369.786 Z-11.000
G01 X755.831 Y1368.366 Z-11.000
G01 X755.720 Y1366.947 Z-11.000
G01 X755.610 Y1365.527 Z-11.000
G01 X755.499 Y1364.108 Z-11.000
G01 X755.389 Y1362.688 Z-11.000
G01 X755.278 Y1361.269 Z-11.000
G01 X755.167 Y1359.850 Z-11.000
G01 X755.055 Y1358.430 Z-11.000
G01 X754.900 Y1356.460 Z-11.000
G01 X754.745 Y1354.490 Z-11.000
G01 X754.589 Y1352.520 Z-11.000
G01 X754.432 Y1350.550 Z-11.000
G01 X754.275 Y1348.581 Z-11.000
G01 X754.118 Y1346.611 Z-11.000
G01 X753.961 Y1344.641 Z-11.000
G01 X753.803 Y1342.671 Z-11.000
G01 X753.646 Y1340.701 Z-11.000
G01 X753.489 Y1338.731 Z-11.000
G01 X753.332 Y1336.762 Z-11.000
G01 X753.176 Y1334.792 Z-11.000
G01 X753.019 Y1332.822 Z-11.000
G01 X752.864 Y1330.852 Z-11.000
G01 X752.709 Y1328.882 Z-11.000
G01 X752.555 Y1326.912 Z-11.000
G01 X752.401 Y1324.942 Z-11.000
G01 X752.249 Y1322.971 Z-11.000
G01 X752.098 Y1321.001 Z-11.000
G01 X751.948 Y1319.031 Z-11.000
G01 X751.800 Y1317.060 Z-11.000
G01 X751.656 Y1315.089 Z-11.000
G01 X751.516 Y1313.117 Z-11.000
G01 X751.378 Y1311.145 Z-11.000
G01 X751.242 Y1309.173 Z-11.000
G01 X751.107 Y1307.201 Z-11.000
G01 X750.973 Y1305.229 Z-11.000
G01 X750.839 Y1303.257 Z-11.000
G01 X750.705 Y1301.285 Z-11.000
G01 X750.569 Y1299.313 Z-11.000
G01 X750.432 Y1297.341 Z-11.000
G01 X750.293 Y1295.370 Z-11.000
G01 X750.150 Y1293.398 Z-11.000
G01 X750.005 Y1291.427 Z-11.000
G01 X749.855 Y1289.457 Z-11.000
G01 X749.700 Y1287.487 Z-11.000
G01 X749.540 Y1285.517 Z-11.000
G01 X749.374 Y1283.548 Z-11.000
G01 X749.202 Y1281.579 Z-11.000
G01 X749.023 Y1279.611 Z-11.000
G01 X748.771 Y1276.789 Z-11.000
G01 X748.539 Y1273.966 Z-11.000
G01 X748.326 Y1271.142 Z-11.000
G01 X748.130 Y1268.318 Z-11.000
G01 X747.950 Y1265.492 Z-11.000
G01 X747.784 Y1262.666 Z-11.000
G01 X747.631 Y1259.840 Z-11.000
G01 X747.489 Y1257.013 Z-11.000
G01 X747.357 Y1254.185 Z-11.000
G01 X747.232 Y1251.358 Z-11.000
G01 X747.115 Y1248.530 Z-11.000
G01 X747.002 Y1245.701 Z-11.000
G01 X746.893 Y1242.873 Z-11.000
G01 X746.786 Y1240.044 Z-11.000
G01 X746.679 Y1237.216 Z-11.000
G01 X746.571 Y1234.387 Z-11.000
G01 X746.461 Y1231.559 Z-11.000
G01 X746.347 Y1228.731 Z-11.000
G01 X746.227 Y1225.903 Z-11.000
G01 X746.100 Y1223.075 Z-11.000
G01 X746.022 Y1221.385 Z-11.000
G01 X745.944 Y1219.695 Z-11.000
G01 X745.869 Y1218.004 Z-11.000
G01 X745.794 Y1216.313 Z-11.000
G01 X745.721 Y1214.622 Z-11.000
G01 X745.651 Y1212.931 Z-11.000
G01 X745.582 Y1211.240 Z-11.000
G01 X745.516 Y1209.549 Z-11.000
G01 X745.453 Y1207.858 Z-11.000
G01 X745.393 Y1206.166 Z-11.000
G01 X745.336 Y1204.475 Z-11.000
G01 X745.283 Y1202.783 Z-11.000
G01 X745.234 Y1201.092 Z-11.000
G01 X745.189 Y1199.400 Z-11.000
G01 X745.148 Y1197.709 Z-11.000
G01 X745.112 Y1196.017 Z-11.000
G01 X745.081 Y1194.325 Z-11.000
G01 X745.054 Y1192.634 Z-11.000
G01 X745.034 Y1190.942 Z-11.000
G01 X745.019 Y1189.251 Z-11.000
G01 X745.004 Y1186.906 Z-11.000
G01 X744.993 Y1184.561 Z-11.000
G01 X744.986 Y1182.217 Z-11.000
G01 X744.982 Y1179.872 Z-11.000
G01 X744.982 Y1177.527 Z-11.000
G01 X744.985 Y1175.182 Z-11.000
G01 X744.992 Y1172.837 Z-11.000
G01 X745.002 Y1170.492 Z-11.000
G01 X745.016 Y1168.148 Z-11.000
G01 X745.033 Y1165.803 Z-11.000
G01 X745.053 Y1163.458 Z-11.000
G01 X745.077 Y1161.113 Z-11.000
G01 X745.103 Y1158.768 Z-11.000
G01 X745.133 Y1156.424 Z-11.000
G01 X745.166 Y1154.079 Z-11.000
G01 X745.202 Y1151.734 Z-11.000
G01 X745.241 Y1149.390 Z-11.000
G01 X745.282 Y1147.045 Z-11.000
G01 X745.327 Y1144.701 Z-11.000
G01 X745.375 Y1142.357 Z-11.000
G01 X745.400 Y1141.423 Z-11.000
G01 X745.436 Y1140.490 Z-11.000
G01 X745.486 Y1139.558 Z-11.000
G01 X745.550 Y1138.629 Z-11.000
G01 X745.630 Y1137.701 Z-11.000
G01 X745.726 Y1136.777 Z-11.000
G01 X745.841 Y1135.855 Z-11.000
G01 X745.975 Y1134.936 Z-11.000
G01 X746.129 Y1134.021 Z-11.000
G01 X746.306 Y1133.110 Z-11.000
G01 X746.505 Y1132.203 Z-11.000
G01 X746.729 Y1131.301 Z-11.000
G01 X746.979 Y1130.403 Z-11.000
G01 X747.255 Y1129.511 Z-11.000
G01 X747.560 Y1128.624 Z-11.000
G01 X747.894 Y1127.744 Z-11.000
G01 X748.259 Y1126.869 Z-11.000
G01 X748.656 Y1126.001 Z-11.000
G01 X749.086 Y1125.141 Z-11.000
G01 X749.551 Y1124.287 Z-11.000
G01 X750.673 Y1122.336 Z-11.000
G01 X751.814 Y1120.399 Z-11.000
G01 X752.975 Y1118.475 Z-11.000
G01 X754.153 Y1116.564 Z-11.000
G01 X755.349 Y1114.664 Z-11.000
G01 X756.561 Y1112.775 Z-11.000
G01 X757.788 Y1110.897 Z-11.000
G01 X759.029 Y1109.029 Z-11.000
G01 X760.284 Y1107.170 Z-11.000
G01 X761.552 Y1105.320 Z-11.000
G01 X762.831 Y1103.478 Z-11.000
G01 X764.121 Y1101.643 Z-11.000
G01 X765.421 Y1099.815 Z-11.000
G01 X766.730 Y1097.993 Z-11.000
G01 X768.047 Y1096.176 Z-11.000
G01 X769.371 Y1094.364 Z-11.000
G01 X770.701 Y1092.557 Z-11.000
G01 X772.037 Y1090.753 Z-11.000
G01 X773.377 Y1088.952 Z-11.000
G01 X774.720 Y1087.153 Z-11.000
G01 X774.804 Y1087.047 Z-11.000
G01 X774.894 Y1086.944 Z-11.000
G01 X774.990 Y1086.842 Z-11.000
G01 X775.093 Y1086.743 Z-11.000
G01 X775.201 Y1086.646 Z-11.000
G01 X775.314 Y1086.553 Z-11.000
G01 X775.431 Y1086.462 Z-11.000
G01 X775.553 Y1086.375 Z-11.000
G01 X775.678 Y1086.292 Z-11.000
G01 X775.806 Y1086.213 Z-11.000
G01 X775.937 Y1086.138 Z-11.000
G01 X776.069 Y1086.067 Z-11.000
G01 X776.204 Y1086.001 Z-11.000
G01 X776.340 Y1085.941 Z-11.000
G01 X776.476 Y1085.885 Z-11.000
G01 X776.612 Y1085.835 Z-11.000
G01 X776.749 Y1085.791 Z-11.000
G01 X776.884 Y1085.752 Z-11.000
G01 X777.019 Y1085.720 Z-11.000
G01 X777.151 Y1085.695 Z-11.000
G01 X777.498 Y1085.638 Z-11.000
G01 X777.844 Y1085.581 Z-11.000
G01 X778.192 Y1085.527 Z-11.000
G01 X778.540 Y1085.474 Z-11.000
G01 X778.888 Y1085.423 Z-11.000
G01 X779.237 Y1085.374 Z-11.000
G01 X779.587 Y1085.328 Z-11.000
G01 X779.936 Y1085.284 Z-11.000
G01 X780.286 Y1085.242 Z-11.000
G01 X780.637 Y1085.204 Z-11.000
G01 X780.987 Y1085.168 Z-11.000
G01 X781.338 Y1085.136 Z-11.000
G01 X781.688 Y1085.107 Z-11.000
G01 X782.039 Y1085.081 Z-11.000
G01 X782.390 Y1085.059 Z-11.000
G01 X782.741 Y1085.041 Z-11.000
G01 X783.091 Y1085.027 Z-11.000
G01 X783.442 Y1085.017 Z-11.000
G01 X783.792 Y1085.012 Z-11.000
G01 X784.142 Y1085.012 Z-11.000
G01 X786.856 Y1085.028 Z-11.000
G01 X789.570 Y1085.052 Z-11.000
G01 X792.284 Y1085.084 Z-11.000
G01 X794.998 Y1085.124 Z-11.000
G01 X797.711 Y1085.174 Z-11.000
G01 X800.423 Y1085.232 Z-11.000
G01 X803.135 Y1085.301 Z-11.000
G01 X805.847 Y1085.381 Z-11.000
G01 X808.558 Y1085.472 Z-11.000
G01 X811.269 Y1085.574 Z-11.000
G01 X813.980 Y1085.690 Z-11.000
G01 X816.689 Y1085.818 Z-11.000
G01 X819.398 Y1085.961 Z-11.000
G01 X822.107 Y1086.117 Z-11.000
G01 X824.815 Y1086.289 Z-11.000
G01 X827.522 Y1086.476 Z-11.000
G01 X830.229 Y1086.679 Z-11.000
G01 X832.934 Y1086.898 Z-11.000
G01 X835.639 Y1087.135 Z-11.000
G01 X838.344 Y1087.390 Z-11.000
G01 X839.058 Y1087.459 Z-11.000
G01 X839.774 Y1087.524 Z-11.000
G01 X840.490 Y1087.588 Z-11.000
G01 X841.209 Y1087.649 Z-11.000
G01 X841.930 Y1087.708 Z-11.000
G01 X842.653 Y1087.766 Z-11.000
G01 X843.381 Y1087.822 Z-11.000
G01 X844.112 Y1087.877 Z-11.000
G01 X844.847 Y1087.931 Z-11.000
G01 X845.588 Y1087.985 Z-11.000
G01 X846.334 Y1088.038 Z-11.000
G01 X847.086 Y1088.091 Z-11.000
G01 X847.845 Y1088.144 Z-11.000
G01 X848.611 Y1088.198 Z-11.000
G01 X849.385 Y1088.252 Z-11.000
G01 X850.166 Y1088.307 Z-11.000
G01 X850.956 Y1088.364 Z-11.000
G01 X851.756 Y1088.421 Z-11.000
G01 X852.565 Y1088.481 Z-11.000
G01 X853.385 Y1088.542 Z-11.000
G00 X853.385 Y1088.542 Z10.000 F15000 
G00 X814.460 Y1321.846 Z10.000
G00 X814.460 Y1321.846 Z3.000
G01 X814.460 Y1321.846 Z-11.000 F3000
G01 X813.411 Y1321.877 Z-11.000 F12000
G01 X812.388 Y1321.986 Z-11.000
G01 X811.394 Y1322.171 Z-11.000
G01 X810.432 Y1322.429 Z-11.000
G01 X809.506 Y1322.756 Z-11.000
G01 X808.617 Y1323.151 Z-11.000
G01 X807.770 Y1323.610 Z-11.000
G01 X806.966 Y1324.131 Z-11.000
G01 X806.209 Y1324.710 Z-11.000
G01 X805.501 Y1325.345 Z-11.000
G01 X804.846 Y1326.034 Z-11.000
G01 X804.246 Y1326.772 Z-11.000
G01 X803.705 Y1327.558 Z-11.000
G01 X803.225 Y1328.389 Z-11.000
G01 X802.809 Y1329.262 Z-11.000
G01 X802.459 Y1330.173 Z-11.000
G01 X802.180 Y1331.121 Z-11.000
G01 X801.973 Y1332.102 Z-11.000
G01 X801.842 Y1333.114 Z-11.000
G01 X801.789 Y1334.154 Z-11.000
G01 X801.819 Y1335.213 Z-11.000
G01 X801.931 Y1336.247 Z-11.000
G01 X802.122 Y1337.254 Z-11.000
G01 X802.389 Y1338.231 Z-11.000
G01 X802.728 Y1339.174 Z-11.000
G01 X803.137 Y1340.079 Z-11.000
G01 X803.611 Y1340.944 Z-11.000
G01 X804.149 Y1341.766 Z-11.000
G01 X804.747 Y1342.540 Z-11.000
G01 X805.401 Y1343.264 Z-11.000
G01 X806.108 Y1343.934 Z-11.000
G01 X806.866 Y1344.547 Z-11.000
G01 X807.670 Y1345.100 Z-11.000
G01 X808.518 Y1345.590 Z-11.000
G01 X809.407 Y1346.012 Z-11.000
G01 X810.333 Y1346.365 Z-11.000
G01 X811.293 Y1346.644 Z-11.000
G01 X812.283 Y1346.847 Z-11.000
G01 X813.302 Y1346.970 Z-11.000
G01 X814.344 Y1347.009 Z-11.000
G01 X815.362 Y1346.964 Z-11.000
G01 X816.360 Y1346.837 Z-11.000
G01 X817.334 Y1346.632 Z-11.000
G01 X818.280 Y1346.351 Z-11.000
G01 X819.196 Y1346.000 Z-11.000
G01 X820.078 Y1345.580 Z-11.000
G01 X820.922 Y1345.095 Z-11.000
G01 X821.726 Y1344.549 Z-11.000
G01 X822.485 Y1343.945 Z-11.000
G01 X823.197 Y1343.286 Z-11.000
G01 X823.857 Y1342.576 Z-11.000
G01 X824.464 Y1341.818 Z-11.000
G01 X825.012 Y1341.015 Z-11.000
G01 X825.500 Y1340.172 Z-11.000
G01 X825.922 Y1339.291 Z-11.000
G01 X826.277 Y1338.375 Z-11.000
G01 X826.561 Y1337.429 Z-11.000
G01 X826.769 Y1336.454 Z-11.000
G01 X826.900 Y1335.456 Z-11.000
G01 X826.949 Y1334.437 Z-11.000
G01 X826.914 Y1333.413 Z-11.000
G01 X826.798 Y1332.410 Z-11.000
G01 X826.604 Y1331.433 Z-11.000
G01 X826.335 Y1330.485 Z-11.000
G01 X825.995 Y1329.569 Z-11.000
G01 X825.586 Y1328.687 Z-11.000
G01 X825.111 Y1327.844 Z-11.000
G01 X824.575 Y1327.043 Z-11.000
G01 X823.979 Y1326.286 Z-11.000
G01 X823.328 Y1325.578 Z-11.000
G01 X822.624 Y1324.920 Z-11.000
G01 X821.872 Y1324.318 Z-11.000
G01 X821.073 Y1323.773 Z-11.000
G01 X820.231 Y1323.289 Z-11.000
G01 X819.350 Y1322.869 Z-11.000
G01 X818.432 Y1322.516 Z-11.000
G01 X817.481 Y1322.235 Z-11.000
G01 X816.500 Y1322.027 Z-11.000
G01 X815.492 Y1321.896 Z-11.000
G01 X814.460 Y1321.846 Z-11.000
G00 X814.460 Y1321.846 Z10.000 F15000 
G00 X821.804 Y1167.693 Z10.000
G00 X821.804 Y1167.693 Z3.000
G01 X821.804 Y1167.693 Z-11.000 F3000
G01 X821.758 Y1166.658 Z-11.000 F12000
G01 X821.632 Y1165.647 Z-11.000
G01 X821.429 Y1164.664 Z-11.000
G01 X821.153 Y1163.710 Z-11.000
G01 X820.806 Y1162.791 Z-11.000
G01 X820.392 Y1161.907 Z-11.000
G01 X819.914 Y1161.064 Z-11.000
G01 X819.375 Y1160.263 Z-11.000
G01 X818.777 Y1159.509 Z-11.000
G01 X818.125 Y1158.804 Z-11.000
G01 X817.422 Y1158.150 Z-11.000
G01 X816.669 Y1157.553 Z-11.000
G01 X815.872 Y1157.014 Z-11.000
G01 X815.032 Y1156.536 Z-11.000
G01 X814.153 Y1156.123 Z-11.000
G01 X813.238 Y1155.779 Z-11.000
G01 X812.290 Y1155.505 Z-11.000
G01 X811.312 Y1155.306 Z-11.000
G01 X810.308 Y1155.184 Z-11.000
G01 X809.280 Y1155.143 Z-11.000
G01 X808.244 Y1155.187 Z-11.000
G01 X807.228 Y1155.315 Z-11.000
G01 X806.238 Y1155.525 Z-11.000
G01 X805.276 Y1155.812 Z-11.000
G01 X804.346 Y1156.174 Z-11.000
G01 X803.451 Y1156.606 Z-11.000
G01 X802.595 Y1157.105 Z-11.000
G01 X801.782 Y1157.667 Z-11.000
G01 X801.015 Y1158.288 Z-11.000
G01 X800.298 Y1158.966 Z-11.000
G01 X799.635 Y1159.695 Z-11.000
G01 X799.028 Y1160.474 Z-11.000
G01 X798.481 Y1161.297 Z-11.000
G01 X797.998 Y1162.162 Z-11.000
G01 X797.583 Y1163.065 Z-11.000
G01 X797.239 Y1164.002 Z-11.000
G01 X796.970 Y1164.969 Z-11.000
G01 X796.779 Y1165.963 Z-11.000
G01 X796.670 Y1166.981 Z-11.000
G01 X796.645 Y1168.018 Z-11.000
G01 X796.706 Y1169.042 Z-11.000
G01 X796.847 Y1170.041 Z-11.000
G01 X797.064 Y1171.012 Z-11.000
G01 X797.355 Y1171.952 Z-11.000
G01 X797.717 Y1172.858 Z-11.000
G01 X798.145 Y1173.727 Z-11.000
G01 X798.638 Y1174.556 Z-11.000
G01 X799.192 Y1175.342 Z-11.000
G01 X799.804 Y1176.082 Z-11.000
G01 X800.470 Y1176.773 Z-11.000
G01 X801.188 Y1177.411 Z-11.000
G01 X801.954 Y1177.994 Z-11.000
G01 X802.765 Y1178.519 Z-11.000
G01 X803.618 Y1178.983 Z-11.000
G01 X804.510 Y1179.382 Z-11.000
G01 X805.437 Y1179.713 Z-11.000
G01 X806.397 Y1179.975 Z-11.000
G01 X807.386 Y1180.162 Z-11.000
G01 X808.401 Y1180.273 Z-11.000
G01 X809.439 Y1180.305 Z-11.000
G01 X810.481 Y1180.255 Z-11.000
G01 X811.495 Y1180.127 Z-11.000
G01 X812.479 Y1179.924 Z-11.000
G01 X813.429 Y1179.648 Z-11.000
G01 X814.343 Y1179.302 Z-11.000
G01 X815.218 Y1178.890 Z-11.000
G01 X816.052 Y1178.413 Z-11.000
G01 X816.840 Y1177.875 Z-11.000
G01 X817.581 Y1177.280 Z-11.000
G01 X818.272 Y1176.628 Z-11.000
G01 X818.910 Y1175.924 Z-11.000
G01 X819.492 Y1175.170 Z-11.000
G01 X820.016 Y1174.370 Z-11.000
G01 X820.478 Y1173.525 Z-11.000
G01 X820.876 Y1172.639 Z-11.000
G01 X821.207 Y1171.715 Z-11.000
G01 X821.468 Y1170.756 Z-11.000
G01 X821.656 Y1169.763 Z-11.000
G01 X821.769 Y1168.741 Z-11.000
G01 X821.804 Y1167.693 Z-11.000
G01 X821.804 Y1167.693 Z-11.000
G00 X821.804 Y1167.693 Z10.000 F15000 
G00 X864.174 Y240.123 Z10.000
G00 X864.174 Y240.123 Z3.000
G01 X864.174 Y240.123 Z-11.000 F3000
G01 X864.398 Y240.102 Z-11.000 F12000
G01 X864.619 Y240.080 Z-11.000
G01 X864.838 Y240.057 Z-11.000
G01 X865.054 Y240.033 Z-11.000
G01 X865.267 Y240.009 Z-11.000
G01 X865.479 Y239.985 Z-11.000
G01 X865.688 Y239.961 Z-11.000
G01 X865.896 Y239.938 Z-11.000
G01 X866.102 Y239.915 Z-11.000
G01 X866.306 Y239.892 Z-11.000
G01 X866.509 Y239.871 Z-11.000
G01 X866.710 Y239.851 Z-11.000
G01 X866.910 Y239.833 Z-11.000
G01 X867.109 Y239.816 Z-11.000
G01 X867.308 Y239.801 Z-11.000
G01 X867.505 Y239.788 Z-11.000
G01 X867.703 Y239.778 Z-11.000
G01 X867.899 Y239.770 Z-11.000
G01 X868.095 Y239.765 Z-11.000
G01 X868.292 Y239.763 Z-11.000
G01 X870.369 Y239.759 Z-11.000
G01 X872.446 Y239.753 Z-11.000
G01 X874.523 Y239.745 Z-11.000
G01 X876.601 Y239.736 Z-11.000
G01 X878.678 Y239.726 Z-11.000
G01 X880.755 Y239.716 Z-11.000
G01 X882.833 Y239.706 Z-11.000
G01 X884.910 Y239.697 Z-11.000
G01 X886.987 Y239.690 Z-11.000
G01 X889.065 Y239.684 Z-11.000
G01 X891.142 Y239.681 Z-11.000
G01 X893.219 Y239.680 Z-11.000
G01 X895.296 Y239.683 Z-11.000
G01 X897.373 Y239.690 Z-11.000
G01 X899.450 Y239.702 Z-11.000
G01 X901.527 Y239.718 Z-11.000
G01 X903.604 Y239.740 Z-11.000
G01 X905.680 Y239.767 Z-11.000
G01 X907.757 Y239.801 Z-11.000
G01 X909.833 Y239.843 Z-11.000
G01 X911.254 Y239.878 Z-11.000
G01 X912.676 Y239.923 Z-11.000
G01 X914.097 Y239.976 Z-11.000
G01 X915.518 Y240.036 Z-11.000
G01 X916.939 Y240.105 Z-11.000
G01 X918.359 Y240.179 Z-11.000
G01 X919.780 Y240.260 Z-11.000
G01 X921.200 Y240.346 Z-11.000
G01 X922.621 Y240.437 Z-11.000
G01 X924.041 Y240.532 Z-11.000
G01 X925.461 Y240.631 Z-11.000
G01 X926.881 Y240.733 Z-11.000
G01 X928.301 Y240.836 Z-11.000
G01 X929.721 Y240.942 Z-11.000
G01 X931.140 Y241.048 Z-11.000
G01 X932.560 Y241.155 Z-11.000
G01 X933.980 Y241.262 Z-11.000
G01 X935.399 Y241.367 Z-11.000
G01 X936.819 Y241.472 Z-11.000
G01 X938.238 Y241.574 Z-11.000
G01 X939.457 Y241.665 Z-11.000
G01 X940.676 Y241.763 Z-11.000
G01 X941.894 Y241.867 Z-11.000
G01 X943.112 Y241.977 Z-11.000
G01 X944.330 Y242.090 Z-11.000
G01 X945.548 Y242.206 Z-11.000
G01 X946.766 Y242.323 Z-11.000
G01 X947.983 Y242.441 Z-11.000
G01 X949.201 Y242.559 Z-11.000
G01 X950.418 Y242.674 Z-11.000
G01 X951.636 Y242.786 Z-11.000
G01 X952.854 Y242.894 Z-11.000
G01 X954.072 Y242.997 Z-11.000
G01 X955.289 Y243.094 Z-11.000
G01 X956.508 Y243.182 Z-11.000
G01 X957.726 Y243.262 Z-11.000
G01 X958.944 Y243.332 Z-11.000
G01 X960.163 Y243.391 Z-11.000
G01 X961.382 Y243.438 Z-11.000
G01 X962.602 Y243.471 Z-11.000
G01 X965.784 Y243.536 Z-11.000
G01 X968.966 Y243.595 Z-11.000
G01 X972.148 Y243.647 Z-11.000
G01 X975.331 Y243.695 Z-11.000
G01 X978.513 Y243.737 Z-11.000
G01 X981.696 Y243.776 Z-11.000
G01 X984.879 Y243.811 Z-11.000
G01 X988.061 Y243.844 Z-11.000
G01 X991.244 Y243.874 Z-11.000
G01 X994.427 Y243.902 Z-11.000
G01 X997.610 Y243.929 Z-11.000
G01 X1000.793 Y243.956 Z-11.000
G01 X1003.976 Y243.983 Z-11.000
G01 X1007.159 Y244.011 Z-11.000
G01 X1010.342 Y244.040 Z-11.000
G01 X1013.524 Y244.071 Z-11.000
G01 X1016.707 Y244.104 Z-11.000
G01 X1019.890 Y244.141 Z-11.000
G01 X1023.073 Y244.181 Z-11.000
G01 X1026.255 Y244.226 Z-11.000
G01 X1030.141 Y244.284 Z-11.000
G01 X1034.027 Y244.345 Z-11.000
G01 X1037.912 Y244.407 Z-11.000
G01 X1041.798 Y244.471 Z-11.000
G01 X1045.683 Y244.536 Z-11.000
G01 X1049.569 Y244.603 Z-11.000
G01 X1053.455 Y244.671 Z-11.000
G01 X1057.340 Y244.739 Z-11.000
G01 X1061.226 Y244.809 Z-11.000
G01 X1065.111 Y244.880 Z-11.000
G01 X1068.997 Y244.951 Z-11.000
G01 X1072.882 Y245.023 Z-11.000
G01 X1076.768 Y245.096 Z-11.000
G01 X1080.653 Y245.168 Z-11.000
G01 X1084.539 Y245.240 Z-11.000
G01 X1088.424 Y245.313 Z-11.000
G01 X1092.310 Y245.385 Z-11.000
G01 X1096.195 Y245.457 Z-11.000
G01 X1100.081 Y245.528 Z-11.000
G01 X1103.966 Y245.599 Z-11.000
G01 X1107.802 Y245.668 Z-11.000
G01 X1111.637 Y245.737 Z-11.000
G01 X1115.473 Y245.806 Z-11.000
G01 X1119.308 Y245.874 Z-11.000
G01 X1123.144 Y245.943 Z-11.000
G01 X1126.979 Y246.011 Z-11.000
G01 X1130.815 Y246.080 Z-11.000
G01 X1134.650 Y246.149 Z-11.000
G01 X1138.486 Y246.218 Z-11.000
G01 X1142.321 Y246.288 Z-11.000
G01 X1146.157 Y246.358 Z-11.000
G01 X1149.992 Y246.429 Z-11.000
G01 X1153.827 Y246.501 Z-11.000
G01 X1157.663 Y246.574 Z-11.000
G01 X1161.498 Y246.648 Z-11.000
G01 X1165.334 Y246.722 Z-11.000
G01 X1169.169 Y246.798 Z-11.000
G01 X1173.004 Y246.876 Z-11.000
G01 X1176.840 Y246.955 Z-11.000
G01 X1180.675 Y247.035 Z-11.000
G01 X1181.545 Y247.055 Z-11.000
G01 X1182.415 Y247.080 Z-11.000
G01 X1183.285 Y247.108 Z-11.000
G01 X1184.155 Y247.139 Z-11.000
G01 X1185.025 Y247.174 Z-11.000
G01 X1185.895 Y247.213 Z-11.000
G01 X1186.764 Y247.254 Z-11.000
G01 X1187.634 Y247.299 Z-11.000
G01 X1188.504 Y247.347 Z-11.000
G01 X1189.373 Y247.398 Z-11.000
G01 X1190.243 Y247.452 Z-11.000
G01 X1191.112 Y247.508 Z-11.000
G01 X1191.981 Y247.566 Z-11.000
G01 X1192.850 Y247.627 Z-11.000
G01 X1193.719 Y247.691 Z-11.000
G01 X1194.587 Y247.756 Z-11.000
G01 X1195.456 Y247.824 Z-11.000
G01 X1196.324 Y247.893 Z-11.000
G01 X1197.191 Y247.965 Z-11.000
G01 X1198.059 Y248.037 Z-11.000
G01 X1199.459 Y248.160 Z-11.000
G01 X1200.860 Y248.291 Z-11.000
G01 X1202.260 Y248.427 Z-11.000
G01 X1203.659 Y248.568 Z-11.000
G01 X1205.058 Y248.714 Z-11.000
G01 X1206.458 Y248.862 Z-11.000
G01 X1207.856 Y249.012 Z-11.000
G01 X1209.255 Y249.163 Z-11.000
G01 X1210.654 Y249.313 Z-11.000
G01 X1212.053 Y249.462 Z-11.000
G01 X1213.452 Y249.608 Z-11.000
G01 X1214.851 Y249.751 Z-11.000
G01 X1216.250 Y249.889 Z-11.000
G01 X1217.650 Y250.021 Z-11.000
G01 X1219.050 Y250.147 Z-11.000
G01 X1220.450 Y250.264 Z-11.000
G01 X1221.851 Y250.373 Z-11.000
G01 X1223.252 Y250.471 Z-11.000
G01 X1224.654 Y250.558 Z-11.000
G01 X1226.057 Y250.633 Z-11.000
G01 X1228.616 Y250.753 Z-11.000
G01 X1231.176 Y250.864 Z-11.000
G01 X1233.737 Y250.969 Z-11.000
G01 X1236.297 Y251.066 Z-11.000
G01 X1238.858 Y251.158 Z-11.000
G01 X1241.420 Y251.245 Z-11.000
G01 X1243.981 Y251.329 Z-11.000
G01 X1246.543 Y251.408 Z-11.000
G01 X1249.104 Y251.486 Z-11.000
G01 X1251.666 Y251.562 Z-11.000
G01 X1254.228 Y251.637 Z-11.000
G01 X1256.790 Y251.712 Z-11.000
G01 X1259.352 Y251.789 Z-11.000
G01 X1261.913 Y251.867 Z-11.000
G01 X1264.475 Y251.948 Z-11.000
G01 X1267.036 Y252.032 Z-11.000
G01 X1269.598 Y252.121 Z-11.000
G01 X1272.159 Y252.215 Z-11.000
G01 X1274.719 Y252.315 Z-11.000
G01 X1277.280 Y252.422 Z-11.000
G01 X1278.280 Y252.470 Z-11.000
G01 X1279.281 Y252.526 Z-11.000
G01 X1280.281 Y252.590 Z-11.000
G01 X1281.282 Y252.661 Z-11.000
G01 X1282.281 Y252.740 Z-11.000
G01 X1283.281 Y252.825 Z-11.000
G01 X1284.280 Y252.916 Z-11.000
G01 X1285.279 Y253.012 Z-11.000
G01 X1286.278 Y253.114 Z-11.000
G01 X1287.277 Y253.220 Z-11.000
G01 X1288.275 Y253.330 Z-11.000
G01 X1289.273 Y253.444 Z-11.000
G01 X1290.270 Y253.561 Z-11.000
G01 X1291.268 Y253.682 Z-11.000
G01 X1292.265 Y253.804 Z-11.000
G01 X1293.261 Y253.928 Z-11.000
