G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X510.496 Y2429.188 Z-11.000
G01 X511.043 Y2431.802 Z-11.000
G01 X511.601 Y2434.414 Z-11.000
G01 X512.307 Y2437.652 Z-11.000
G01 X513.023 Y2440.888 Z-11.000
G01 X513.747 Y2444.122 Z-11.000
G01 X514.477 Y2447.355 Z-11.000
G01 X515.212 Y2450.587 Z-11.000
G01 X515.951 Y2453.818 Z-11.000
G01 X516.693 Y2457.048 Z-11.000
G01 X517.436 Y2460.278 Z-11.000
G01 X518.178 Y2463.509 Z-11.000
G01 X518.918 Y2466.739 Z-11.000
G01 X519.108 Y2467.537 Z-11.000
G01 X519.291 Y2468.187 Z-11.000
G01 X519.485 Y2468.704 Z-11.000
G01 X519.710 Y2469.102 Z-11.000
G01 X519.985 Y2469.395 Z-11.000
G01 X520.329 Y2469.598 Z-11.000
G01 X520.760 Y2469.725 Z-11.000
G01 X521.299 Y2469.790 Z-11.000
G01 X521.964 Y2469.807 Z-11.000
G01 X522.775 Y2469.792 Z-11.000
G01 X524.670 Y2469.731 Z-11.000
G01 X526.564 Y2469.666 Z-11.000
G01 X528.459 Y2469.596 Z-11.000
G01 X530.353 Y2469.523 Z-11.000
G01 X532.247 Y2469.447 Z-11.000
G01 X534.141 Y2469.368 Z-11.000
G01 X536.035 Y2469.288 Z-11.000
G01 X537.929 Y2469.206 Z-11.000
G01 X539.823 Y2469.123 Z-11.000
G01 X541.717 Y2469.040 Z-11.000
G01 X545.096 Y2468.895 Z-11.000
G01 X548.476 Y2468.754 Z-11.000
G01 X551.856 Y2468.615 Z-11.000
G01 X555.236 Y2468.474 Z-11.000
G01 X558.615 Y2468.331 Z-11.000
G01 X561.995 Y2468.183 Z-11.000
G01 X565.374 Y2468.027 Z-11.000
G01 X568.752 Y2467.861 Z-11.000
G01 X572.130 Y2467.684 Z-11.000
G01 X575.506 Y2467.492 Z-11.000
G01 X578.478 Y2467.309 Z-11.000
G01 X581.448 Y2467.114 Z-11.000
G01 X584.418 Y2466.907 Z-11.000
G01 X587.387 Y2466.689 Z-11.000
G01 X590.356 Y2466.462 Z-11.000
G01 X593.324 Y2466.226 Z-11.000
G01 X596.291 Y2465.981 Z-11.000
G01 X599.258 Y2465.731 Z-11.000
G01 X602.224 Y2465.474 Z-11.000
G01 X605.189 Y2465.213 Z-11.000
G01 X607.511 Y2464.996 Z-11.000
G01 X609.831 Y2464.763 Z-11.000
G01 X612.150 Y2464.517 Z-11.000
G01 X614.469 Y2464.261 Z-11.000
G01 X616.787 Y2464.002 Z-11.000
G01 X619.105 Y2463.743 Z-11.000
G01 X621.423 Y2463.488 Z-11.000
G01 X623.742 Y2463.242 Z-11.000
G01 X626.062 Y2463.008 Z-11.000
G01 X628.384 Y2462.792 Z-11.000
G01 X630.605 Y2462.595 Z-11.000
G01 X632.825 Y2462.394 Z-11.000
G01 X635.044 Y2462.186 Z-11.000
G01 X637.260 Y2461.964 Z-11.000
G01 X639.475 Y2461.726 Z-11.000
G01 X641.687 Y2461.465 Z-11.000
G01 X643.896 Y2461.178 Z-11.000
G01 X646.103 Y2460.860 Z-11.000
G01 X648.306 Y2460.506 Z-11.000
G01 X650.505 Y2460.112 Z-11.000
G01 X652.901 Y2459.672 Z-11.000
G01 X655.301 Y2459.256 Z-11.000
G01 X657.704 Y2458.856 Z-11.000
G01 X660.109 Y2458.469 Z-11.000
G01 X662.515 Y2458.087 Z-11.000
G01 X664.922 Y2457.705 Z-11.000
G01 X667.327 Y2457.319 Z-11.000
G01 X669.730 Y2456.921 Z-11.000
G01 X672.131 Y2456.506 Z-11.000
G01 X674.527 Y2456.069 Z-11.000
G01 X677.684 Y2455.469 Z-11.000
G01 X680.840 Y2454.856 Z-11.000
G01 X683.993 Y2454.233 Z-11.000
G01 X687.145 Y2453.601 Z-11.000
G01 X690.295 Y2452.963 Z-11.000
G01 X693.445 Y2452.319 Z-11.000
G01 X696.594 Y2451.673 Z-11.000
G01 X699.742 Y2451.025 Z-11.000
G01 X702.891 Y2450.377 Z-11.000
G01 X706.040 Y2449.731 Z-11.000
G01 X709.545 Y2448.991 Z-11.000
G01 X713.044 Y2448.220 Z-11.000
G01 X716.541 Y2447.438 Z-11.000
G01 X720.040 Y2446.667 Z-11.000
G01 X723.545 Y2445.928 Z-11.000
G01 X727.060 Y2445.243 Z-11.000
G01 X730.587 Y2444.632 Z-11.000
G01 X734.132 Y2444.117 Z-11.000
G01 X737.697 Y2443.719 Z-11.000
G01 X741.287 Y2443.460 Z-11.000
G01 X741.472 Y2443.453 Z-11.000
G01 X741.660 Y2443.453 Z-11.000
G01 X741.848 Y2443.459 Z-11.000
G01 X742.036 Y2443.470 Z-11.000
G01 X742.225 Y2443.488 Z-11.000
G01 X742.412 Y2443.512 Z-11.000
G01 X742.599 Y2443.541 Z-11.000
G01 X742.783 Y2443.576 Z-11.000
G01 X742.966 Y2443.617 Z-11.000
G01 X743.146 Y2443.664 Z-11.000
G01 X743.595 Y2443.795 Z-11.000
G01 X744.041 Y2443.938 Z-11.000
G01 X744.486 Y2444.088 Z-11.000
G01 X744.930 Y2444.241 Z-11.000
G01 X745.373 Y2444.394 Z-11.000
G01 X745.818 Y2444.542 Z-11.000
G01 X746.264 Y2444.681 Z-11.000
G01 X746.712 Y2444.807 Z-11.000
G01 X747.162 Y2444.917 Z-11.000
G01 X747.617 Y2445.006 Z-11.000
G01 X748.785 Y2445.201 Z-11.000
G01 X749.953 Y2445.388 Z-11.000
G01 X751.123 Y2445.569 Z-11.000
G01 X752.294 Y2445.745 Z-11.000
G01 X753.466 Y2445.915 Z-11.000
G01 X754.638 Y2446.081 Z-11.000
G01 X755.811 Y2446.243 Z-11.000
G01 X756.985 Y2446.402 Z-11.000
G01 X758.159 Y2446.557 Z-11.000
G01 X759.332 Y2446.711 Z-11.000
G01 X763.494 Y2447.245 Z-11.000
G01 X767.658 Y2447.767 Z-11.000
G01 X771.822 Y2448.284 Z-11.000
G01 X775.987 Y2448.800 Z-11.000
G01 X780.151 Y2449.320 Z-11.000
G01 X784.313 Y2449.848 Z-11.000
G01 X788.474 Y2450.391 Z-11.000
G01 X792.631 Y2450.953 Z-11.000
G01 X796.785 Y2451.539 Z-11.000
G01 X800.934 Y2452.154 Z-11.000
G01 X803.519 Y2452.540 Z-11.000
G01 X806.105 Y2452.906 Z-11.000
G01 X808.692 Y2453.249 Z-11.000
G01 X811.281 Y2453.564 Z-11.000
G01 X813.871 Y2453.846 Z-11.000
G01 X816.463 Y2454.091 Z-11.000
G01 X819.057 Y2454.293 Z-11.000
G01 X821.652 Y2454.448 Z-11.000
G01 X824.249 Y2454.552 Z-11.000
G01 X826.848 Y2454.600 Z-11.000
G01 X831.755 Y2454.621 Z-11.000
G01 X836.663 Y2454.617 Z-11.000
G01 X841.570 Y2454.591 Z-11.000
G01 X846.478 Y2454.545 Z-11.000
G01 X851.386 Y2454.483 Z-11.000
G01 X856.294 Y2454.406 Z-11.000
G01 X861.202 Y2454.317 Z-11.000
G01 X866.110 Y2454.218 Z-11.000
G01 X871.017 Y2454.113 Z-11.000
G01 X875.924 Y2454.004 Z-11.000
G01 X878.629 Y2453.934 Z-11.000
G01 X881.334 Y2453.848 Z-11.000
G01 X884.038 Y2453.746 Z-11.000
G01 X886.742 Y2453.628 Z-11.000
G01 X889.446 Y2453.496 Z-11.000
G01 X892.149 Y2453.351 Z-11.000
G01 X894.851 Y2453.192 Z-11.000
G01 X897.553 Y2453.021 Z-11.000
G01 X900.253 Y2452.840 Z-11.000
G01 X902.952 Y2452.647 Z-11.000
G01 X904.192 Y2452.541 Z-11.000
G01 X905.431 Y2452.406 Z-11.000
G01 X906.668 Y2452.244 Z-11.000
G01 X907.904 Y2452.059 Z-11.000
G01 X909.138 Y2451.853 Z-11.000
G01 X910.369 Y2451.628 Z-11.000
G01 X911.598 Y2451.388 Z-11.000
G01 X912.824 Y2451.135 Z-11.000
G01 X914.046 Y2450.872 Z-11.000
G01 X915.265 Y2450.602 Z-11.000
G01 X917.109 Y2450.172 Z-11.000
G01 X918.947 Y2449.718 Z-11.000
G01 X920.781 Y2449.246 Z-11.000
G01 X922.614 Y2448.765 Z-11.000
G01 X924.445 Y2448.280 Z-11.000
G01 X926.278 Y2447.801 Z-11.000
G01 X928.112 Y2447.334 Z-11.000
G01 X929.951 Y2446.886 Z-11.000
G01 X931.795 Y2446.466 Z-11.000
G01 X933.646 Y2446.079 Z-11.000
G01 X936.134 Y2445.590 Z-11.000
G01 X938.626 Y2445.106 Z-11.000
G01 X941.120 Y2444.633 Z-11.000
G01 X943.617 Y2444.175 Z-11.000
G01 X946.117 Y2443.736 Z-11.000
G01 X948.621 Y2443.320 Z-11.000
G01 X951.127 Y2442.931 Z-11.000
G01 X953.637 Y2442.574 Z-11.000
G01 X956.150 Y2442.253 Z-11.000
G01 X958.666 Y2441.972 Z-11.000
G01 X961.693 Y2441.677 Z-11.000
G01 X964.723 Y2441.415 Z-11.000
G01 X967.757 Y2441.183 Z-11.000
G01 X970.793 Y2440.978 Z-11.000
G01 X973.832 Y2440.797 Z-11.000
G01 X976.872 Y2440.636 Z-11.000
G01 X979.913 Y2440.494 Z-11.000
G01 X982.955 Y2440.367 Z-11.000
G01 X985.997 Y2440.252 Z-11.000
G01 X989.038 Y2440.146 Z-11.000
G01 X992.115 Y2440.055 Z-11.000
G01 X995.193 Y2439.985 Z-11.000
G01 X998.271 Y2439.933 Z-11.000
G01 X1001.350 Y2439.896 Z-11.000
G01 X1004.429 Y2439.871 Z-11.000
G01 X1007.508 Y2439.855 Z-11.000
G01 X1010.588 Y2439.845 Z-11.000
G01 X1013.667 Y2439.836 Z-11.000
G01 X1016.747 Y2439.827 Z-11.000
G01 X1019.826 Y2439.813 Z-11.000
G01 X1023.516 Y2439.793 Z-11.000
G01 X1027.207 Y2439.772 Z-11.000
G01 X1030.898 Y2439.751 Z-11.000
G01 X1034.588 Y2439.733 Z-11.000
G01 X1038.279 Y2439.718 Z-11.000
G01 X1041.969 Y2439.708 Z-11.000
G01 X1045.660 Y2439.704 Z-11.000
G01 X1049.350 Y2439.707 Z-11.000
G01 X1053.041 Y2439.719 Z-11.000
G01 X1056.731 Y2439.740 Z-11.000
G01 X1059.269 Y2439.771 Z-11.000
G01 X1061.806 Y2439.823 Z-11.000
G01 X1064.343 Y2439.890 Z-11.000
G01 X1066.880 Y2439.968 Z-11.000
G01 X1069.418 Y2440.050 Z-11.000
G01 X1071.955 Y2440.132 Z-11.000
G01 X1074.492 Y2440.207 Z-11.000
G01 X1077.029 Y2440.271 Z-11.000
G01 X1079.566 Y2440.319 Z-11.000
G01 X1082.104 Y2440.344 Z-11.000
G01 X1085.184 Y2440.350 Z-11.000
G01 X1088.264 Y2440.342 Z-11.000
G01 X1091.344 Y2440.322 Z-11.000
G01 X1094.424 Y2440.293 Z-11.000
G01 X1097.504 Y2440.256 Z-11.000
G01 X1100.584 Y2440.215 Z-11.000
G01 X1103.664 Y2440.172 Z-11.000
G01 X1106.744 Y2440.129 Z-11.000
G01 X1109.825 Y2440.089 Z-11.000
G01 X1112.905 Y2440.054 Z-11.000
G01 X1115.783 Y2440.024 Z-11.000
G01 X1118.660 Y2439.992 Z-11.000
G01 X1121.538 Y2439.961 Z-11.000
G01 X1124.416 Y2439.929 Z-11.000
G01 X1127.294 Y2439.899 Z-11.000
G01 X1130.172 Y2439.870 Z-11.000
G01 X1133.049 Y2439.844 Z-11.000
G01 X1135.927 Y2439.821 Z-11.000
G01 X1138.805 Y2439.802 Z-11.000
G01 X1141.683 Y2439.787 Z-11.000
G01 X1144.960 Y2439.777 Z-11.000
G01 X1148.237 Y2439.775 Z-11.000
G01 X1151.514 Y2439.778 Z-11.000
G01 X1154.791 Y2439.784 Z-11.000
G01 X1158.068 Y2439.791 Z-11.000
G01 X1161.345 Y2439.795 Z-11.000
G01 X1164.622 Y2439.796 Z-11.000
G01 X1167.899 Y2439.790 Z-11.000
G01 X1171.175 Y2439.775 Z-11.000
G01 X1174.452 Y2439.749 Z-11.000
G01 X1177.363 Y2439.721 Z-11.000
G01 X1180.275 Y2439.695 Z-11.000
G01 X1183.187 Y2439.665 Z-11.000
G01 X1186.099 Y2439.628 Z-11.000
G01 X1189.011 Y2439.580 Z-11.000
G01 X1191.922 Y2439.518 Z-11.000
G01 X1194.832 Y2439.438 Z-11.000
G01 X1197.740 Y2439.337 Z-11.000
G01 X1200.647 Y2439.209 Z-11.000
G01 X1203.552 Y2439.053 Z-11.000
G01 X1206.363 Y2438.903 Z-11.000
G01 X1209.172 Y2438.786 Z-11.000
G01 X1211.980 Y2438.702 Z-11.000
G01 X1214.787 Y2438.651 Z-11.000
G01 X1217.592 Y2438.632 Z-11.000
G01 X1220.398 Y2438.645 Z-11.000
G01 X1223.203 Y2438.691 Z-11.000
G01 X1226.008 Y2438.767 Z-11.000
G01 X1228.814 Y2438.875 Z-11.000
G01 X1231.620 Y2439.015 Z-11.000
G01 X1232.905 Y2439.099 Z-11.000
G01 X1234.191 Y2439.204 Z-11.000
G01 X1235.479 Y2439.319 Z-11.000
G01 X1236.766 Y2439.435 Z-11.000
G01 X1238.053 Y2439.542 Z-11.000
G01 X1239.338 Y2439.631 Z-11.000
G01 X1240.621 Y2439.692 Z-11.000
G01 X1241.900 Y2439.714 Z-11.000
G01 X1243.175 Y2439.689 Z-11.000
G01 X1244.444 Y2439.606 Z-11.000
G01 X1246.764 Y2439.376 Z-11.000
G01 X1249.081 Y2439.114 Z-11.000
G01 X1251.395 Y2438.823 Z-11.000
G01 X1253.708 Y2438.509 Z-11.000
G01 X1256.018 Y2438.178 Z-11.000
G01 X1258.328 Y2437.834 Z-11.000
G01 X1260.637 Y2437.482 Z-11.000
G01 X1262.945 Y2437.129 Z-11.000
G01 X1265.254 Y2436.778 Z-11.000
G01 X1267.563 Y2436.436 Z-11.000
G01 X1268.175 Y2436.322 Z-11.000
G01 X1268.763 Y2436.162 Z-11.000
G01 X1269.329 Y2435.958 Z-11.000
G01 X1269.873 Y2435.714 Z-11.000
G01 X1270.398 Y2435.431 Z-11.000
G01 X1270.904 Y2435.112 Z-11.000
G01 X1271.394 Y2434.758 Z-11.000
G01 X1271.868 Y2434.373 Z-11.000
G01 X1272.327 Y2433.958 Z-11.000
G01 X1272.774 Y2433.516 Z-11.000
G01 X1273.864 Y2432.282 Z-11.000
G01 X1274.819 Y2430.985 Z-11.000
G01 X1275.651 Y2429.631 Z-11.000
G01 X1276.375 Y2428.229 Z-11.000
G01 X1277.003 Y2426.786 Z-11.000
G01 X1277.550 Y2425.309 Z-11.000
G01 X1278.029 Y2423.807 Z-11.000
G01 X1278.454 Y2422.287 Z-11.000
G01 X1278.838 Y2420.756 Z-11.000
G01 X1279.194 Y2419.223 Z-11.000
G01 X1279.619 Y2417.208 Z-11.000
G01 X1279.993 Y2415.181 Z-11.000
G01 X1280.329 Y2413.146 Z-11.000
G01 X1280.640 Y2411.105 Z-11.000
G01 X1280.941 Y2409.061 Z-11.000
G01 X1281.245 Y2407.019 Z-11.000
G01 X1281.565 Y2404.980 Z-11.000
G01 X1281.915 Y2402.949 Z-11.000
G01 X1282.308 Y2400.928 Z-11.000
G01 X1282.758 Y2398.920 Z-11.000
G01 X1283.529 Y2395.511 Z-11.000
G01 X1284.209 Y2392.088 Z-11.000
G01 X1284.810 Y2388.655 Z-11.000
G01 X1285.346 Y2385.213 Z-11.000
G01 X1285.829 Y2381.764 Z-11.000
G01 X1286.274 Y2378.311 Z-11.000
G01 X1286.692 Y2374.855 Z-11.000
G01 X1287.098 Y2371.399 Z-11.000
G01 X1287.504 Y2367.944 Z-11.000
G01 X1287.924 Y2364.494 Z-11.000
G01 X1288.397 Y2360.674 Z-11.000
G01 X1288.853 Y2356.850 Z-11.000
G01 X1289.282 Y2353.021 Z-11.000
G01 X1289.677 Y2349.188 Z-11.000
G01 X1290.026 Y2345.349 Z-11.000
G01 X1290.320 Y2341.504 Z-11.000
G01 X1290.550 Y2337.653 Z-11.000
G01 X1290.707 Y2333.796 Z-11.000
G01 X1290.780 Y2329.931 Z-11.000
G01 X1290.760 Y2326.059 Z-11.000
G01 X1290.736 Y2323.354 Z-11.000
G01 X1290.757 Y2320.648 Z-11.000
G01 X1290.813 Y2317.942 Z-11.000
G01 X1290.897 Y2315.235 Z-11.000
G01 X1291.001 Y2312.528 Z-11.000
G01 X1291.117 Y2309.820 Z-11.000
G01 X1291.237 Y2307.113 Z-11.000
G01 X1291.352 Y2304.405 Z-11.000
G01 X1291.454 Y2301.697 Z-11.000
G01 X1291.536 Y2298.989 Z-11.000
G01 X1291.588 Y2297.096 Z-11.000
G01 X1291.643 Y2295.201 Z-11.000
G01 X1291.697 Y2293.306 Z-11.000
G01 X1291.747 Y2291.411 Z-11.000
G01 X1291.787 Y2289.516 Z-11.000
G01 X1291.815 Y2287.622 Z-11.000
G01 X1291.826 Y2285.728 Z-11.000
G01 X1291.816 Y2283.835 Z-11.000
G01 X1291.781 Y2281.943 Z-11.000
G01 X1291.717 Y2280.053 Z-11.000
G01 X1291.589 Y2277.586 Z-11.000
G01 X1291.427 Y2275.119 Z-11.000
G01 X1291.248 Y2272.653 Z-11.000
G01 X1291.069 Y2270.187 Z-11.000
G01 X1290.908 Y2267.720 Z-11.000
G01 X1290.784 Y2265.254 Z-11.000
G01 X1290.712 Y2262.788 Z-11.000
G01 X1290.712 Y2260.322 Z-11.000
G01 X1290.800 Y2257.855 Z-11.000
G01 X1290.994 Y2255.389 Z-11.000
G01 X1291.156 Y2253.607 Z-11.000
G01 X1291.278 Y2251.825 Z-11.000
G01 X1291.366 Y2250.045 Z-11.000
G01 X1291.425 Y2248.265 Z-11.000
G01 X1291.461 Y2246.486 Z-11.000
G01 X1291.480 Y2244.707 Z-11.000
G01 X1291.487 Y2242.928 Z-11.000
G01 X1291.487 Y2241.149 Z-11.000
G01 X1291.486 Y2239.370 Z-11.000
G01 X1291.490 Y2237.591 Z-11.000
G01 X1291.507 Y2232.751 Z-11.000
G01 X1291.516 Y2227.911 Z-11.000
G01 X1291.520 Y2223.071 Z-11.000
G01 X1291.520 Y2218.231 Z-11.000
G01 X1291.515 Y2213.391 Z-11.000
G01 X1291.508 Y2208.551 Z-11.000
G01 X1291.499 Y2203.710 Z-11.000
G01 X1291.490 Y2198.870 Z-11.000
G01 X1291.481 Y2194.030 Z-11.000
G01 X1291.474 Y2189.190 Z-11.000
G01 X1291.472 Y2188.886 Z-11.000
G01 X1291.467 Y2188.581 Z-11.000
G01 X1291.458 Y2188.277 Z-11.000
G01 X1291.448 Y2187.972 Z-11.000
G01 X1291.436 Y2187.667 Z-11.000
G01 X1291.422 Y2187.363 Z-11.000
G01 X1291.408 Y2187.058 Z-11.000
G01 X1291.393 Y2186.754 Z-11.000
G01 X1291.379 Y2186.450 Z-11.000
G01 X1291.366 Y2186.145 Z-11.000
G01 X1291.308 Y2184.827 Z-11.000
G01 X1291.248 Y2183.508 Z-11.000
G01 X1291.185 Y2182.190 Z-11.000
G01 X1291.123 Y2180.872 Z-11.000
G01 X1291.062 Y2179.554 Z-11.000
G01 X1291.003 Y2178.235 Z-11.000
G01 X1290.948 Y2176.917 Z-11.000
G01 X1290.898 Y2175.599 Z-11.000
G01 X1290.855 Y2174.280 Z-11.000
G01 X1290.820 Y2172.961 Z-11.000
G01 X1290.765 Y2170.457 Z-11.000
G01 X1290.716 Y2167.954 Z-11.000
G01 X1290.672 Y2165.450 Z-11.000
G01 X1290.631 Y2162.946 Z-11.000
G01 X1290.591 Y2160.442 Z-11.000
G01 X1290.552 Y2157.938 Z-11.000
G01 X1290.511 Y2155.434 Z-11.000
G01 X1290.467 Y2152.930 Z-11.000
G01 X1290.418 Y2150.426 Z-11.000
G01 X1290.364 Y2147.923 Z-11.000
G01 X1290.267 Y2143.829 Z-11.000
G01 X1290.166 Y2139.735 Z-11.000
G01 X1290.062 Y2135.641 Z-11.000
G01 X1289.957 Y2131.548 Z-11.000
G01 X1289.850 Y2127.454 Z-11.000
G01 X1289.743 Y2123.361 Z-11.000
G01 X1289.637 Y2119.267 Z-11.000
G01 X1289.533 Y2115.174 Z-11.000
G01 X1289.431 Y2111.080 Z-11.000
G01 X1289.333 Y2106.986 Z-11.000
G01 X1289.292 Y2104.113 Z-11.000
G01 X1289.294 Y2101.240 Z-11.000
G01 X1289.320 Y2098.367 Z-11.000
G01 X1289.353 Y2095.493 Z-11.000
G01 X1289.377 Y2092.620 Z-11.000
G01 X1289.373 Y2089.746 Z-11.000
G01 X1289.325 Y2086.872 Z-11.000
G01 X1289.215 Y2083.998 Z-11.000
G01 X1289.026 Y2081.124 Z-11.000
G01 X1288.740 Y2078.250 Z-11.000
G01 X1288.550 Y2076.471 Z-11.000
G01 X1288.394 Y2074.688 Z-11.000
G01 X1288.268 Y2072.902 Z-11.000
G01 X1288.165 Y2071.112 Z-11.000
G01 X1288.079 Y2069.321 Z-11.000
G01 X1288.005 Y2067.528 Z-11.000
G01 X1287.938 Y2065.735 Z-11.000
G01 X1287.870 Y2063.941 Z-11.000
G01 X1287.796 Y2062.149 Z-11.000
G01 X1287.711 Y2060.358 Z-11.000
G01 X1287.570 Y2058.953 Z-11.000
G01 X1287.303 Y2057.606 Z-11.000
G01 X1286.921 Y2056.313 Z-11.000
G01 X1286.437 Y2055.067 Z-11.000
G01 X1285.863 Y2053.865 Z-11.000
G01 X1285.209 Y2052.702 Z-11.000
G01 X1284.488 Y2051.573 Z-11.000
G01 X1283.711 Y2050.474 Z-11.000
G01 X1282.890 Y2049.399 Z-11.000
G01 X1282.037 Y2048.345 Z-11.000
G01 X1281.402 Y2047.678 Z-11.000
G01 X1280.720 Y2047.146 Z-11.000
G01 X1279.997 Y2046.748 Z-11.000
G01 X1279.243 Y2046.482 Z-11.000
G01 X1278.464 Y2046.348 Z-11.000
G01 X1277.669 Y2046.345 Z-11.000
G01 X1276.865 Y2046.471 Z-11.000
G01 X1276.060 Y2046.725 Z-11.000
G01 X1275.262 Y2047.106 Z-11.000
G01 X1274.478 Y2047.613 Z-11.000
G01 X1273.907 Y2048.034 Z-11.000
G01 X1273.337 Y2048.460 Z-11.000
G01 X1272.769 Y2048.891 Z-11.000
G01 X1272.206 Y2049.329 Z-11.000
G01 X1271.650 Y2049.775 Z-11.000
G01 X1271.103 Y2050.230 Z-11.000
G01 X1270.566 Y2050.695 Z-11.000
G01 X1270.042 Y2051.173 Z-11.000
G01 X1269.533 Y2051.664 Z-11.000
G01 X1269.040 Y2052.169 Z-11.000
G01 X1266.091 Y2055.294 Z-11.000
G01 X1263.143 Y2058.420 Z-11.000
G01 X1260.197 Y2061.547 Z-11.000
G01 X1257.254 Y2064.678 Z-11.000
G01 X1254.316 Y2067.813 Z-11.000
G01 X1251.383 Y2070.953 Z-11.000
G01 X1248.458 Y2074.099 Z-11.000
G01 X1245.541 Y2077.254 Z-11.000
G01 X1242.633 Y2080.417 Z-11.000
G01 X1239.736 Y2083.590 Z-11.000
G01 X1238.219 Y2085.248 Z-11.000
G01 X1236.688 Y2086.888 Z-11.000
G01 X1235.133 Y2088.497 Z-11.000
G01 X1233.544 Y2090.064 Z-11.000
G01 X1231.914 Y2091.578 Z-11.000
G01 X1230.231 Y2093.025 Z-11.000
G01 X1228.488 Y2094.394 Z-11.000
G01 X1226.674 Y2095.674 Z-11.000
G01 X1224.781 Y2096.852 Z-11.000
G01 X1222.799 Y2097.916 Z-11.000
G01 X1221.008 Y2098.787 Z-11.000
G01 X1219.205 Y2099.636 Z-11.000
G01 X1217.390 Y2100.464 Z-11.000
G01 X1215.565 Y2101.271 Z-11.000
G01 X1213.731 Y2102.058 Z-11.000
G01 X1211.888 Y2102.826 Z-11.000
G01 X1210.038 Y2103.575 Z-11.000
G01 X1208.182 Y2104.307 Z-11.000
G01 X1206.320 Y2105.022 Z-11.000
G01 X1204.453 Y2105.721 Z-11.000
G01 X1202.717 Y2106.319 Z-11.000
G01 X1200.965 Y2106.836 Z-11.000
G01 X1199.198 Y2107.269 Z-11.000
G01 X1197.416 Y2107.617 Z-11.000
G01 X1195.620 Y2107.879 Z-11.000
G01 X1193.812 Y2108.053 Z-11.000
G01 X1191.991 Y2108.137 Z-11.000
G01 X1190.159 Y2108.130 Z-11.000
G01 X1188.317 Y2108.031 Z-11.000
G01 X1186.466 Y2107.837 Z-11.000
G01 X1185.964 Y2107.780 Z-11.000
G01 X1185.460 Y2107.738 Z-11.000
G01 X1184.954 Y2107.709 Z-11.000
G01 X1184.446 Y2107.692 Z-11.000
G01 X1183.938 Y2107.685 Z-11.000
G01 X1183.428 Y2107.685 Z-11.000
G01 X1182.919 Y2107.691 Z-11.000
G01 X1182.409 Y2107.702 Z-11.000
G01 X1181.900 Y2107.715 Z-11.000
G01 X1181.392 Y2107.728 Z-11.000
G01 X1177.063 Y2107.842 Z-11.000
G01 X1172.733 Y2107.960 Z-11.000
G01 X1168.403 Y2108.080 Z-11.000
G01 X1164.074 Y2108.202 Z-11.000
G01 X1159.744 Y2108.323 Z-11.000
G01 X1155.414 Y2108.441 Z-11.000
G01 X1151.085 Y2108.557 Z-11.000
G01 X1146.755 Y2108.667 Z-11.000
G01 X1142.425 Y2108.771 Z-11.000
G01 X1138.095 Y2108.868 Z-11.000
G01 X1134.577 Y2108.936 Z-11.000
G01 X1131.059 Y2108.993 Z-11.000
G01 X1127.541 Y2109.042 Z-11.000
G01 X1124.022 Y2109.085 Z-11.000
G01 X1120.504 Y2109.125 Z-11.000
G01 X1116.986 Y2109.163 Z-11.000
G01 X1113.467 Y2109.204 Z-11.000
G01 X1109.949 Y2109.249 Z-11.000
G01 X1106.431 Y2109.300 Z-11.000
G01 X1102.913 Y2109.361 Z-11.000
G01 X1101.154 Y2109.404 Z-11.000
G01 X1099.395 Y2109.462 Z-11.000
G01 X1097.636 Y2109.533 Z-11.000
G01 X1095.878 Y2109.611 Z-11.000
G01 X1094.120 Y2109.692 Z-11.000
G01 X1092.361 Y2109.773 Z-11.000
G01 X1090.603 Y2109.850 Z-11.000
G01 X1088.844 Y2109.917 Z-11.000
G01 X1087.086 Y2109.971 Z-11.000
G01 X1085.326 Y2110.009 Z-11.000
G01 X1082.688 Y2110.047 Z-11.000
G01 X1080.048 Y2110.082 Z-11.000
G01 X1077.409 Y2110.110 Z-11.000
G01 X1074.770 Y2110.133 Z-11.000
G01 X1072.130 Y2110.148 Z-11.000
G01 X1069.491 Y2110.156 Z-11.000
G01 X1066.852 Y2110.155 Z-11.000
G01 X1064.212 Y2110.144 Z-11.000
G01 X1061.573 Y2110.123 Z-11.000
G01 X1058.935 Y2110.091 Z-11.000
G01 X1057.415 Y2110.055 Z-11.000
G01 X1055.895 Y2109.994 Z-11.000
G01 X1054.376 Y2109.914 Z-11.000
G01 X1052.857 Y2109.818 Z-11.000
G01 X1051.338 Y2109.711 Z-11.000
G01 X1049.819 Y2109.599 Z-11.000
G01 X1048.300 Y2109.487 Z-11.000
G01 X1046.780 Y2109.378 Z-11.000
G01 X1045.261 Y2109.278 Z-11.000
G01 X1043.741 Y2109.191 Z-11.000
G01 X1041.071 Y2109.080 Z-11.000
G01 X1038.399 Y2109.009 Z-11.000
G01 X1035.726 Y2108.959 Z-11.000
G01 X1033.052 Y2108.909 Z-11.000
G01 X1030.380 Y2108.843 Z-11.000
G01 X1027.710 Y2108.739 Z-11.000
G01 X1025.044 Y2108.580 Z-11.000
G01 X1022.383 Y2108.346 Z-11.000
G01 X1019.728 Y2108.018 Z-11.000
G01 X1017.080 Y2107.577 Z-11.000
G01 X1015.090 Y2107.188 Z-11.000
G01 X1013.113 Y2106.770 Z-11.000
G01 X1011.153 Y2106.308 Z-11.000
