G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X674.571 Y106.483 Z-11.000
G01 X675.279 Y106.314 Z-11.000
G01 X675.988 Y106.145 Z-11.000
G01 X676.697 Y105.978 Z-11.000
G01 X677.406 Y105.812 Z-11.000
G01 X678.116 Y105.647 Z-11.000
G01 X678.826 Y105.485 Z-11.000
G01 X679.536 Y105.325 Z-11.000
G01 X680.247 Y105.166 Z-11.000
G01 X680.958 Y105.011 Z-11.000
G01 X681.670 Y104.858 Z-11.000
G01 X682.382 Y104.708 Z-11.000
G01 X683.095 Y104.561 Z-11.000
G01 X683.809 Y104.417 Z-11.000
G01 X684.511 Y104.280 Z-11.000
G01 X685.213 Y104.147 Z-11.000
G01 X685.916 Y104.018 Z-11.000
G01 X686.620 Y103.893 Z-11.000
G01 X687.325 Y103.771 Z-11.000
G01 X688.030 Y103.652 Z-11.000
G01 X688.736 Y103.536 Z-11.000
G01 X689.443 Y103.422 Z-11.000
G01 X690.149 Y103.310 Z-11.000
G01 X690.856 Y103.200 Z-11.000
G01 X691.564 Y103.091 Z-11.000
G01 X692.271 Y102.983 Z-11.000
G01 X692.979 Y102.876 Z-11.000
G01 X693.687 Y102.770 Z-11.000
G01 X694.394 Y102.664 Z-11.000
G01 X695.102 Y102.557 Z-11.000
G01 X695.810 Y102.450 Z-11.000
G01 X696.517 Y102.342 Z-11.000
G01 X697.224 Y102.233 Z-11.000
G01 X697.931 Y102.122 Z-11.000
G01 X698.638 Y102.010 Z-11.000
G01 X699.344 Y101.895 Z-11.000
G01 X700.049 Y101.778 Z-11.000
G01 X700.754 Y101.658 Z-11.000
G01 X701.459 Y101.535 Z-11.000
G01 X702.162 Y101.409 Z-11.000
G01 X702.865 Y101.279 Z-11.000
G01 X703.567 Y101.145 Z-11.000
G01 X704.268 Y101.006 Z-11.000
G01 X704.968 Y100.863 Z-11.000
G01 X705.979 Y100.652 Z-11.000
G01 X706.989 Y100.438 Z-11.000
G01 X707.999 Y100.223 Z-11.000
G01 X709.009 Y100.005 Z-11.000
G01 X710.018 Y99.786 Z-11.000
G01 X711.027 Y99.565 Z-11.000
G01 X712.035 Y99.343 Z-11.000
G01 X713.043 Y99.119 Z-11.000
G01 X714.051 Y98.893 Z-11.000
G01 X715.058 Y98.665 Z-11.000
G01 X716.065 Y98.437 Z-11.000
G01 X717.072 Y98.206 Z-11.000
G01 X718.079 Y97.975 Z-11.000
G01 X719.085 Y97.742 Z-11.000
G01 X720.091 Y97.507 Z-11.000
G01 X721.097 Y97.272 Z-11.000
G01 X722.102 Y97.035 Z-11.000
G01 X723.107 Y96.798 Z-11.000
G01 X724.112 Y96.559 Z-11.000
G01 X725.117 Y96.319 Z-11.000
G01 X726.121 Y96.078 Z-11.000
G01 X727.126 Y95.837 Z-11.000
G01 X728.130 Y95.594 Z-11.000
G01 X729.134 Y95.351 Z-11.000
G01 X730.137 Y95.107 Z-11.000
G01 X731.141 Y94.863 Z-11.000
G01 X732.144 Y94.618 Z-11.000
G01 X733.147 Y94.372 Z-11.000
G01 X734.150 Y94.126 Z-11.000
G01 X735.153 Y93.879 Z-11.000
G01 X736.031 Y93.662 Z-11.000
G01 X736.908 Y93.442 Z-11.000
G01 X737.784 Y93.221 Z-11.000
G01 X738.660 Y92.998 Z-11.000
G01 X739.536 Y92.772 Z-11.000
G01 X740.411 Y92.546 Z-11.000
G01 X741.286 Y92.317 Z-11.000
G01 X742.160 Y92.088 Z-11.000
G01 X743.035 Y91.857 Z-11.000
G01 X743.909 Y91.626 Z-11.000
G01 X744.783 Y91.393 Z-11.000
G01 X745.656 Y91.160 Z-11.000
G01 X746.530 Y90.927 Z-11.000
G01 X747.403 Y90.693 Z-11.000
G01 X748.277 Y90.458 Z-11.000
G01 X749.150 Y90.224 Z-11.000
G01 X750.023 Y89.990 Z-11.000
G01 X750.897 Y89.756 Z-11.000
G01 X751.770 Y89.522 Z-11.000
G01 X752.644 Y89.289 Z-11.000
G01 X753.518 Y89.057 Z-11.000
G01 X754.392 Y88.825 Z-11.000
G01 X755.266 Y88.595 Z-11.000
G01 X756.141 Y88.365 Z-11.000
G01 X757.016 Y88.137 Z-11.000
G01 X757.891 Y87.910 Z-11.000
G01 X758.766 Y87.685 Z-11.000
G01 X759.643 Y87.462 Z-11.000
G01 X760.519 Y87.240 Z-11.000
G01 X761.396 Y87.021 Z-11.000
G01 X762.091 Y86.849 Z-11.000
G01 X762.787 Y86.679 Z-11.000
G01 X763.484 Y86.512 Z-11.000
G01 X764.181 Y86.346 Z-11.000
G01 X764.878 Y86.183 Z-11.000
G01 X765.576 Y86.020 Z-11.000
G01 X766.274 Y85.860 Z-11.000
G01 X766.972 Y85.700 Z-11.000
G01 X767.671 Y85.542 Z-11.000
G01 X768.370 Y85.385 Z-11.000
G01 X769.069 Y85.229 Z-11.000
G01 X769.768 Y85.073 Z-11.000
G01 X770.468 Y84.918 Z-11.000
G01 X771.168 Y84.763 Z-11.000
G01 X771.867 Y84.609 Z-11.000
G01 X772.567 Y84.455 Z-11.000
G01 X773.267 Y84.300 Z-11.000
G01 X773.966 Y84.146 Z-11.000
G01 X774.666 Y83.991 Z-11.000
G01 X775.365 Y83.835 Z-11.000
G01 X776.064 Y83.679 Z-11.000
G01 X776.764 Y83.522 Z-11.000
G01 X777.462 Y83.364 Z-11.000
G01 X778.161 Y83.205 Z-11.000
G01 X778.859 Y83.045 Z-11.000
G01 X779.557 Y82.883 Z-11.000
G01 X780.254 Y82.720 Z-11.000
G01 X780.951 Y82.555 Z-11.000
G01 X781.648 Y82.388 Z-11.000
G01 X782.344 Y82.219 Z-11.000
G01 X783.348 Y81.973 Z-11.000
G01 X784.352 Y81.726 Z-11.000
G01 X785.355 Y81.478 Z-11.000
G01 X786.358 Y81.230 Z-11.000
G01 X787.361 Y80.980 Z-11.000
G01 X788.364 Y80.730 Z-11.000
G01 X789.367 Y80.480 Z-11.000
G01 X790.369 Y80.228 Z-11.000
G01 X791.372 Y79.976 Z-11.000
G01 X792.374 Y79.723 Z-11.000
G01 X793.376 Y79.470 Z-11.000
G01 X794.378 Y79.216 Z-11.000
G01 X795.380 Y78.962 Z-11.000
G01 X796.382 Y78.707 Z-11.000
G01 X797.383 Y78.452 Z-11.000
G01 X798.385 Y78.197 Z-11.000
G01 X799.386 Y77.941 Z-11.000
G01 X800.388 Y77.685 Z-11.000
G01 X801.389 Y77.429 Z-11.000
G01 X802.390 Y77.172 Z-11.000
G01 X803.391 Y76.916 Z-11.000
G01 X804.393 Y76.659 Z-11.000
G01 X805.394 Y76.402 Z-11.000
G01 X806.395 Y76.145 Z-11.000
G01 X807.396 Y75.889 Z-11.000
G01 X808.397 Y75.632 Z-11.000
G01 X809.399 Y75.375 Z-11.000
G01 X810.400 Y75.118 Z-11.000
G01 X811.401 Y74.862 Z-11.000
G01 X812.402 Y74.606 Z-11.000
G01 X812.798 Y74.504 Z-11.000
G01 X813.193 Y74.402 Z-11.000
G01 X813.588 Y74.300 Z-11.000
G01 X813.984 Y74.197 Z-11.000
G01 X814.379 Y74.094 Z-11.000
G01 X814.774 Y73.991 Z-11.000
G01 X815.170 Y73.887 Z-11.000
G01 X815.565 Y73.783 Z-11.000
G01 X815.961 Y73.679 Z-11.000
G01 X816.357 Y73.574 Z-11.000
G01 X816.753 Y73.469 Z-11.000
G01 X817.149 Y73.363 Z-11.000
G01 X817.546 Y73.258 Z-11.000
G01 X817.942 Y73.152 Z-11.000
G01 X818.340 Y73.046 Z-11.000
G01 X818.737 Y72.939 Z-11.000
G01 X819.135 Y72.833 Z-11.000
G01 X819.533 Y72.726 Z-11.000
G01 X819.932 Y72.619 Z-11.000
G01 X820.332 Y72.512 Z-11.000
G01 X820.731 Y72.404 Z-11.000
G01 X821.132 Y72.297 Z-11.000
G01 X821.533 Y72.189 Z-11.000
G01 X821.934 Y72.082 Z-11.000
G01 X822.337 Y71.974 Z-11.000
G01 X822.740 Y71.866 Z-11.000
G01 X823.143 Y71.758 Z-11.000
G01 X823.548 Y71.650 Z-11.000
G01 X823.953 Y71.542 Z-11.000
G01 X824.359 Y71.434 Z-11.000
G01 X824.346 Y71.305 Z-11.000
G01 X824.335 Y71.178 Z-11.000
G01 X824.323 Y71.054 Z-11.000
G01 X824.313 Y70.932 Z-11.000
G01 X824.303 Y70.812 Z-11.000
G01 X824.293 Y70.694 Z-11.000
G01 X824.284 Y70.578 Z-11.000
G01 X824.275 Y70.464 Z-11.000
G01 X824.266 Y70.352 Z-11.000
G01 X824.258 Y70.242 Z-11.000
G01 X824.250 Y70.133 Z-11.000
G01 X824.242 Y70.027 Z-11.000
G01 X824.233 Y69.921 Z-11.000
G01 X824.225 Y69.817 Z-11.000
G01 X824.217 Y69.715 Z-11.000
G01 X824.208 Y69.614 Z-11.000
G01 X824.200 Y69.514 Z-11.000
G01 X824.191 Y69.416 Z-11.000
G01 X824.181 Y69.318 Z-11.000
G01 X824.172 Y69.222 Z-11.000
G01 X824.161 Y69.127 Z-11.000
G01 X824.151 Y69.032 Z-11.000
G01 X824.139 Y68.938 Z-11.000
G01 X824.127 Y68.845 Z-11.000
G01 X824.114 Y68.753 Z-11.000
G01 X824.101 Y68.661 Z-11.000
G01 X824.086 Y68.570 Z-11.000
G01 X824.071 Y68.480 Z-11.000
G01 X824.055 Y68.389 Z-11.000
G01 X824.037 Y68.299 Z-11.000
G01 X823.857 Y67.389 Z-11.000
G00 X823.857 Y67.389 Z10.000 F15000
M30
